county,black_pa,black_na,black_tot,hispanic_pa,hispanic_na,hispanic_tot,asian_pac_islander_pa,asian_pac_islander_na,asian_pac_islander_tot,am_indian_alaskan_nat_pa,am_indian_alaskan_nat_na,am_indian_alaskan_nat_tot,white_pa,white_na,white_tot,filipino_pa,filipino_na,filipino_tot,other_pa,other_na,other_tot,total_pa,total_na,total_tot,chinese_pa,chinese_na,chinese_tot,cambodian_pa,cambodian_na,cambodian_tot,japanese_pa,japanese_na,japanese_tot,korean_pa,korean_na,korean_tot,samoan_pa,samoan_na,samoan_tot,asian_indian_pa,asian_indian_na,asian_indian_tot,hawaiian_pa,hawaiian_na,hawaiian_tot,guamanian_pa,guamanian_na,guamanian_tot,laotian_pa,laotian_na,laotian_tot,vietnamese_pa,vietnamese_na,vietnamese_tot,asian_pac_islander_other_pa,asian_pac_islander_other_na,asian_pac_islander_other_tot,asian_pac_islander_total_pa,asian_pac_islander_total_na,asian_pac_islander_total_tot,year,month,quarter,fulldate
Los Angeles,20351.0,58331.0,78682.0,53105.0,92840.0,145945.0,2817.0,8204.0,11021.0,58.0,487.0,545.0,10219.0,24141.0,34360.0,467.0,1199.0,1666.0,1994.0,6561.0,8555.0,89011.0,191763.0,280774.0,446.0,1834.0,2280.0,947.0,1554.0,2501.0,27.0,104.0,131.0,178.0,606.0,784.0,203.0,388.0,591.0,51.0,187.0,238.0,21.0,77.0,98.0,9.0,26.0,35.0,34.0,53.0,87.0,638.0,2829.0,3467.0,263.0,546.0,809.0,2817.0,8204.0,11021.0,2005,JUL,3.0,2005-07-01
Madera,78.0,196.0,274.0,607.0,2976.0,3583.0,10.0,11.0,21.0,15.0,22.0,37.0,414.0,1050.0,1464.0,3.0,9.0,12.0,0.0,0.0,0.0,1127.0,4264.0,5391.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,10.0,11.0,21.0,2005,JUL,3.0,2005-07-01
Marin,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2005,JUL,3.0,2005-07-01
Mariposa,1.0,1.0,2.0,9.0,8.0,17.0,2.0,1.0,3.0,5.0,13.0,18.0,77.0,245.0,322.0,0.0,1.0,1.0,0.0,0.0,0.0,94.0,269.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2005,JUL,3.0,2005-07-01
Mendocino,7.0,43.0,50.0,94.0,488.0,582.0,3.0,24.0,27.0,123.0,233.0,356.0,611.0,2028.0,2639.0,1.0,6.0,7.0,0.0,0.0,0.0,839.0,2822.0,3661.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,8.0,9.0,1.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,24.0,27.0,2005,JUL,3.0,2005-07-01
Merced,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2005,JUL,3.0,2005-07-01
Modoc,1.0,0.0,1.0,6.0,36.0,42.0,1.0,0.0,1.0,5.0,9.0,14.0,99.0,153.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,198.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2005,JUL,3.0,2005-07-01
Mono,0.0,0.0,0.0,1.0,16.0,17.0,0.0,3.0,3.0,5.0,12.0,17.0,16.0,82.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,113.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2005,JUL,3.0,2005-07-01
Monterey,136.0,191.0,327.0,1305.0,3838.0,5143.0,46.0,115.0,161.0,19.0,12.0,31.0,387.0,791.0,1178.0,20.0,50.0,70.0,0.0,0.0,0.0,1913.0,4997.0,6910.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,1.0,5.0,4.0,9.0,13.0,2.0,5.0,7.0,2.0,13.0,15.0,3.0,5.0,8.0,5.0,10.0,15.0,0.0,1.0,1.0,19.0,50.0,69.0,5.0,19.0,24.0,46.0,115.0,161.0,2005,JUL,3.0,2005-07-01
Napa,11.0,30.0,41.0,76.0,336.0,412.0,3.0,14.0,17.0,1.0,10.0,11.0,145.0,447.0,592.0,4.0,6.0,10.0,0.0,0.0,0.0,240.0,843.0,1083.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,4.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,4.0,6.0,0.0,0.0,0.0,3.0,14.0,17.0,2005,JUL,3.0,2005-07-01
Nevada,2.0,2.0,4.0,7.0,37.0,44.0,1.0,2.0,3.0,3.0,4.0,7.0,277.0,687.0,964.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,732.0,1022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2005,JUL,3.0,2005-07-01
Orange,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,2005,JUL,3.0,2005-07-01
Placer,30.0,29.0,59.0,189.0,182.0,371.0,11.0,12.0,23.0,15.0,13.0,28.0,857.0,858.0,1715.0,6.0,4.0,10.0,0.0,0.0,0.0,1108.0,1098.0,2206.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,7.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,2.0,2.0,4.0,11.0,12.0,23.0,2005,JUL,3.0,2005-07-01
Plumas,3.0,7.0,10.0,3.0,10.0,13.0,0.0,0.0,0.0,4.0,4.0,8.0,78.0,170.0,248.0,0.0,2.0,2.0,0.0,1.0,1.0,88.0,194.0,282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005,JUL,3.0,2005-07-01
