Alaskan Native",,,Total Asian,,,Asian Indian,,,Cambodian,,,Chinese,,,Japanese,,,Filipino,,,Korean,,,Laotian,,,Vietnamese,,,Other Asian,,,More Than One Asian Group,,,"Black or 
African American",,,"Total Hawaiian or 
Other Pacific Islander",,,Native Hawaiian,,,Guamanian,,,Samoan,,,Other Pacific Islander,,,More Than One Native Hawaiian or Pacific Islander Group,,,White,,,American Indian or Alaskan Native and White,,,Asian and White,,,"Black or African American
and White",,,American Indian or Alaska Native and Black or African American,,,Reporting Race(s) Not Included Above,,,Worker Unable to Determine Race,,,PAFS Households,NAFS Households,Total,"American Indian or
Alaskan Native",,,Total Asian,,,Asian Indian,,,Cambodian,,,Chinese,,,Japanese,,,Filipino,,,Korean,,,Laotian,,,Vietnamese,,,Other Asian,,,More Than One Asian Group,,,"Black or 
African American",,,"Total Hawaiian or 
Other Pacific Islander",,,"Native 
Hawaiian",,,Guamanian,,,Samoan,,,"Other Pacific 
Islander",,,More Than One Native Hawaiian or Pacific Islander Group,,,White,,,American Indian or Alaskan Native and White,,,"Asian 
and White",,,"Black or African American 
and White",,,American Indian or Alaska Native and Black or African American,,,Reporting Race(s) Not Included Above,,,Worker Unable to Determine Race,,,PAFS Households,NAFS Households,Total,
,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,,,,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,PA,NA,Total,,,,
Placer,11.0,121.0,132.0,18.0,255.0,273.0,2.0,37.0,39.0,0.0,4.0,4.0,0.0,20.0,20.0,2.0,6.0,8.0,2.0,69.0,71.0,3.0,10.0,13.0,0.0,4.0,4.0,2.0,24.0,26.0,7.0,81.0,88.0,0.0,0.0,0.0,24.0,237.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0,6425.0,6878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,1026.0,1147.0,0.0,0.0,0.0,627.0,8064.0,8691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,1026.0,1147.0,0.0,0.0,0.0,121.0,1026.0,1147.0,
Plumas,0.0,30.0,30.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,52.0,56.0,0.0,5.0,5.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,57.0,805.0,862.0,1.0,33.0,34.0,0.0,5.0,5.0,0.0,2.0,2.0,0.0,1.0,1.0,3.0,56.0,59.0,2.0,42.0,44.0,67.0,1040.0,1107.0,0.0,8.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,27.0,31.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,54.0,57.0,2.0,6.0,8.0,9.0,104.0,113.0,
Riverside,61.0,814.0,875.0,190.0,2417.0,2607.0,15.0,173.0,188.0,9.0,106.0,115.0,8.0,115.0,123.0,5.0,66.0,71.0,68.0,852.0,920.0,7.0,143.0,150.0,13.0,195.0,208.0,15.0,295.0,310.0,40.0,395.0,435.0,10.0,77.0,87.0,2150.0,12941.0,15091.0,57.0,347.0,404.0,9.0,78.0,87.0,13.0,67.0,80.0,19.0,158.0,177.0,15.0,34.0,49.0,1.0,10.0,11.0,4179.0,41141.0,45320.0,37.0,453.0,490.0,36.0,311.0,347.0,100.0,497.0,597.0,16.0,74.0,90.0,4919.0,28167.0,33086.0,2352.0,20333.0,22685.0,14097.0,107495.0,121592.0,25.0,360.0,385.0,25.0,192.0,217.0,1.0,6.0,7.0,2.0,11.0,13.0,4.0,4.0,8.0,1.0,20.0,21.0,9.0,70.0,79.0,0.0,15.0,15.0,3.0,29.0,32.0,1.0,3.0,4.0,4.0,33.0,37.0,0.0,1.0,1.0,87.0,390.0,477.0,14.0,55.0,69.0,1.0,16.0,17.0,8.0,18.0,26.0,2.0,16.0,18.0,2.0,5.0,7.0,1.0,0.0,1.0,1538.0,9733.0,11271.0,16.0,133.0,149.0,3.0,62.0,65.0,21.0,58.0,79.0,4.0,9.0,13.0,4749.0,27045.0,31794.0,2018.0,15172.0,17190.0,8500.0,53209.0,61709.0,
Sacramento,222.0,1087.0,1309.0,450.0,5692.0,6142.0,69.0,702.0,771.0,24.0,154.0,178.0,44.0,991.0,1035.0,6.0,83.0,89.0,93.0,1086.0,1179.0,3.0,131.0,134.0,103.0,842.0,945.0,108.0,1703.0,1811.0,0.0,0.0,0.0,0.0,0.0,0.0,3839.0,20266.0,24105.0,496.0,3449.0,3945.0,31.0,212.0,243.0,7.0,76.0,83.0,32.0,188.0,220.0,426.0,2973.0,3399.0,0.0,0.0,0.0,8609.0,53286.0,61895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,32.0,47.0,13631.0,83812.0,97443.0,48.0,211.0,259.0,16.0,99.0,115.0,1.0,8.0,9.0,1.0,0.0,1.0,1.0,3.0,4.0,0.0,3.0,3.0,8.0,51.0,59.0,0.0,1.0,1.0,4.0,24.0,28.0,1.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,397.0,496.0,13.0,85.0,98.0,6.0,31.0,37.0,0.0,14.0,14.0,0.0,2.0,2.0,7.0,38.0,45.0,0.0,0.0,0.0,3520.0,16444.0,19964.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,32.0,47.0,3711.0,17268.0,20979.0,
San Benito,0.0,13.0,13.0,2.0,19.0,21.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,2.0,8.0,10.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,12.0,16.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,118.0,992.0,1110.0,1.0,17.0,18.0,0.0,4.0,4.0,0.0,3.0,3.0,0.0,0.0,0.0,82.0,765.0,847.0,23.0,123.0,146.0,230.0,1950.0,2180.0,0.0,9.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,545.0,616.0,1.0,5.0,6.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,78.0,751.0,829.0,17.0,90.0,107.0,167.0,1405.0,1572.0,
San Bernardino,136.0,926.0,1062.0,289.0,3126.0,3415.0,21.0,200.0,221.0,31.0,245.0,276.0,14.0,216.0,230.0,11.0,79.0,90.0,90.0,836.0,926.0,14.0,210.0,224.0,16.0,100.0,116.0,29.0,515.0,544.0,54.0,619.0,673.0,9.0,106.0,115.0,4734.0,24012.0,28746.0,82.0,544.0,626.0,12.0,119.0,131.0,10.0,70.0,80.0,51.0,294.0,345.0,8.0,47.0,55.0,1.0,14.0,15.0,7618.0,56273.0,63891.0,62.0,565.0,627.0,44.0,388.0,432.0,146.0,732.0,878.0,20.0,130.0,150.0,5122.0,34413.0,39535.0,4365.0,21566.0,25931.0,22618.0,142675.0,165293.0,64.0,426.0,490.0,39.0,245.0,284.0,0.0,4.0,4.0,1.0,8.0,9.0,0.0,9.0,9.0,7.0,29.0,36.0,19.0,94.0,113.0,2.0,7.0,9.0,5.0,32.0,37.0,1.0,10.0,11.0,4.0,47.0,51.0,0.0,5.0,5.0,142.0,628.0,770.0,10.0,73.0,83.0,3.0,19.0,22.0,3.0,23.0,26.0,2.0,21.0,23.0,2.0,10.0,12.0,0.0,0.0,0.0,3590.0,19970.0,23560.0,23.0,155.0,178.0,18.0,87.0,105.0,21.0,109.0,130.0,2.0,14.0,16.0,4913.0,33241.0,38154.0,3843.0,17036.0,20879.0,12665.0,71984.0,84649.0,
San Diego,99.0,921.0,1020.0,304.0,6090.0,6394.0,6.0,135.0,141.0,26.0,289.0,315.0,9.0,281.0,290.0,14.0,169.0,183.0,147.0,2937.0,3084.0,7.0,170.0,177.0,23.0,355.0,378.0,72.0,1754.0,1826.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0,12973.0,14513.0,96.0,1292.0,1388.0,9.0,172.0,181.0,16.0,222.0,238.0,19.0,260.0,279.0,52.0,638.0,690.0,0.0,0.0,0.0,4318.0,55472.0,59790.0,1.0,12.0,13.0,25.0,198.0,223.0,10.0,35.0,45.0,0.0,0.0,0.0,2.0,1.0,3.0,5288.0,42747.0,48035.0,11683.0,119741.0,131424.0,9.0,135.0,144.0,13.0,135.0,148.0,0.0,4.0,4.0,0.0,3.0,3.0,1.0,3.0,4.0,0.0,7.0,7.0,7.0,91.0,98.0,1.0,3.0,4.0,3.0,13.0,16.0,1.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,238.0,277.0,10.0,85.0,95.0,2.0,17.0,19.0,3.0,13.0,16.0,0.0,9.0,9.0,5.0,46.0,51.0,0.0,0.0,0.0,617.0,5955.0,6572.0,0.0,2.0,2.0,13.0,80.0,93.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5199.0,41883.0,47082.0,5901.0,48519.0,54420.0,
San Francisco,19.0,211.0,230.0,192.0,8131.0,8323.0,6.0,100.0,106.0,3.0,96.0,99.0,96.0,5215.0,5311.0,4.0,73.0,77.0,35.0,1009.0,1044.0,3.0,106.0,109.0,1.0,36.0,37.0,21.0,579.0,600.0,23.0,917.0,940.0,0.0,0.0,0.0,612.0,5554.0,6166.0,45.0,312.0,357.0,5.0,75.0,80.0,0.0,10.0,10.0,35.0,171.0,206.0,5.0,56.0,61.0,0.0,0.0,0.0,191.0,5596.0,5787.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.0,7636.0,8341.0,236.0,3488.0,3724.0,2000.0,30928.0,32928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,3488.0,3724.0,236.0,3488.0,3724.0,
San Joaquin,34.0,418.0,452.0,566.0,4686.0,5252.0,62.0,518.0,580.0,192.0,1062.0,1254.0,6.0,107.0,113.0,4.0,30.0,34.0,90.0,1049.0,1139.0,2.0,30.0,32.0,67.0,536.0,603.0,35.0,474.0,509.0,91.0,678.0,769.0,17.0,202.0,219.0,1420.0,6961.0,8381.0,38.0,229.0,267.0,11.0,47.0,58.0,8.0,40.0,48.0,16.0,101.0,117.0,2.0,34.0,36.0,1.0,7.0,8.0,2057.0,15384.0,17441.0,30.0,318.0,348.0,46.0,293.0,339.0,56.0,229.0,285.0,10.0,61.0,71.0,1187.0,7164.0,8351.0,1019.0,5770.0,6789.0,6463.0,41513.0,47976.0,17.0,190.0,207.0,30.0,236.0,266.0,6.0,33.0,39.0,4.0,13.0,17.0,0.0,5.0,5.0,0.0,6.0,6.0,19.0,151.0,170.0,0.0,1.0,1.0,0.0,4.0,4.0,0.0,3.0,3.0,1.0,11.0,12.0,0.0,9.0,9.0,36.0,204.0,240.0,5.0,35.0,40.0,3.0,10.0,13.0,1.0,11.0,12.0,1.0,8.0,9.0,0.0,4.0,4.0,0.0,2.0,2.0,901.0,4649.0,5550.0,13.0,86.0,99.0,21.0,120.0,141.0,4.0,29.0,33.0,3.0,16.0,19.0,1111.0,6640.0,7751.0,823.0,4289.0,5112.0,2964.0,16494.0,19458.0,
San Luis Obispo,12.0,96.0,108.0,11.0,160.0,171.0,0.0,14.0,14.0,0.0,2.0,2.0,0.0,14.0,14.0,3.0,7.0,10.0,3.0,72.0,75.0,1.0,11.0,12.0,0.0,7.0,7.0,1.0,12.0,13.0,3.0,21.0,24.0,0.0,0.0,0.0,18.0,157.0,175.0,1.0,10.0,11.0,1.0,8.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.0,8292.0,9013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.0,8715.0,9478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,1918.0,2176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,1918.0,2176.0,
San Mateo,5.0,201.0,206.0,157.0,4946.0,5103.0,8.0,177.0,185.0,3.0,91.0,94.0,16.0,926.0,942.0,0.0,81.0,81.0,86.0,1985.0,2071.0,3.0,115.0,118.0,0.0,64.0,64.0,2.0,142.0,144.0,39.0,1365.0,1404.0,0.0,0.0,0.0,72.0,2002.0,2074.0,29.0,584.0,613.0,2.0,58.0,60.0,0.0,8.0,8.0,8.0,120.0,128.0,19.0,398.0,417.0,0.0,0.0,0.0,410.0,4971.0,5381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,12704.0,13377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,4717.0,5113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.0,4717.0,5113.0,
Santa Barbara,16.0,129.0,145.0,17.0,287.0,304.0,1.0,10.0,11.0,0.0,5.0,5.0,0.0,51.0,51.0,1.0,11.0,12.0,12.0,137.0,149.0,1.0,26.0,27.0,0.0,4.0,4.0,1.0,40.0,41.0,0.0,0.0,0.0,1.0,3.0,4.0,44.0,444.0,488.0,4.0,74.0,78.0,3.0,11.0,14.0,0.0,5.0,5.0,0.0,4.0,4.0,1.0,52.0,53.0,0.0,2.0,2.0,980.0,10441.0,11421.0,1.0,17.0,18.0,1.0,6.0,7.0,4.0,4.0,8.0,1.0,3.0,4.0,675.0,3359.0,4034.0,134.0,1451.0,1585.0,1877.0,16215.0,18092.0,5.0,40.0,45.0,2.0,15.0,17.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,19.0,1.0,9.0,10.0,1.0,4.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,576.0,5153.0,5729.0,0.0,5.0,5.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,663.0,2815.0,3478.0,0.0,0.0,0.0,1253.0,8054.0,9307.0,
Santa Clara,26.0,434.0,460.0,312.0,9336.0,9648.0,23.0,379.0,402.0,7.0,200.0,207.0,16.0,916.0,932.0,4.0,78.0,82.0,55.0,1445.0,1500.0,9.0,220.0,229.0,5.0,55.0,60.0,161.0,5693.0,5854.0,32.0,350.0,382.0,0.0,0.0,0.0,229.0,2490.0,2719.0,25.0,215.0,240.0,6.0,82.0,88.0,4.0,38.0,42.0,15.0,95.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,668.0,12116.0,12784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2411.0,18132.0,20543.0,3671.0,42723.0,46394.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2411.0,18132.0,20543.0,2411.0,18132.0,20543.0,
Santa Cruz,20.0,130.0,150.0,25.0,205.0,230.0,1.0,12.0,13.0,0.0,7.0,7.0,3.0,32.0,35.0,3.0,19.0,22.0,9.0,57.0,66.0,1.0,5.0,6.0,2.0,11.0,13.0,1.0,22.0,23.0,5.0,40.0,45.0,0.0,0.0,0.0,34.0,254.0,288.0,9.0,49.0,58.0,2.0,21.0,23.0,1.0,2.0,3.0,0.0,3.0,3.0,6.0,22.0,28.0,0.0,1.0,1.0,524.0,4983.0,5507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.0,4711.0,5804.0,219.0,1986.0,2205.0,1924.0,12318.0,14242.0,7.0,35.0,42.0,4.0,28.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,1.0,10.0,11.0,0.0,0.0,0.0,2.0,12.0,14.0,0.0,0.0,0.0,3.0,9.0,12.0,6.0,26.0,32.0,2.0,13.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,11.0,15.0,0.0,1.0,1.0,43.0,216.0,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4389.0,5389.0,0.0,0.0,0.0,1063.0,4703.0,5766.0,
Shasta,38.0,436.0,474.0,27.0,304.0,331.0,2.0,12.0,14.0,0.0,2.0,2.0,0.0,7.0,7.0,1.0,4.0,5.0,2.0,24.0,26.0,0.0,6.0,6.0,12.0,121.0,133.0,0.0,6.0,6.0,9.0,104.0,113.0,1.0,18.0,19.0,31.0,189.0,220.0,2.0,22.0,24.0,2.0,15.0,17.0,0.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,937.0,8937.0,9874.0,38.0,309.0,347.0,5.0,34.0,39.0,12.0,39.0,51.0,1.0,8.0,9.0,36.0,363.0,399.0,35.0,507.0,542.0,1162.0,11148.0,12310.0,5.0,41.0,46.0,1.0,5.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,8.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,313.0,354.0,4.0,40.0,44.0,2.0,2.0,4.0,2.0,4.0,6.0,0.0,1.0,1.0,28.0,279.0,307.0,19.0,166.0,185.0,105.0,859.0,964.0,
Sierra,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,129.0,140.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,9.0,11.0,145.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,9.0,0.0,12.0,12.0,
Siskiyou,22.0,166.0,188.0,5.0,51.0,56.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,1.0,2.0,3.0,23.0,26.0,0.0,0.0,0.0,1.0,14.0,15.0,0.0,1.0,1.0,7.0,60.0,67.0,1.0,5.0,6.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,2039.0,2301.0,11.0,89.0,100.0,0.0,9.0,9.0,0.0,13.0,13.0,0.0,1.0,1.0,28.0,158.0,186.0,9.0,133.0,142.0,345.0,2724.0,3069.0,5.0,26.0,31.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,63.0,70.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,23.0,125.0,148.0,7.0,35.0,42.0,42.0,261.0,303.0,
Solano,23.0,155.0,178.0,93.0,1365.0,1458.0,8.0,98.0,106.0,4.0,9.0,13.0,2.0,42.0,44.0,1.0,16.0,17.0,58.0,948.0,1006.0,1.0,22.0,23.0,3.0,25.0,28.0,5.0,97.0,102.0,8.0,90.0,98.0,3.0,18.0,21.0,802.0,5050.0,5852.0,34.0,328.0,362.0,9.0,73.0,82.0,4.0,60.0,64.0,7.0,52.0,59.0,14.0,134.0,148.0,0.0,9.0,9.0,457.0,4986.0,5443.0,3.0,80.0,83.0,14.0,67.0,81.0,23.0,162.0,185.0,35.0,176.0,211.0,620.0,3711.0,4331.0,211.0,2459.0,2670.0,2315.0,18539.0,20854.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,108.0,623.0,731.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,620.0,3711.0,4331.0,15.0,108.0,123.0,744.0,4453.0,5197.0,
Sonoma,52.0,282.0,334.0,18.0,323.0,341.0,0.0,25.0,25.0,5.0,51.0,56.0,0.0,42.0,42.0,0.0,14.0,14.0,6.0,65.0,71.0,1.0,15.0,16.0,4.0,47.0,51.0,2.0,62.0,64.0,0.0,2.0,2.0,0.0,0.0,0.0,41.0,462.0,503.0,8.0,91.0,99.0,3.0,28.0,31.0,0.0,2.0,2.0,1.0,7.0,8.0,4.0,54.0,58.0,0.0,0.0,0.0,609.0,10095.0,10704.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0,4586.0,5088.0,1230.0,15839.0,17069.0,15.0,38.0,53.0,1.0,10.0,11.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.0,13.0,14.0,1.0,9.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,54.0,411.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,4517.0,5008.0,562.0,4999.0,5561.0,
