county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
California,77587.0,89188.0,-11601.0,186106.0,263693.0,157188.0,96599.0,345.0,3506.0,1976.0,48999.0,156.0,3597.0,990.0,8624.0,106505.0,321325.0,1569626.0,320591.0,1558494.0,734.0,11132.0,18291.0,141984.0,7310.0,118.0,12.0,87377.0,1319.0,698.0,7440.0,89159.0,929.0,-800.0,997.0,1828.0,1561.0,5106.0,7364.0,46691.0,339616.0,1711610.0,334940.0,1682086.0,4356687.0,2492.0,29325.0,4528.0,20317.0,11902.0,547.0,148.0,9207.0,17093.0,135605.0,322523.0,1576005.0,27107.0,113654.0,25816.0,331.0,9.0,104997.0,1320.0,361.0,26156.0,106678.0,928.0,21.0,2.0,6805.0,144.0,27.0,951.0,6976.0,145.0,1070.0,2014,JAN,3851.0,50975.0,3753.0,9614.0,11866.0,1890951.0,160275.0,94687.0,1437.0,710.0,96599.0,129.0,54055.0,2051226.0,2017026.0,24845.0,9355.0,152698.0,1898528.0,140761.0,130813.0,1651.0,370.0,132834.0,7733.0,165.0,29.0,7927.0,1215.0,1879085.0,2825.0,6667.0,1.0,2014-01-01
Alameda,3297.0,3476.0,-179.0,4518.0,7815.0,3639.0,2195.0,23.0,318.0,1.0,1298.0,1.0,306.0,0.0,145.0,4176.0,9915.0,53694.0,9847.0,52615.0,68.0,1079.0,763.0,4366.0,210.0,8.0,0.0,1914.0,43.0,20.0,218.0,1977.0,2.0,5.0,13.0,46.0,6.0,233.0,524.0,2105.0,10678.0,58060.0,10405.0,56410.0,136320.0,136.0,1646.0,267.0,1161.0,667.0,0.0,6.0,489.0,725.0,5149.0,9953.0,52911.0,796.0,3083.0,777.0,11.0,0.0,2910.0,72.0,9.0,788.0,2991.0,8.0,0.0,0.0,90.0,2.0,0.0,8.0,92.0,0.0,0.0,2014,JAN,341.0,1299.0,307.0,145.0,1147.0,63609.0,5129.0,2124.0,51.0,20.0,2195.0,7.0,2629.0,68738.0,66815.0,1428.0,495.0,5874.0,62864.0,3879.0,3687.0,83.0,9.0,3779.0,98.0,2.0,0.0,100.0,0.0,62462.0,59.0,239.0,1.0,2014-01-01
Alpine,1.0,1.0,0.0,19.0,20.0,19.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,3.0,99.0,3.0,98.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,3.0,111.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,106.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,JAN,0.0,7.0,0.0,0.0,1.0,102.0,12.0,12.0,0.0,0.0,12.0,0.0,0.0,114.0,114.0,0.0,0.0,5.0,109.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,1.0,2014-01-01
Amador,54.0,54.0,0.0,222.0,276.0,234.0,127.0,0.0,8.0,0.0,72.0,0.0,1.0,0.0,35.0,42.0,168.0,1436.0,168.0,1427.0,0.0,9.0,18.0,162.0,3.0,0.0,0.0,124.0,0.0,0.0,3.0,124.0,9.0,-9.0,2.0,3.0,0.0,6.0,4.0,38.0,186.0,1598.0,186.0,1594.0,3479.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,5.0,141.0,181.0,1457.0,24.0,168.0,24.0,0.0,0.0,158.0,1.0,0.0,24.0,159.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,2014,JAN,8.0,72.0,1.0,35.0,9.0,1604.0,180.0,127.0,0.0,0.0,127.0,0.0,42.0,1784.0,1780.0,3.0,1.0,146.0,1638.0,192.0,182.0,1.0,0.0,183.0,9.0,0.0,0.0,9.0,0.0,1595.0,5.0,6.0,1.0,2014-01-01
Butte,684.0,694.0,-10.0,1674.0,2358.0,1457.0,810.0,9.0,46.0,0.0,534.0,0.0,28.0,0.0,113.0,901.0,1903.0,12079.0,1883.0,11911.0,20.0,168.0,144.0,1196.0,38.0,0.0,0.0,769.0,1.0,2.0,38.0,772.0,21.0,-21.0,8.0,40.0,2.0,62.0,75.0,343.0,2047.0,13275.0,2039.0,13219.0,30902.0,6.0,45.0,8.0,37.0,24.0,0.0,0.0,19.0,131.0,1169.0,1916.0,12106.0,214.0,1071.0,212.0,1.0,0.0,1006.0,4.0,0.0,213.0,1010.0,1.0,0.0,0.0,60.0,1.0,0.0,1.0,61.0,0.0,0.0,2014,JAN,55.0,534.0,28.0,113.0,188.0,13982.0,1340.0,807.0,1.0,2.0,810.0,0.0,418.0,15322.0,15258.0,45.0,19.0,1300.0,14022.0,1285.0,1218.0,5.0,0.0,1223.0,61.0,1.0,0.0,62.0,0.0,13794.0,48.0,64.0,1.0,2014-01-01
Calaveras,64.0,66.0,-2.0,243.0,307.0,239.0,142.0,0.0,1.0,0.0,81.0,0.0,0.0,0.0,16.0,68.0,268.0,2206.0,266.0,2196.0,2.0,10.0,29.0,204.0,6.0,0.0,0.0,135.0,0.0,1.0,6.0,136.0,5.0,-5.0,8.0,5.0,0.0,19.0,10.0,49.0,297.0,2410.0,297.0,2400.0,5132.0,1.0,6.0,0.0,6.0,5.0,0.0,0.0,4.0,8.0,190.0,289.0,2220.0,43.0,221.0,43.0,0.0,0.0,212.0,0.0,0.0,43.0,212.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,2014,JAN,1.0,81.0,0.0,16.0,12.0,2474.0,233.0,141.0,0.0,1.0,142.0,0.0,59.0,2707.0,2697.0,6.0,4.0,198.0,2509.0,264.0,255.0,0.0,0.0,255.0,9.0,0.0,0.0,9.0,0.0,2462.0,13.0,19.0,1.0,2014-01-01
Colusa,48.0,48.0,0.0,112.0,160.0,90.0,46.0,1.0,1.0,0.0,42.0,0.0,1.0,0.0,2.0,70.0,92.0,565.0,92.0,565.0,0.0,0.0,20.0,65.0,7.0,0.0,0.0,39.0,0.0,0.0,7.0,39.0,11.0,3.0,1.0,1.0,0.0,9.0,1.0,13.0,112.0,630.0,112.0,625.0,1760.0,0.0,5.0,0.0,4.0,2.0,0.0,0.0,1.0,5.0,55.0,107.0,575.0,16.0,54.0,14.0,0.0,0.0,54.0,0.0,0.0,14.0,54.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2014,JAN,2.0,42.0,1.0,2.0,0.0,657.0,85.0,46.0,0.0,0.0,46.0,14.0,14.0,742.0,737.0,4.0,1.0,60.0,682.0,70.0,68.0,0.0,0.0,68.0,0.0,0.0,2.0,2.0,0.0,657.0,2.0,9.0,1.0,2014-01-01
Contra Costa,1792.0,1871.0,-79.0,3302.0,5094.0,3085.0,1557.0,20.0,120.0,0.0,1144.0,0.0,110.0,0.0,384.0,2009.0,5171.0,25987.0,5215.0,25765.0,-44.0,222.0,431.0,2809.0,174.0,5.0,0.0,1352.0,19.0,7.0,179.0,1378.0,-3.0,3.0,14.0,48.0,0.0,29.0,241.0,1351.0,5602.0,28796.0,5531.0,28416.0,71381.0,29.0,396.0,69.0,274.0,152.0,0.0,2.0,106.0,262.0,2659.0,5340.0,26137.0,449.0,1543.0,427.0,10.0,0.0,1488.0,22.0,3.0,437.0,1513.0,12.0,0.0,0.0,30.0,0.0,0.0,12.0,30.0,0.0,0.0,2014,JAN,140.0,1144.0,110.0,384.0,178.0,31158.0,3240.0,1526.0,24.0,7.0,1557.0,0.0,1592.0,34398.0,33947.0,343.0,108.0,2921.0,31477.0,1992.0,1915.0,32.0,3.0,1950.0,42.0,0.0,0.0,42.0,0.0,30980.0,62.0,29.0,1.0,2014-01-01
Del Norte,55.0,55.0,0.0,244.0,299.0,236.0,130.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,14.0,63.0,407.0,1949.0,406.0,1942.0,1.0,7.0,35.0,198.0,11.0,0.0,0.0,119.0,0.0,0.0,11.0,119.0,-1.0,1.0,1.0,4.0,2.0,7.0,22.0,67.0,442.0,2147.0,441.0,2137.0,5246.0,0.0,7.0,1.0,5.0,6.0,0.0,0.0,5.0,22.0,185.0,420.0,1962.0,42.0,177.0,42.0,0.0,0.0,175.0,0.0,0.0,42.0,175.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2014,JAN,0.0,92.0,0.0,14.0,8.0,2356.0,233.0,130.0,0.0,0.0,130.0,0.0,89.0,2589.0,2578.0,6.0,5.0,207.0,2382.0,219.0,217.0,0.0,0.0,217.0,2.0,0.0,0.0,2.0,0.0,2348.0,5.0,9.0,1.0,2014-01-01
El Dorado,442.0,443.0,-1.0,900.0,1342.0,792.0,417.0,2.0,3.0,0.0,324.0,0.0,0.0,0.0,51.0,550.0,547.0,5486.0,545.0,5421.0,2.0,65.0,21.0,603.0,21.0,0.0,0.0,396.0,0.0,0.0,21.0,396.0,-11.0,11.0,3.0,7.0,1.0,31.0,7.0,158.0,568.0,6089.0,568.0,6057.0,12112.0,0.0,27.0,0.0,23.0,11.0,2.0,0.0,9.0,18.0,510.0,550.0,5579.0,66.0,494.0,65.0,0.0,0.0,481.0,1.0,0.0,65.0,482.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,12.0,0.0,0.0,2014,JAN,5.0,324.0,0.0,51.0,67.0,6033.0,624.0,417.0,0.0,0.0,417.0,0.0,165.0,6657.0,6625.0,23.0,9.0,528.0,6129.0,560.0,546.0,1.0,0.0,547.0,13.0,0.0,0.0,13.0,0.0,5966.0,10.0,32.0,1.0,2014-01-01
Fresno,1964.0,2169.0,-205.0,5474.0,7438.0,4810.0,3332.0,12.0,306.0,2.0,1360.0,2.0,552.0,0.0,116.0,2628.0,15352.0,72788.0,14764.0,69615.0,588.0,3173.0,267.0,3183.0,243.0,5.0,1.0,3035.0,261.0,22.0,249.0,3083.0,-2.0,2.0,15.0,38.0,3.0,9.0,2.0,51.0,15619.0,75971.0,15451.0,75254.0,220615.0,48.0,765.0,163.0,542.0,212.0,0.0,5.0,175.0,593.0,4831.0,15026.0,71140.0,1452.0,4824.0,1401.0,16.0,0.0,4160.0,28.0,13.0,1417.0,4201.0,35.0,0.0,0.0,618.0,5.0,0.0,35.0,623.0,2.0,6.0,2014,JAN,318.0,1362.0,554.0,116.0,3761.0,88140.0,3450.0,3278.0,266.0,23.0,3332.0,0.0,53.0,91590.0,90705.0,705.0,180.0,5424.0,86166.0,6276.0,5561.0,44.0,13.0,5618.0,653.0,5.0,0.0,658.0,8.0,84379.0,53.0,12.0,1.0,2014-01-01
Glenn,43.0,43.0,0.0,164.0,207.0,164.0,99.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,7.0,43.0,225.0,1139.0,224.0,1135.0,1.0,4.0,13.0,135.0,8.0,0.0,0.0,90.0,1.0,0.0,8.0,91.0,-4.0,4.0,1.0,1.0,1.0,10.0,7.0,29.0,238.0,1274.0,238.0,1262.0,3595.0,1.0,11.0,0.0,12.0,0.0,0.0,0.0,0.0,8.0,106.0,230.0,1168.0,26.0,148.0,25.0,0.0,0.0,147.0,0.0,0.0,25.0,147.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2014,JAN,0.0,58.0,0.0,7.0,5.0,1364.0,148.0,98.0,1.0,0.0,99.0,0.0,36.0,1512.0,1500.0,12.0,0.0,114.0,1398.0,174.0,172.0,0.0,0.0,172.0,2.0,0.0,0.0,2.0,0.0,1359.0,2.0,11.0,1.0,2014-01-01
Humboldt,499.0,500.0,-1.0,1292.0,1791.0,1074.0,510.0,0.0,22.0,0.0,490.0,0.0,15.0,0.0,74.0,717.0,1015.0,7584.0,1015.0,7478.0,0.0,106.0,35.0,820.0,21.0,0.0,0.0,485.0,2.0,2.0,21.0,489.0,-12.0,12.0,0.0,15.0,3.0,37.0,23.0,267.0,1050.0,8404.0,1048.0,8386.0,17436.0,2.0,14.0,1.0,12.0,6.0,2.0,1.0,6.0,34.0,654.0,1016.0,7750.0,136.0,709.0,136.0,0.0,0.0,693.0,1.0,1.0,136.0,695.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,2014,JAN,22.0,490.0,15.0,74.0,106.0,8599.0,855.0,506.0,2.0,2.0,510.0,0.0,290.0,9454.0,9434.0,13.0,7.0,688.0,8766.0,845.0,829.0,1.0,1.0,831.0,14.0,0.0,0.0,14.0,0.0,8493.0,15.0,40.0,1.0,2014-01-01
Imperial,382.0,385.0,-3.0,1215.0,1597.0,1020.0,602.0,1.0,27.0,0.0,354.0,0.0,10.0,0.0,64.0,577.0,2142.0,12374.0,2140.0,12303.0,2.0,71.0,69.0,887.0,45.0,0.0,0.0,536.0,18.0,3.0,45.0,557.0,-18.0,18.0,6.0,10.0,4.0,81.0,32.0,221.0,2211.0,13261.0,2192.0,12883.0,38827.0,19.0,361.0,18.0,341.0,42.0,1.0,1.0,37.0,76.0,820.0,2135.0,12441.0,219.0,1017.0,212.0,3.0,0.0,958.0,22.0,1.0,215.0,981.0,4.0,0.0,0.0,36.0,0.0,0.0,4.0,36.0,0.0,0.0,2014,JAN,28.0,354.0,10.0,64.0,73.0,14516.0,956.0,581.0,18.0,3.0,602.0,0.0,253.0,15472.0,15075.0,359.0,38.0,896.0,14576.0,1236.0,1170.0,25.0,1.0,1196.0,40.0,0.0,0.0,40.0,0.0,14443.0,16.0,85.0,1.0,2014-01-01
Inyo,36.0,36.0,0.0,148.0,184.0,158.0,116.0,1.0,0.0,0.0,37.0,0.0,1.0,0.0,5.0,26.0,110.0,819.0,110.0,818.0,0.0,1.0,7.0,133.0,7.0,0.0,0.0,108.0,1.0,0.0,7.0,109.0,-5.0,5.0,3.0,1.0,0.0,1.0,2.0,17.0,117.0,952.0,117.0,946.0,2167.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,46.0,111.0,906.0,8.0,104.0,7.0,0.0,0.0,102.0,1.0,0.0,7.0,103.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2014,JAN,1.0,37.0,1.0,5.0,1.0,929.0,140.0,115.0,1.0,0.0,116.0,0.0,19.0,1069.0,1063.0,6.0,0.0,52.0,1017.0,112.0,109.0,1.0,0.0,110.0,2.0,0.0,0.0,2.0,0.0,928.0,4.0,1.0,1.0,2014-01-01
Kern,2792.0,2794.0,-2.0,6049.0,8841.0,5438.0,3107.0,8.0,64.0,0.0,2128.0,0.0,30.0,0.0,203.0,3403.0,10884.0,46012.0,10861.0,45109.0,23.0,903.0,709.0,4372.0,326.0,3.0,0.0,2714.0,54.0,10.0,329.0,2778.0,115.0,-115.0,26.0,72.0,35.0,237.0,204.0,1400.0,11593.0,50384.0,11527.0,49581.0,148892.0,25.0,761.0,63.0,649.0,188.0,7.0,3.0,154.0,451.0,3836.0,11142.0,46548.0,1204.0,4820.0,1185.0,8.0,0.0,4567.0,78.0,10.0,1193.0,4655.0,11.0,0.0,0.0,161.0,4.0,0.0,11.0,165.0,0.0,0.0,2014,JAN,72.0,2128.0,30.0,203.0,926.0,56896.0,5081.0,3040.0,57.0,10.0,3107.0,0.0,1604.0,61977.0,61108.0,712.0,157.0,4287.0,57690.0,6024.0,5752.0,86.0,10.0,5848.0,172.0,4.0,0.0,176.0,0.0,55970.0,98.0,272.0,1.0,2014-01-01
Kings,2450.0,2451.0,-1.0,1033.0,3483.0,849.0,540.0,2.0,15.0,0.0,290.0,0.0,9.0,0.0,19.0,2634.0,957.0,7546.0,957.0,7546.0,0.0,0.0,137.0,777.0,30.0,0.0,0.0,499.0,9.0,2.0,30.0,510.0,44.0,-44.0,10.0,14.0,9.0,73.0,44.0,224.0,1094.0,8323.0,1069.0,8203.0,24071.0,7.0,108.0,25.0,90.0,30.0,0.0,0.0,30.0,15.0,436.0,1079.0,7887.0,160.0,968.0,157.0,1.0,0.0,934.0,10.0,2.0,158.0,946.0,2.0,0.0,0.0,22.0,0.0,0.0,2.0,22.0,0.0,0.0,2014,JAN,17.0,290.0,9.0,19.0,0.0,8503.0,914.0,529.0,9.0,2.0,540.0,0.0,268.0,9417.0,9272.0,115.0,30.0,451.0,8966.0,1128.0,1091.0,11.0,2.0,1104.0,24.0,0.0,0.0,24.0,0.0,8503.0,24.0,82.0,1.0,2014-01-01
Lake,300.0,302.0,-2.0,494.0,794.0,400.0,229.0,0.0,31.0,0.0,136.0,0.0,10.0,0.0,35.0,394.0,626.0,4295.0,625.0,4235.0,1.0,60.0,62.0,393.0,11.0,0.0,0.0,215.0,2.0,1.0,11.0,218.0,12.0,-12.0,10.0,10.0,0.0,2.0,29.0,175.0,688.0,4688.0,686.0,4658.0,10767.0,1.0,25.0,2.0,20.0,11.0,0.0,0.0,10.0,32.0,413.0,656.0,4275.0,63.0,380.0,63.0,0.0,0.0,367.0,0.0,0.0,63.0,367.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,13.0,0.0,0.0,2014,JAN,31.0,136.0,10.0,35.0,61.0,4921.0,455.0,226.0,2.0,1.0,229.0,0.0,204.0,5376.0,5344.0,22.0,10.0,445.0,4931.0,443.0,430.0,0.0,0.0,430.0,12.0,1.0,0.0,13.0,0.0,4860.0,20.0,2.0,1.0,2014-01-01
Lassen,61.0,62.0,-1.0,159.0,220.0,168.0,112.0,1.0,10.0,0.0,53.0,0.0,4.0,0.0,3.0,52.0,261.0,1090.0,258.0,1072.0,3.0,18.0,34.0,146.0,8.0,0.0,0.0,104.0,0.0,0.0,8.0,104.0,9.0,-9.0,1.0,2.0,3.0,11.0,13.0,38.0,295.0,1236.0,294.0,1236.0,3215.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,24.0,111.0,271.0,1125.0,26.0,128.0,25.0,0.0,0.0,127.0,0.0,0.0,25.0,127.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2014,JAN,11.0,53.0,4.0,3.0,21.0,1351.0,180.0,112.0,0.0,0.0,112.0,0.0,51.0,1531.0,1530.0,1.0,0.0,135.0,1396.0,154.0,152.0,0.0,0.0,152.0,2.0,0.0,0.0,2.0,0.0,1330.0,3.0,14.0,1.0,2014-01-01
Los Angeles,5921.0,15416.0,-9495.0,57198.0,63119.0,42265.0,28039.0,93.0,769.0,1821.0,8847.0,146.0,586.0,922.0,2636.0,20854.0,85781.0,448310.0,86380.0,448816.0,-599.0,-506.0,4526.0,38724.0,2042.0,48.0,5.0,25410.0,266.0,268.0,2095.0,25944.0,120.0,164.0,261.0,114.0,1052.0,952.0,998.0,11550.0,90307.0,487034.0,88239.0,477858.0,1167375.0,750.0,9104.0,1988.0,5779.0,4215.0,303.0,80.0,3397.0,6740.0,44403.0,83567.0,442631.0,6569.0,27354.0,5820.0,117.0,7.0,24001.0,343.0,157.0,5944.0,24501.0,606.0,19.0,0.0,2767.0,76.0,10.0,625.0,2853.0,143.0,1064.0,2014,JAN,862.0,10668.0,732.0,3558.0,-1105.0,534091.0,43250.0,27452.0,314.0,273.0,28039.0,284.0,12548.0,577341.0,566097.0,7767.0,3477.0,51143.0,526198.0,33923.0,29821.0,460.0,164.0,30445.0,3373.0,95.0,10.0,3478.0,1207.0,535196.0,375.0,2004.0,1.0,2014-01-01
Madera,2683.0,2683.0,0.0,1018.0,3701.0,947.0,617.0,2.0,16.0,0.0,294.0,0.0,3.0,0.0,36.0,2754.0,1867.0,8384.0,1867.0,8384.0,0.0,0.0,177.0,793.0,26.0,1.0,0.0,585.0,4.0,1.0,27.0,590.0,62.0,-62.0,5.0,11.0,9.0,29.0,74.0,225.0,2044.0,9177.0,2038.0,9111.0,27965.0,1.0,79.0,5.0,62.0,6.0,0.0,1.0,4.0,121.0,567.0,1923.0,8610.0,162.0,919.0,162.0,0.0,0.0,883.0,6.0,0.0,162.0,889.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,2014,JAN,18.0,294.0,3.0,36.0,0.0,10251.0,970.0,611.0,5.0,1.0,617.0,0.0,299.0,11221.0,11149.0,67.0,5.0,688.0,10533.0,1081.0,1045.0,6.0,0.0,1051.0,30.0,0.0,0.0,30.0,0.0,10251.0,16.0,38.0,1.0,2014-01-01
Marin,319.0,325.0,-6.0,553.0,872.0,549.0,301.0,0.0,16.0,0.0,213.0,0.0,12.0,0.0,35.0,323.0,737.0,4845.0,730.0,4791.0,7.0,54.0,28.0,442.0,10.0,1.0,0.0,274.0,13.0,3.0,11.0,290.0,-6.0,6.0,1.0,11.0,2.0,13.0,20.0,122.0,765.0,5287.0,717.0,5110.0,9903.0,9.0,218.0,48.0,147.0,36.0,3.0,0.0,30.0,34.0,367.0,731.0,4920.0,89.0,465.0,80.0,8.0,0.0,433.0,20.0,4.0,88.0,457.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,8.0,0.0,0.0,2014,JAN,16.0,213.0,12.0,35.0,61.0,5582.0,470.0,284.0,14.0,3.0,301.0,0.0,142.0,6052.0,5827.0,195.0,30.0,401.0,5651.0,554.0,513.0,28.0,4.0,545.0,9.0,0.0,0.0,9.0,0.0,5521.0,12.0,15.0,1.0,2014-01-01
Mariposa,47.0,47.0,0.0,93.0,140.0,97.0,68.0,0.0,6.0,0.0,19.0,0.0,4.0,0.0,10.0,43.0,128.0,817.0,128.0,806.0,0.0,11.0,6.0,85.0,5.0,0.0,0.0,63.0,0.0,0.0,5.0,63.0,-1.0,1.0,1.0,2.0,0.0,5.0,1.0,14.0,134.0,902.0,134.0,899.0,2063.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,66.0,132.0,836.0,17.0,69.0,17.0,0.0,0.0,66.0,0.0,0.0,17.0,66.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2014,JAN,6.0,19.0,4.0,10.0,11.0,945.0,91.0,68.0,0.0,0.0,68.0,0.0,15.0,1036.0,1033.0,3.0,0.0,68.0,968.0,86.0,83.0,0.0,0.0,83.0,3.0,0.0,0.0,3.0,0.0,934.0,3.0,5.0,1.0,2014-01-01
Mendocino,306.0,307.0,-1.0,569.0,875.0,702.0,510.0,0.0,3.0,0.0,182.0,0.0,4.0,0.0,10.0,173.0,811.0,5856.0,811.0,5856.0,0.0,0.0,74.0,681.0,47.0,0.0,0.0,458.0,3.0,2.0,47.0,463.0,11.0,-11.0,2.0,3.0,3.0,58.0,11.0,168.0,885.0,6537.0,881.0,6499.0,13859.0,3.0,30.0,4.0,26.0,16.0,0.0,0.0,12.0,23.0,299.0,862.0,6238.0,184.0,888.0,181.0,1.0,0.0,877.0,3.0,4.0,182.0,884.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,4.0,0.0,0.0,2014,JAN,3.0,182.0,4.0,10.0,0.0,6667.0,755.0,505.0,3.0,2.0,510.0,0.0,179.0,7422.0,7380.0,30.0,12.0,322.0,7100.0,1072.0,1058.0,4.0,4.0,1066.0,6.0,0.0,0.0,6.0,0.0,6667.0,5.0,61.0,1.0,2014-01-01
