county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
California,91857.0,101090.0,-9233.0,169529.0,261386.0,164270.0,101392.0,315.0,2470.0,4084.0,50293.0,73.0,2057.0,809.0,7692.0,97116.0,332920.0,1337374.0,333703.0,1322192.0,-783.0,15182.0,10808.0,151235.0,9820.0,145.0,14.0,89534.0,1240.0,639.0,9979.0,91413.0,-5696.0,6266.0,805.0,882.0,1864.0,7048.0,3856.0,45626.0,343728.0,1488609.0,339067.0,1460681.0,4011495.0,2302.0,28277.0,4535.0,19808.0,10556.0,319.0,126.0,8120.0,13313.0,154945.0,330415.0,1333664.0,25153.0,89655.0,23362.0,321.0,3.0,83954.0,1046.0,328.0,23686.0,85328.0,1449.0,17.0,1.0,4233.0,62.0,32.0,1467.0,4327.0,0.0,0.0,2012,MAR,2785.0,54377.0,2130.0,8501.0,14399.0,1670294.0,162043.0,99354.0,1385.0,653.0,101392.0,570.0,49482.0,1832337.0,1799748.0,24343.0,8246.0,168258.0,1664079.0,114808.0,107316.0,1367.0,331.0,109014.0,5682.0,79.0,33.0,5794.0,0.0,1655895.0,1687.0,8912.0,1.0,2012-03-01
Alameda,7088.0,7088.0,0.0,4473.0,11561.0,4114.0,2653.0,28.0,201.0,2.0,1315.0,0.0,138.0,0.0,144.0,7447.0,11043.0,49603.0,11573.0,48109.0,-530.0,1494.0,438.0,4878.0,236.0,9.0,2.0,2310.0,67.0,29.0,247.0,2406.0,9.0,3.0,24.0,42.0,7.0,254.0,151.0,2173.0,11481.0,54481.0,11156.0,52877.0,131864.0,130.0,1630.0,316.0,1105.0,691.0,0.0,9.0,499.0,165.0,5252.0,11316.0,49229.0,954.0,3282.0,911.0,25.0,0.0,3001.0,63.0,20.0,936.0,3084.0,18.0,0.0,0.0,192.0,5.0,1.0,18.0,198.0,0.0,0.0,2012,MAR,229.0,1317.0,138.0,144.0,964.0,60646.0,5316.0,2546.0,76.0,31.0,2653.0,12.0,2324.0,65962.0,64033.0,1421.0,508.0,5417.0,60545.0,4236.0,3912.0,88.0,20.0,4020.0,210.0,5.0,1.0,216.0,0.0,59682.0,66.0,261.0,1.0,2012-03-01
Alpine,0.0,0.0,0.0,8.0,8.0,8.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,77.0,4.0,77.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,85.0,4.0,85.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,MAR,0.0,1.0,0.0,0.0,0.0,81.0,8.0,7.0,0.0,0.0,7.0,0.0,1.0,89.0,89.0,0.0,0.0,4.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,1.0,2012-03-01
Amador,101.0,101.0,0.0,197.0,298.0,216.0,147.0,3.0,6.0,5.0,44.0,0.0,5.0,0.0,20.0,82.0,212.0,1309.0,212.0,1324.0,0.0,-15.0,2.0,165.0,15.0,0.0,0.0,132.0,0.0,0.0,15.0,132.0,-14.0,14.0,0.0,0.0,0.0,15.0,1.0,4.0,214.0,1474.0,214.0,1470.0,3195.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,138.0,209.0,1336.0,27.0,127.0,22.0,0.0,0.0,126.0,0.0,0.0,22.0,126.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2012,MAR,9.0,49.0,5.0,20.0,-15.0,1521.0,167.0,147.0,0.0,0.0,147.0,0.0,5.0,1688.0,1684.0,4.0,0.0,143.0,1545.0,154.0,148.0,0.0,0.0,148.0,6.0,0.0,0.0,6.0,0.0,1536.0,0.0,15.0,1.0,2012-03-01
Butte,992.0,1006.0,-14.0,1426.0,2418.0,1450.0,828.0,19.0,82.0,39.0,477.0,2.0,26.0,5.0,101.0,968.0,2156.0,11114.0,2061.0,10831.0,95.0,283.0,-31.0,936.0,70.0,1.0,0.0,755.0,2.0,0.0,71.0,757.0,-106.0,106.0,0.0,0.0,0.0,0.0,4.0,73.0,2125.0,12050.0,2117.0,11997.0,28723.0,4.0,50.0,8.0,46.0,8.0,0.0,0.0,7.0,120.0,1199.0,2005.0,10851.0,133.0,817.0,125.0,1.0,0.0,807.0,3.0,0.0,126.0,810.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,2012,MAR,101.0,516.0,28.0,106.0,378.0,13270.0,905.0,825.0,3.0,0.0,828.0,0.0,77.0,14175.0,14114.0,54.0,7.0,1319.0,12856.0,950.0,932.0,4.0,0.0,936.0,14.0,0.0,0.0,14.0,0.0,12892.0,0.0,0.0,1.0,2012-03-01
Calaveras,112.0,112.0,0.0,226.0,338.0,257.0,166.0,1.0,14.0,4.0,71.0,0.0,1.0,0.0,16.0,81.0,351.0,2066.0,337.0,2038.0,14.0,28.0,-6.0,182.0,15.0,1.0,0.0,150.0,0.0,0.0,16.0,150.0,-23.0,23.0,0.0,0.0,0.0,0.0,1.0,9.0,345.0,2248.0,344.0,2245.0,5051.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,22.0,171.0,323.0,2077.0,20.0,163.0,18.0,1.0,0.0,160.0,1.0,0.0,19.0,161.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2012,MAR,15.0,75.0,1.0,16.0,42.0,2417.0,176.0,165.0,1.0,0.0,166.0,0.0,10.0,2593.0,2589.0,4.0,0.0,193.0,2400.0,183.0,178.0,2.0,0.0,180.0,3.0,0.0,0.0,3.0,0.0,2375.0,0.0,0.0,1.0,2012-03-01
Colusa,45.0,45.0,0.0,111.0,156.0,100.0,53.0,0.0,0.0,3.0,39.0,0.0,0.0,0.0,5.0,56.0,122.0,560.0,122.0,560.0,0.0,0.0,13.0,70.0,5.0,0.0,0.0,48.0,0.0,0.0,5.0,48.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0,135.0,630.0,135.0,624.0,1813.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,20.0,60.0,115.0,570.0,9.0,50.0,8.0,0.0,0.0,49.0,0.0,0.0,8.0,49.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2012,MAR,0.0,42.0,0.0,5.0,0.0,682.0,83.0,53.0,0.0,0.0,53.0,20.0,10.0,765.0,759.0,6.0,0.0,80.0,685.0,59.0,57.0,0.0,0.0,57.0,2.0,0.0,0.0,2.0,0.0,682.0,0.0,0.0,1.0,2012-03-01
Contra Costa,3005.0,3094.0,-89.0,3156.0,6161.0,3249.0,1607.0,13.0,40.0,0.0,1406.0,0.0,81.0,0.0,236.0,2912.0,5888.0,22738.0,6146.0,22316.0,-258.0,422.0,237.0,3381.0,157.0,1.0,0.0,1431.0,14.0,4.0,158.0,1449.0,-5.0,5.0,25.0,34.0,1.0,43.0,58.0,1850.0,6125.0,26119.0,6051.0,25741.0,68068.0,31.0,439.0,73.0,304.0,98.0,0.0,1.0,74.0,96.0,3506.0,6029.0,22613.0,468.0,1409.0,460.0,3.0,0.0,1360.0,14.0,0.0,463.0,1374.0,5.0,0.0,0.0,35.0,0.0,0.0,5.0,35.0,0.0,0.0,2012,MAR,53.0,1406.0,81.0,236.0,164.0,28626.0,3618.0,1588.0,15.0,4.0,1607.0,0.0,1908.0,32244.0,31792.0,377.0,75.0,3602.0,28642.0,1877.0,1820.0,17.0,0.0,1837.0,40.0,0.0,0.0,40.0,0.0,28462.0,59.0,44.0,1.0,2012-03-01
Del Norte,83.0,83.0,0.0,241.0,324.0,254.0,168.0,0.0,0.0,1.0,81.0,0.0,0.0,0.0,4.0,70.0,494.0,2010.0,474.0,1931.0,20.0,79.0,-24.0,210.0,17.0,0.0,0.0,151.0,0.0,0.0,17.0,151.0,-44.0,44.0,0.0,0.0,0.0,0.0,3.0,15.0,470.0,2220.0,468.0,2210.0,5478.0,0.0,6.0,2.0,4.0,7.0,0.0,0.0,6.0,24.0,282.0,446.0,1938.0,35.0,176.0,29.0,0.0,0.0,171.0,0.0,1.0,29.0,172.0,6.0,0.0,0.0,4.0,0.0,0.0,6.0,4.0,0.0,0.0,2012,MAR,0.0,82.0,0.0,4.0,99.0,2504.0,186.0,168.0,0.0,0.0,168.0,0.0,18.0,2690.0,2678.0,6.0,6.0,306.0,2384.0,211.0,200.0,0.0,1.0,201.0,10.0,0.0,0.0,10.0,0.0,2405.0,0.0,0.0,1.0,2012-03-01
El Dorado,311.0,318.0,-7.0,765.0,1076.0,823.0,471.0,0.0,1.0,6.0,290.0,0.0,0.0,1.0,55.0,253.0,586.0,4713.0,668.0,4959.0,-82.0,-246.0,100.0,941.0,32.0,0.0,0.0,435.0,1.0,3.0,32.0,439.0,-38.0,38.0,0.0,0.0,105.0,422.0,1.0,42.0,686.0,5654.0,679.0,5617.0,11722.0,2.0,40.0,7.0,27.0,11.0,0.0,0.0,10.0,31.0,640.0,655.0,5014.0,43.0,460.0,38.0,0.0,0.0,455.0,3.0,1.0,38.0,459.0,5.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2012,MAR,1.0,296.0,0.0,56.0,-328.0,5299.0,1041.0,467.0,1.0,3.0,471.0,0.0,43.0,6340.0,6296.0,34.0,10.0,671.0,5669.0,503.0,493.0,3.0,1.0,497.0,6.0,0.0,0.0,6.0,0.0,5627.0,0.0,527.0,1.0,2012-03-01
Fresno,1690.0,1760.0,-70.0,4887.0,6577.0,4999.0,3407.0,0.0,0.0,1.0,1387.0,0.0,1.0,0.0,204.0,1578.0,15997.0,65921.0,16220.0,64620.0,-223.0,1301.0,504.0,6612.0,317.0,1.0,0.0,3058.0,17.0,14.0,318.0,3089.0,5.0,-5.0,24.0,38.0,2.0,606.0,155.0,2884.0,16501.0,72533.0,16395.0,71882.0,217967.0,43.0,648.0,105.0,510.0,156.0,0.0,1.0,141.0,172.0,7256.0,16329.0,65277.0,1331.0,3925.0,1308.0,7.0,0.0,3691.0,19.0,6.0,1315.0,3716.0,16.0,0.0,0.0,206.0,2.0,1.0,16.0,209.0,0.0,0.0,2012,MAR,0.0,1388.0,1.0,204.0,1078.0,81918.0,7116.0,3375.0,18.0,14.0,3407.0,0.0,3039.0,89034.0,88277.0,615.0,142.0,7428.0,81606.0,5256.0,4999.0,26.0,6.0,5031.0,222.0,2.0,1.0,225.0,0.0,80840.0,62.0,608.0,1.0,2012-03-01
Glenn,96.0,99.0,-3.0,172.0,268.0,183.0,93.0,0.0,0.0,11.0,61.0,0.0,0.0,0.0,18.0,85.0,257.0,1072.0,247.0,1045.0,10.0,27.0,3.0,106.0,11.0,0.0,0.0,81.0,1.0,0.0,11.0,82.0,-8.0,8.0,0.0,0.0,0.0,0.0,0.0,16.0,260.0,1178.0,259.0,1166.0,3406.0,0.0,11.0,1.0,10.0,1.0,1.0,0.0,2.0,7.0,110.0,253.0,1068.0,20.0,98.0,15.0,0.0,0.0,94.0,1.0,0.0,15.0,95.0,5.0,0.0,0.0,3.0,0.0,0.0,5.0,3.0,0.0,0.0,2012,MAR,0.0,72.0,0.0,18.0,37.0,1329.0,109.0,92.0,1.0,0.0,93.0,0.0,16.0,1438.0,1425.0,11.0,2.0,117.0,1321.0,118.0,109.0,1.0,0.0,110.0,8.0,0.0,0.0,8.0,0.0,1292.0,0.0,0.0,1.0,2012-03-01
Humboldt,437.0,438.0,-1.0,1148.0,1585.0,1149.0,580.0,0.0,12.0,31.0,432.0,0.0,7.0,3.0,103.0,436.0,1031.0,6642.0,1000.0,6527.0,31.0,115.0,17.0,720.0,49.0,0.0,0.0,530.0,0.0,1.0,49.0,531.0,-54.0,54.0,0.0,0.0,3.0,67.0,19.0,68.0,1048.0,7362.0,1047.0,7347.0,15347.0,1.0,12.0,1.0,12.0,4.0,0.0,0.0,3.0,40.0,747.0,1008.0,6615.0,120.0,605.0,107.0,0.0,0.0,598.0,1.0,0.0,107.0,599.0,13.0,0.0,0.0,6.0,0.0,0.0,13.0,6.0,0.0,0.0,2012,MAR,12.0,463.0,7.0,106.0,146.0,7673.0,737.0,579.0,0.0,1.0,580.0,0.0,87.0,8410.0,8394.0,13.0,3.0,787.0,7623.0,725.0,705.0,1.0,0.0,706.0,19.0,0.0,0.0,19.0,0.0,7527.0,0.0,70.0,1.0,2012-03-01
Imperial,500.0,508.0,-8.0,1167.0,1667.0,1122.0,668.0,0.0,0.0,30.0,373.0,0.0,0.0,4.0,47.0,545.0,2333.0,10891.0,2299.0,10859.0,34.0,32.0,-30.0,850.0,88.0,2.0,0.0,563.0,13.0,2.0,90.0,578.0,-137.0,137.0,0.0,0.0,0.0,97.0,17.0,38.0,2303.0,11741.0,2271.0,11432.0,34922.0,10.0,303.0,31.0,267.0,43.0,0.0,1.0,42.0,67.0,896.0,2236.0,10845.0,202.0,993.0,181.0,3.0,0.0,950.0,24.0,6.0,184.0,980.0,18.0,0.0,0.0,12.0,1.0,0.0,18.0,13.0,0.0,0.0,2012,MAR,0.0,403.0,0.0,51.0,66.0,13224.0,820.0,651.0,15.0,2.0,668.0,0.0,55.0,14044.0,13703.0,298.0,43.0,963.0,13081.0,1195.0,1131.0,27.0,6.0,1164.0,30.0,1.0,0.0,31.0,0.0,13158.0,0.0,97.0,1.0,2012-03-01
Inyo,43.0,43.0,0.0,111.0,154.0,121.0,77.0,0.0,2.0,0.0,40.0,0.0,1.0,0.0,4.0,33.0,139.0,782.0,134.0,761.0,5.0,21.0,2.0,79.0,4.0,0.0,0.0,71.0,2.0,0.0,4.0,73.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,141.0,861.0,141.0,852.0,1982.0,1.0,9.0,0.0,8.0,0.0,1.0,0.0,1.0,13.0,77.0,128.0,784.0,13.0,75.0,12.0,0.0,0.0,72.0,2.0,0.0,12.0,74.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2012,MAR,2.0,40.0,1.0,4.0,26.0,921.0,81.0,75.0,2.0,0.0,77.0,0.0,4.0,1002.0,993.0,8.0,1.0,90.0,912.0,88.0,84.0,2.0,0.0,86.0,2.0,0.0,0.0,2.0,0.0,895.0,0.0,0.0,1.0,2012-03-01
Kern,3160.0,3160.0,0.0,5801.0,8961.0,5720.0,3640.0,12.0,33.0,183.0,1697.0,4.0,16.0,8.0,192.0,3241.0,11852.0,41318.0,11852.0,41318.0,0.0,0.0,328.0,4109.0,553.0,1.0,0.0,3031.0,44.0,11.0,554.0,3086.0,-663.0,663.0,0.0,0.0,2.0,258.0,435.0,102.0,12180.0,45427.0,12137.0,44677.0,139500.0,31.0,699.0,41.0,629.0,147.0,0.0,2.0,121.0,246.0,3401.0,11934.0,42026.0,1013.0,3743.0,864.0,3.0,0.0,3595.0,38.0,3.0,867.0,3636.0,146.0,0.0,0.0,107.0,0.0,0.0,146.0,107.0,0.0,0.0,2012,MAR,45.0,1880.0,20.0,200.0,0.0,53170.0,4437.0,3584.0,45.0,11.0,3640.0,0.0,537.0,57607.0,56814.0,670.0,123.0,3647.0,53960.0,4756.0,4459.0,41.0,3.0,4503.0,253.0,0.0,0.0,253.0,0.0,53170.0,0.0,260.0,1.0,2012-03-01
Kings,1908.0,1908.0,0.0,891.0,2799.0,873.0,523.0,0.0,1.0,34.0,284.0,0.0,1.0,4.0,28.0,1926.0,501.0,7026.0,501.0,7026.0,0.0,0.0,2.0,576.0,54.0,0.0,0.0,458.0,10.0,1.0,54.0,469.0,-66.0,66.0,14.0,41.0,0.0,0.0,0.0,0.0,503.0,7602.0,476.0,7475.0,23119.0,5.0,95.0,16.0,84.0,54.0,0.0,11.0,43.0,49.0,628.0,454.0,6974.0,146.0,632.0,138.0,0.0,0.0,607.0,8.0,5.0,138.0,620.0,8.0,0.0,0.0,12.0,0.0,0.0,8.0,12.0,0.0,0.0,2012,MAR,1.0,318.0,1.0,32.0,0.0,7527.0,578.0,512.0,10.0,1.0,523.0,0.0,0.0,8105.0,7951.0,100.0,54.0,677.0,7428.0,778.0,745.0,8.0,5.0,758.0,20.0,0.0,0.0,20.0,0.0,7527.0,55.0,0.0,1.0,2012-03-01
Lake,382.0,386.0,-4.0,537.0,919.0,606.0,328.0,1.0,14.0,15.0,231.0,0.0,4.0,2.0,30.0,313.0,706.0,4139.0,658.0,3990.0,48.0,149.0,-20.0,372.0,28.0,0.0,0.0,297.0,3.0,0.0,28.0,300.0,-51.0,51.0,0.0,0.0,0.0,4.0,3.0,17.0,686.0,4511.0,684.0,4481.0,10206.0,3.0,20.0,2.0,20.0,10.0,0.0,0.0,10.0,33.0,435.0,653.0,4076.0,69.0,359.0,56.0,0.0,0.0,347.0,1.0,1.0,56.0,349.0,13.0,0.0,0.0,10.0,0.0,0.0,13.0,10.0,0.0,0.0,2012,MAR,15.0,246.0,4.0,32.0,197.0,4845.0,352.0,325.0,3.0,0.0,328.0,0.0,20.0,5197.0,5165.0,22.0,10.0,468.0,4729.0,428.0,403.0,1.0,1.0,405.0,23.0,0.0,0.0,23.0,0.0,4648.0,0.0,4.0,1.0,2012-03-01
Lassen,68.0,69.0,-1.0,197.0,265.0,210.0,158.0,0.0,4.0,5.0,42.0,0.0,0.0,0.0,5.0,55.0,269.0,1068.0,246.0,1035.0,23.0,33.0,-15.0,178.0,14.0,0.0,0.0,144.0,0.0,0.0,14.0,144.0,-30.0,30.0,0.0,0.0,0.0,0.0,1.0,4.0,254.0,1246.0,254.0,1243.0,2999.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,160.0,244.0,1086.0,33.0,137.0,29.0,0.0,0.0,132.0,0.0,0.0,29.0,132.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,5.0,0.0,0.0,2012,MAR,4.0,47.0,0.0,5.0,56.0,1337.0,163.0,158.0,0.0,0.0,158.0,0.0,5.0,1500.0,1497.0,3.0,0.0,170.0,1330.0,170.0,161.0,0.0,0.0,161.0,9.0,0.0,0.0,9.0,0.0,1281.0,0.0,0.0,1.0,2012-03-01
Los Angeles,6852.0,14637.0,-7785.0,52274.0,59126.0,45741.0,30298.0,102.0,697.0,1776.0,11460.0,65.0,502.0,592.0,1615.0,13385.0,89109.0,361271.0,89099.0,356228.0,10.0,5043.0,6495.0,44564.0,2830.0,62.0,10.0,26764.0,368.0,264.0,2902.0,27396.0,273.0,85.0,299.0,113.0,1654.0,1565.0,1367.0,15405.0,95604.0,405835.0,93755.0,397837.0,1058482.0,511.0,8292.0,1789.0,5323.0,3379.0,167.0,60.0,2675.0,8278.0,50888.0,87326.0,354947.0,7092.0,22272.0,6380.0,141.0,2.0,20150.0,325.0,130.0,6523.0,20605.0,556.0,12.0,1.0,1625.0,36.0,6.0,569.0,1667.0,0.0,0.0,2012,MAR,799.0,13236.0,567.0,2207.0,5053.0,450380.0,51059.0,29594.0,430.0,274.0,30298.0,358.0,16772.0,501439.0,491592.0,7112.0,2735.0,59166.0,442273.0,29364.0,26530.0,466.0,132.0,27128.0,2181.0,48.0,7.0,2236.0,0.0,445327.0,412.0,3219.0,1.0,2012-03-01
Madera,2636.0,2636.0,0.0,964.0,3600.0,951.0,609.0,1.0,10.0,21.0,270.0,0.0,4.0,0.0,51.0,2649.0,2128.0,7593.0,2128.0,7593.0,0.0,0.0,80.0,717.0,93.0,0.0,0.0,509.0,6.0,1.0,93.0,516.0,-61.0,61.0,0.0,0.0,0.0,0.0,48.0,140.0,2208.0,8310.0,2200.0,8252.0,26485.0,3.0,67.0,7.0,55.0,4.0,0.0,1.0,3.0,62.0,614.0,2146.0,7696.0,163.0,703.0,143.0,0.0,1.0,684.0,3.0,1.0,144.0,688.0,19.0,0.0,0.0,15.0,0.0,0.0,19.0,15.0,0.0,0.0,2012,MAR,11.0,291.0,4.0,51.0,0.0,9721.0,797.0,602.0,6.0,1.0,609.0,0.0,188.0,10518.0,10452.0,62.0,4.0,676.0,9842.0,866.0,827.0,3.0,2.0,832.0,34.0,0.0,0.0,34.0,0.0,9721.0,0.0,0.0,1.0,2012-03-01
Marin,416.0,419.0,-3.0,683.0,1099.0,683.0,422.0,0.0,6.0,7.0,223.0,0.0,2.0,1.0,30.0,416.0,869.0,4399.0,878.0,4757.0,-9.0,-358.0,3.0,430.0,30.0,1.0,0.0,384.0,4.0,3.0,31.0,391.0,-28.0,28.0,0.0,0.0,0.0,0.0,0.0,11.0,872.0,4829.0,837.0,4703.0,9045.0,5.0,137.0,31.0,87.0,54.0,0.0,4.0,39.0,18.0,397.0,854.0,4432.0,57.0,456.0,48.0,0.0,0.0,441.0,2.0,4.0,48.0,447.0,9.0,0.0,0.0,9.0,0.0,0.0,9.0,9.0,0.0,0.0,2012,MAR,6.0,230.0,2.0,31.0,-367.0,5268.0,433.0,414.0,5.0,3.0,422.0,0.0,11.0,5701.0,5540.0,118.0,43.0,415.0,5286.0,513.0,489.0,2.0,4.0,495.0,18.0,0.0,0.0,18.0,0.0,5635.0,0.0,0.0,1.0,2012-03-01
Mariposa,25.0,24.0,1.0,90.0,115.0,72.0,48.0,0.0,3.0,2.0,15.0,0.0,0.0,0.0,7.0,43.0,131.0,693.0,131.0,687.0,0.0,6.0,0.0,54.0,5.0,0.0,0.0,43.0,0.0,0.0,5.0,43.0,-5.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,131.0,747.0,131.0,747.0,1790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,55.0,122.0,692.0,6.0,49.0,6.0,0.0,0.0,49.0,0.0,0.0,6.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,MAR,3.0,17.0,0.0,7.0,6.0,824.0,54.0,48.0,0.0,0.0,48.0,0.0,0.0,878.0,878.0,0.0,0.0,64.0,814.0,55.0,55.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,818.0,0.0,6.0,1.0,2012-03-01
Mendocino,492.0,492.0,0.0,714.0,1206.0,790.0,554.0,0.0,5.0,7.0,217.0,0.0,1.0,0.0,12.0,416.0,883.0,5882.0,883.0,5882.0,0.0,0.0,22.0,558.0,48.0,1.0,0.0,500.0,4.0,1.0,49.0,505.0,-29.0,29.0,0.0,0.0,0.0,0.0,2.0,24.0,905.0,6440.0,900.0,6399.0,13335.0,3.0,39.0,5.0,32.0,10.0,0.0,0.0,9.0,8.0,376.0,897.0,6064.0,67.0,493.0,56.0,1.0,0.0,483.0,1.0,0.0,57.0,484.0,10.0,0.0,0.0,9.0,0.0,0.0,10.0,9.0,0.0,0.0,2012,MAR,5.0,224.0,1.0,12.0,0.0,6765.0,580.0,548.0,5.0,1.0,554.0,0.0,26.0,7345.0,7299.0,37.0,9.0,384.0,6961.0,560.0,539.0,2.0,0.0,541.0,19.0,0.0,0.0,19.0,0.0,6765.0,0.0,0.0,1.0,2012-03-01
