county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
California,73179.0,83532.0,-10353.0,162831.0,236010.0,149736.0,96832.0,294.0,2386.0,1675.0,43945.0,157.0,2663.0,768.0,6516.0,86274.0,269931.0,1741853.0,267681.0,1733634.0,2250.0,8219.0,13577.0,147594.0,6526.0,127.0,13.0,88417.0,1067.0,682.0,6666.0,90166.0,-1356.0,1623.0,694.0,1795.0,2002.0,6683.0,5571.0,47327.0,283508.0,1889447.0,278621.0,1855915.0,4503663.0,3316.0,31930.0,4730.0,22267.0,14565.0,709.0,157.0,11265.0,16181.0,154142.0,267327.0,1735305.0,23621.0,116003.0,22511.0,377.0,10.0,107704.0,1420.0,398.0,22898.0,109522.0,708.0,13.0,2.0,6308.0,124.0,49.0,723.0,6481.0,330.0,1770.0,2015,AUG,2680.0,45620.0,2820.0,7284.0,10469.0,2011784.0,161171.0,94943.0,1194.0,695.0,96832.0,267.0,52898.0,2172955.0,2134536.0,26997.0,11422.0,170323.0,2002632.0,139624.0,130215.0,1797.0,408.0,132420.0,7016.0,137.0,51.0,7204.0,2100.0,2001315.0,2489.0,8685.0,3.0,2015-08-01
Alameda,3056.0,3399.0,-343.0,3389.0,6445.0,3446.0,2196.0,9.0,243.0,0.0,1115.0,0.0,196.0,0.0,135.0,2999.0,7989.0,54599.0,8036.0,55048.0,-47.0,-449.0,366.0,4330.0,184.0,4.0,0.0,1926.0,46.0,36.0,188.0,2008.0,-138.0,138.0,17.0,106.0,29.0,289.0,270.0,1789.0,8355.0,58929.0,8107.0,56890.0,131381.0,169.0,1965.0,245.0,1372.0,905.0,23.0,3.0,667.0,563.0,5518.0,7792.0,53411.0,572.0,2925.0,548.0,15.0,0.0,2715.0,93.0,11.0,563.0,2819.0,9.0,0.0,0.0,100.0,4.0,2.0,9.0,106.0,0.0,0.0,2015,AUG,252.0,1115.0,196.0,135.0,-496.0,62588.0,4696.0,2110.0,50.0,36.0,2196.0,0.0,2059.0,67284.0,64997.0,1617.0,670.0,6081.0,61203.0,3497.0,3263.0,108.0,11.0,3382.0,109.0,4.0,2.0,115.0,0.0,63084.0,123.0,318.0,3.0,2015-08-01
Alpine,2.0,2.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0,3.0,95.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,99.0,3.0,99.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,93.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,AUG,0.0,0.0,0.0,0.0,0.0,98.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,102.0,102.0,0.0,0.0,7.0,95.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,1.0,3.0,2015-08-01
Amador,48.0,48.0,0.0,146.0,194.0,140.0,72.0,1.0,3.0,0.0,55.0,0.0,3.0,0.0,13.0,54.0,173.0,1525.0,173.0,1525.0,0.0,0.0,10.0,119.0,4.0,0.0,0.0,67.0,0.0,1.0,4.0,68.0,2.0,-2.0,1.0,7.0,0.0,11.0,3.0,35.0,183.0,1644.0,183.0,1641.0,3457.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,17.0,144.0,166.0,1500.0,22.0,126.0,21.0,0.0,0.0,124.0,1.0,0.0,21.0,125.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2015,AUG,4.0,55.0,3.0,13.0,0.0,1698.0,129.0,71.0,0.0,1.0,72.0,0.0,38.0,1827.0,1824.0,2.0,1.0,161.0,1666.0,148.0,145.0,1.0,0.0,146.0,2.0,0.0,0.0,2.0,0.0,1698.0,8.0,11.0,3.0,2015-08-01
Butte,710.0,719.0,-9.0,1545.0,2255.0,1393.0,752.0,9.0,85.0,0.0,530.0,0.0,40.0,0.0,111.0,862.0,1816.0,13717.0,1816.0,13717.0,0.0,0.0,100.0,1311.0,34.0,0.0,1.0,713.0,3.0,1.0,35.0,717.0,-17.0,17.0,8.0,31.0,3.0,66.0,71.0,480.0,1916.0,15028.0,1906.0,14948.0,32478.0,7.0,59.0,8.0,54.0,29.0,2.0,2.0,26.0,103.0,1399.0,1813.0,13629.0,237.0,1314.0,236.0,0.0,0.0,1251.0,3.0,0.0,236.0,1254.0,1.0,0.0,0.0,60.0,0.0,0.0,1.0,60.0,0.0,0.0,2015,AUG,94.0,530.0,40.0,111.0,0.0,15533.0,1411.0,747.0,3.0,2.0,752.0,0.0,551.0,16944.0,16854.0,62.0,28.0,1502.0,15442.0,1551.0,1487.0,3.0,0.0,1490.0,61.0,0.0,0.0,61.0,0.0,15533.0,39.0,69.0,3.0,2015-08-01
Calaveras,48.0,49.0,-1.0,221.0,269.0,205.0,126.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,8.0,64.0,257.0,2500.0,257.0,2500.0,0.0,0.0,12.0,193.0,5.0,0.0,0.0,120.0,1.0,0.0,5.0,121.0,-4.0,4.0,0.0,14.0,2.0,17.0,9.0,37.0,269.0,2693.0,268.0,2682.0,5523.0,1.0,10.0,1.0,7.0,5.0,0.0,0.0,4.0,16.0,207.0,253.0,2486.0,41.0,191.0,41.0,0.0,0.0,188.0,0.0,0.0,41.0,188.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2015,AUG,0.0,71.0,0.0,8.0,0.0,2757.0,205.0,125.0,1.0,0.0,126.0,0.0,46.0,2962.0,2950.0,8.0,4.0,223.0,2739.0,232.0,229.0,0.0,0.0,229.0,3.0,0.0,0.0,3.0,0.0,2757.0,14.0,19.0,3.0,2015-08-01
Colusa,35.0,35.0,0.0,63.0,98.0,62.0,23.0,0.0,1.0,0.0,35.0,0.0,0.0,0.0,4.0,36.0,90.0,508.0,90.0,508.0,0.0,0.0,2.0,67.0,1.0,0.0,0.0,22.0,0.0,0.0,1.0,22.0,-4.0,4.0,2.0,4.0,1.0,4.0,2.0,33.0,92.0,575.0,92.0,571.0,1552.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,2.0,8.0,77.0,84.0,498.0,9.0,63.0,9.0,0.0,0.0,61.0,1.0,0.0,9.0,62.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,AUG,1.0,35.0,0.0,4.0,0.0,598.0,69.0,23.0,0.0,0.0,23.0,0.0,35.0,667.0,663.0,2.0,2.0,85.0,582.0,72.0,70.0,1.0,0.0,71.0,1.0,0.0,0.0,1.0,0.0,598.0,6.0,5.0,3.0,2015-08-01
Contra Costa,1871.0,1887.0,-16.0,2812.0,4683.0,2616.0,1364.0,6.0,37.0,2.0,938.0,0.0,55.0,0.0,312.0,2067.0,4734.0,28474.0,4715.0,28244.0,19.0,230.0,160.0,2754.0,138.0,3.0,0.0,1196.0,18.0,9.0,141.0,1223.0,-145.0,145.0,12.0,75.0,8.0,41.0,144.0,1270.0,4894.0,31228.0,4802.0,30714.0,73003.0,40.0,563.0,92.0,372.0,183.0,0.0,0.0,142.0,277.0,3309.0,4617.0,27919.0,380.0,1332.0,362.0,13.0,0.0,1273.0,17.0,3.0,375.0,1293.0,5.0,0.0,0.0,37.0,2.0,0.0,5.0,39.0,0.0,0.0,2015,AUG,43.0,940.0,55.0,312.0,249.0,33208.0,2914.0,1334.0,21.0,9.0,1364.0,0.0,1414.0,36122.0,35516.0,464.0,142.0,3586.0,32536.0,1712.0,1635.0,30.0,3.0,1668.0,42.0,2.0,0.0,44.0,0.0,32959.0,87.0,49.0,3.0,2015-08-01
Del Norte,73.0,75.0,-2.0,184.0,257.0,190.0,99.0,0.0,1.0,0.0,85.0,0.0,1.0,0.0,6.0,67.0,398.0,1961.0,398.0,1961.0,0.0,0.0,14.0,186.0,8.0,0.0,0.0,90.0,1.0,0.0,8.0,91.0,-10.0,10.0,2.0,2.0,1.0,13.0,13.0,70.0,412.0,2147.0,412.0,2145.0,5256.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,27.0,174.0,385.0,1973.0,39.0,159.0,39.0,0.0,0.0,153.0,2.0,0.0,39.0,155.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2015,AUG,1.0,85.0,1.0,6.0,0.0,2359.0,200.0,98.0,1.0,0.0,99.0,0.0,83.0,2559.0,2557.0,2.0,0.0,201.0,2358.0,198.0,192.0,2.0,0.0,194.0,4.0,0.0,0.0,4.0,0.0,2359.0,4.0,14.0,3.0,2015-08-01
El Dorado,166.0,174.0,-8.0,653.0,819.0,623.0,350.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,38.0,196.0,546.0,6338.0,546.0,6335.0,0.0,3.0,36.0,576.0,17.0,0.0,1.0,332.0,0.0,0.0,18.0,332.0,-4.0,4.0,1.0,14.0,1.0,42.0,20.0,184.0,582.0,6914.0,580.0,6871.0,13373.0,4.0,33.0,1.0,31.0,13.0,1.0,1.0,12.0,41.0,695.0,541.0,6219.0,55.0,481.0,55.0,0.0,0.0,476.0,1.0,0.0,55.0,477.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2015,AUG,0.0,235.0,0.0,38.0,3.0,6884.0,612.0,349.0,0.0,1.0,350.0,0.0,204.0,7496.0,7451.0,32.0,13.0,736.0,6760.0,536.0,531.0,1.0,0.0,532.0,4.0,0.0,0.0,4.0,0.0,6881.0,15.0,43.0,3.0,2015-08-01
Fresno,1891.0,2037.0,-146.0,4744.0,6635.0,4425.0,3230.0,39.0,107.0,1.0,1087.0,1.0,218.0,0.0,107.0,2210.0,13924.0,80995.0,13423.0,77936.0,501.0,3059.0,129.0,3203.0,255.0,3.0,3.0,2923.0,23.0,23.0,261.0,2969.0,-151.0,151.0,16.0,39.0,0.0,6.0,3.0,38.0,14053.0,84198.0,13873.0,83397.0,227561.0,73.0,844.0,169.0,612.0,226.0,15.0,11.0,189.0,684.0,6119.0,13369.0,78079.0,1173.0,5912.0,1059.0,10.0,3.0,4715.0,43.0,9.0,1072.0,4767.0,101.0,0.0,0.0,1132.0,10.0,3.0,101.0,1145.0,22.0,23.0,2015,AUG,146.0,1088.0,219.0,107.0,3560.0,94919.0,3332.0,3178.0,26.0,26.0,3230.0,0.0,41.0,98251.0,97270.0,781.0,200.0,6803.0,91448.0,7085.0,5774.0,53.0,12.0,5839.0,1233.0,10.0,3.0,1246.0,45.0,91359.0,55.0,6.0,3.0,2015-08-01
Glenn,23.0,23.0,0.0,121.0,144.0,113.0,59.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,7.0,31.0,226.0,1213.0,226.0,1213.0,0.0,0.0,-4.0,111.0,5.0,0.0,0.0,52.0,2.0,0.0,5.0,54.0,-14.0,14.0,3.0,8.0,0.0,10.0,2.0,25.0,222.0,1324.0,222.0,1311.0,3538.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,12.0,77.0,210.0,1247.0,31.0,91.0,31.0,0.0,0.0,88.0,2.0,0.0,31.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,AUG,0.0,47.0,0.0,7.0,0.0,1439.0,107.0,57.0,2.0,0.0,59.0,0.0,27.0,1546.0,1533.0,13.0,0.0,89.0,1457.0,122.0,119.0,2.0,0.0,121.0,1.0,0.0,0.0,1.0,0.0,1439.0,11.0,10.0,3.0,2015-08-01
Humboldt,236.0,260.0,-24.0,1207.0,1443.0,1069.0,510.0,0.0,1.0,0.0,511.0,0.0,1.0,0.0,48.0,374.0,1003.0,10320.0,1003.0,10320.0,0.0,0.0,22.0,974.0,21.0,0.0,0.0,489.0,0.0,0.0,21.0,489.0,-25.0,25.0,1.0,17.0,6.0,68.0,19.0,375.0,1025.0,11294.0,1023.0,11267.0,21370.0,4.0,24.0,2.0,19.0,10.0,1.0,0.0,8.0,51.0,1103.0,974.0,10191.0,117.0,748.0,116.0,0.0,0.0,735.0,1.0,0.0,116.0,736.0,1.0,0.0,0.0,12.0,0.0,0.0,1.0,12.0,0.0,0.0,2015,AUG,1.0,511.0,1.0,48.0,0.0,11323.0,996.0,510.0,0.0,0.0,510.0,0.0,394.0,12319.0,12290.0,21.0,8.0,1154.0,11165.0,865.0,851.0,1.0,0.0,852.0,13.0,0.0,0.0,13.0,0.0,11323.0,18.0,74.0,3.0,2015-08-01
Imperial,506.0,511.0,-5.0,1299.0,1805.0,1252.0,705.0,1.0,20.0,1.0,478.0,0.0,13.0,0.0,68.0,553.0,2355.0,14262.0,2355.0,14262.0,0.0,0.0,88.0,1017.0,41.0,0.0,0.0,643.0,14.0,7.0,41.0,664.0,-19.0,19.0,3.0,18.0,11.0,81.0,52.0,235.0,2443.0,15279.0,2414.0,14837.0,43747.0,29.0,430.0,28.0,389.0,56.0,7.0,1.0,53.0,76.0,943.0,2367.0,14336.0,279.0,1353.0,272.0,4.0,0.0,1291.0,49.0,4.0,276.0,1344.0,2.0,1.0,0.0,9.0,0.0,0.0,3.0,9.0,0.0,0.0,2015,AUG,21.0,479.0,13.0,68.0,0.0,16617.0,1105.0,684.0,14.0,7.0,705.0,0.0,287.0,17722.0,17251.0,417.0,54.0,1019.0,16703.0,1632.0,1563.0,53.0,4.0,1620.0,11.0,1.0,0.0,12.0,0.0,16617.0,21.0,92.0,3.0,2015-08-01
Inyo,20.0,22.0,-2.0,89.0,109.0,91.0,64.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,18.0,96.0,882.0,96.0,881.0,0.0,1.0,6.0,81.0,4.0,0.0,0.0,59.0,0.0,1.0,4.0,60.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,14.0,102.0,963.0,102.0,955.0,2064.0,0.0,8.0,0.0,6.0,2.0,0.0,0.0,2.0,5.0,68.0,97.0,895.0,12.0,86.0,12.0,0.0,0.0,85.0,0.0,1.0,12.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,AUG,0.0,24.0,0.0,3.0,1.0,978.0,87.0,63.0,0.0,1.0,64.0,0.0,15.0,1065.0,1057.0,6.0,2.0,73.0,992.0,98.0,97.0,0.0,1.0,98.0,0.0,0.0,0.0,0.0,0.0,977.0,0.0,8.0,3.0,2015-08-01
Kern,2494.0,2515.0,-21.0,5624.0,8118.0,5518.0,3293.0,0.0,14.0,2.0,2011.0,0.0,12.0,0.0,212.0,2600.0,10693.0,53814.0,10694.0,53816.0,-1.0,-2.0,466.0,4608.0,277.0,2.0,1.0,2958.0,42.0,13.0,280.0,3013.0,-21.0,21.0,21.0,67.0,38.0,279.0,148.0,1228.0,11159.0,58422.0,11096.0,57442.0,162660.0,60.0,821.0,60.0,733.0,307.0,21.0,3.0,247.0,465.0,4447.0,10694.0,53975.0,1097.0,4833.0,1081.0,6.0,2.0,4674.0,50.0,13.0,1089.0,4737.0,8.0,0.0,0.0,93.0,3.0,0.0,8.0,96.0,0.0,0.0,2015,AUG,14.0,2013.0,12.0,212.0,-3.0,64507.0,5074.0,3235.0,44.0,14.0,3293.0,0.0,1376.0,69581.0,68538.0,793.0,250.0,4912.0,64669.0,5930.0,5755.0,56.0,15.0,5826.0,101.0,3.0,0.0,104.0,0.0,64510.0,88.0,317.0,3.0,2015-08-01
Kings,2399.0,2402.0,-3.0,826.0,3225.0,784.0,436.0,0.0,1.0,0.0,315.0,0.0,1.0,0.0,33.0,2441.0,1487.0,8757.0,1487.0,8758.0,0.0,-1.0,47.0,695.0,30.0,2.0,0.0,399.0,5.0,0.0,32.0,404.0,-21.0,21.0,2.0,13.0,4.0,46.0,30.0,211.0,1534.0,9452.0,1512.0,9337.0,25087.0,7.0,107.0,22.0,92.0,26.0,3.0,0.0,23.0,81.0,818.0,1453.0,8634.0,167.0,745.0,163.0,3.0,0.0,722.0,13.0,0.0,166.0,735.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0,10.0,0.0,0.0,2015,AUG,1.0,315.0,1.0,33.0,-1.0,10244.0,742.0,429.0,7.0,0.0,436.0,0.0,241.0,10986.0,10849.0,114.0,23.0,899.0,10087.0,912.0,885.0,16.0,0.0,901.0,11.0,0.0,0.0,11.0,0.0,10245.0,15.0,50.0,3.0,2015-08-01
Lake,126.0,130.0,-4.0,435.0,561.0,413.0,260.0,2.0,0.0,0.0,139.0,0.0,1.0,0.0,14.0,148.0,589.0,5345.0,589.0,5345.0,0.0,0.0,50.0,435.0,22.0,0.0,0.0,237.0,0.0,1.0,22.0,238.0,-4.0,4.0,8.0,8.0,1.0,17.0,23.0,168.0,639.0,5780.0,638.0,5752.0,12377.0,0.0,23.0,1.0,19.0,12.0,0.0,0.0,9.0,57.0,457.0,582.0,5323.0,68.0,432.0,67.0,0.0,0.0,421.0,4.0,1.0,67.0,426.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,6.0,0.0,0.0,2015,AUG,2.0,139.0,1.0,14.0,0.0,5934.0,485.0,259.0,0.0,1.0,260.0,0.0,191.0,6419.0,6390.0,20.0,9.0,514.0,5905.0,500.0,488.0,4.0,1.0,493.0,7.0,0.0,0.0,7.0,0.0,5934.0,16.0,18.0,3.0,2015-08-01
Lassen,100.0,102.0,-2.0,130.0,230.0,134.0,83.0,1.0,18.0,0.0,49.0,0.0,7.0,0.0,2.0,96.0,256.0,1132.0,256.0,1132.0,0.0,0.0,30.0,157.0,5.0,0.0,0.0,78.0,0.0,0.0,5.0,78.0,1.0,-1.0,1.0,3.0,5.0,23.0,18.0,54.0,286.0,1289.0,285.0,1286.0,3252.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0,26.0,154.0,260.0,1135.0,32.0,109.0,32.0,0.0,0.0,109.0,0.0,0.0,32.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,AUG,19.0,49.0,7.0,2.0,0.0,1388.0,187.0,83.0,0.0,0.0,83.0,0.0,72.0,1575.0,1571.0,3.0,1.0,180.0,1395.0,141.0,141.0,0.0,0.0,141.0,0.0,0.0,0.0,0.0,0.0,1388.0,4.0,28.0,3.0,2015-08-01
Los Angeles,9399.0,17402.0,-8003.0,51963.0,61362.0,42668.0,30630.0,148.0,1177.0,1481.0,7583.0,141.0,833.0,722.0,2252.0,18694.0,74743.0,469324.0,73015.0,466300.0,1728.0,3024.0,4471.0,43115.0,1875.0,52.0,2.0,28151.0,295.0,255.0,1929.0,28701.0,79.0,188.0,285.0,48.0,1399.0,1248.0,779.0,12930.0,79214.0,512439.0,77028.0,502568.0,1167766.0,871.0,9621.0,2122.0,6069.0,4729.0,271.0,64.0,3802.0,4583.0,41114.0,74631.0,471325.0,5403.0,25361.0,4919.0,150.0,2.0,23145.0,333.0,162.0,5071.0,23640.0,320.0,10.0,2.0,1674.0,34.0,13.0,332.0,1721.0,308.0,1747.0,2015,AUG,1325.0,9064.0,974.0,2974.0,4752.0,544067.0,47586.0,30026.0,347.0,257.0,30630.0,267.0,13709.0,591653.0,579596.0,8191.0,3866.0,45697.0,545956.0,30764.0,28064.0,483.0,164.0,28711.0,1994.0,44.0,15.0,2053.0,2055.0,539315.0,333.0,2647.0,3.0,2015-08-01
