county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
California,87507.0,103254.0,-15747.0,145334.0,232841.0,143128.0,84767.0,248.0,2371.0,1809.0,48385.0,106.0,2800.0,731.0,7436.0,89713.0,320948.0,1558185.0,319713.0,1553731.0,1235.0,4454.0,13228.0,123929.0,6287.0,133.0,15.0,76739.0,1278.0,547.0,6435.0,78332.0,289.0,-159.0,932.0,1809.0,533.0,4769.0,5039.0,39178.0,334176.0,1682114.0,329708.0,1653569.0,4301137.0,2390.0,28469.0,4328.0,19854.0,11219.0,556.0,140.0,8691.0,16093.0,127091.0,318083.0,1555023.0,24543.0,96445.0,23350.0,277.0,9.0,88827.0,1123.0,244.0,23636.0,90194.0,888.0,19.0,0.0,6114.0,112.0,25.0,907.0,6251.0,164.0,1117.0,2013,NOV,2619.0,50194.0,2906.0,8167.0,5689.0,1879133.0,137157.0,83026.0,1411.0,562.0,84767.0,130.0,44217.0,2016290.0,1983277.0,24182.0,8831.0,143184.0,1873106.0,120988.0,112177.0,1400.0,253.0,113830.0,7002.0,131.0,25.0,7158.0,1281.0,1873444.0,2741.0,5302.0,4.0,2013-11-01
Alameda,3143.0,3671.0,-528.0,3213.0,6356.0,3268.0,1861.0,8.0,185.0,0.0,1281.0,0.0,228.0,0.0,126.0,3088.0,10024.0,54225.0,9792.0,54363.0,232.0,-138.0,549.0,3465.0,193.0,12.0,1.0,1600.0,39.0,16.0,206.0,1655.0,2.0,3.0,7.0,39.0,5.0,124.0,329.0,1644.0,10573.0,57690.0,10306.0,56067.0,135435.0,132.0,1647.0,259.0,1160.0,623.0,0.0,8.0,463.0,774.0,4654.0,9799.0,53036.0,645.0,2443.0,614.0,14.0,0.0,2339.0,42.0,4.0,628.0,2385.0,17.0,0.0,0.0,57.0,1.0,0.0,17.0,58.0,0.0,0.0,2013,NOV,193.0,1281.0,228.0,126.0,94.0,64249.0,4014.0,1793.0,51.0,17.0,1861.0,5.0,1973.0,68263.0,66373.0,1419.0,471.0,5428.0,62835.0,3088.0,2953.0,56.0,4.0,3013.0,74.0,1.0,0.0,75.0,0.0,64155.0,46.0,129.0,4.0,2013-11-01
Alpine,0.0,0.0,0.0,8.0,8.0,6.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,88.0,2.0,88.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,97.0,3.0,97.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,89.0,1.0,8.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,NOV,0.0,1.0,0.0,0.0,0.0,90.0,10.0,5.0,0.0,0.0,5.0,0.0,5.0,100.0,100.0,0.0,0.0,8.0,92.0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,4.0,2013-11-01
Amador,53.0,56.0,-3.0,172.0,225.0,180.0,116.0,1.0,3.0,0.0,36.0,0.0,2.0,0.0,28.0,45.0,171.0,1389.0,171.0,1389.0,0.0,0.0,15.0,135.0,3.0,0.0,0.0,113.0,0.0,0.0,3.0,113.0,9.0,-9.0,1.0,2.0,0.0,9.0,2.0,20.0,186.0,1524.0,185.0,1521.0,3298.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,1.0,9.0,99.0,177.0,1425.0,20.0,143.0,17.0,1.0,0.0,140.0,0.0,0.0,18.0,140.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,2013,NOV,4.0,36.0,2.0,28.0,0.0,1560.0,150.0,116.0,0.0,0.0,116.0,0.0,22.0,1710.0,1706.0,3.0,1.0,108.0,1602.0,163.0,157.0,1.0,0.0,158.0,5.0,0.0,0.0,5.0,0.0,1560.0,3.0,9.0,4.0,2013-11-01
Butte,627.0,629.0,-2.0,1231.0,1858.0,1195.0,664.0,7.0,51.0,0.0,442.0,0.0,18.0,0.0,89.0,663.0,1892.0,11845.0,1892.0,11845.0,0.0,0.0,101.0,1133.0,23.0,0.0,0.0,637.0,2.0,2.0,23.0,641.0,14.0,-14.0,10.0,38.0,2.0,69.0,52.0,399.0,1993.0,12978.0,1987.0,12918.0,30281.0,5.0,42.0,6.0,37.0,28.0,0.0,0.0,23.0,111.0,1197.0,1882.0,11781.0,161.0,905.0,158.0,0.0,0.0,855.0,4.0,0.0,158.0,859.0,3.0,0.0,0.0,46.0,0.0,0.0,3.0,46.0,,,2013,NOV,58.0,442.0,18.0,89.0,0.0,13737.0,1234.0,660.0,2.0,2.0,664.0,0.0,451.0,14971.0,14905.0,43.0,23.0,1308.0,13663.0,1066.0,1013.0,4.0,0.0,1017.0,49.0,0.0,0.0,49.0,,13737.0,48.0,71.0,4.0,2013-11-01
Calaveras,78.0,81.0,-3.0,223.0,301.0,237.0,141.0,0.0,2.0,0.0,77.0,0.0,1.0,0.0,19.0,64.0,265.0,2151.0,265.0,2151.0,0.0,0.0,10.0,213.0,5.0,0.0,0.0,135.0,1.0,0.0,5.0,136.0,-4.0,4.0,4.0,12.0,0.0,8.0,5.0,53.0,275.0,2364.0,275.0,2356.0,5006.0,1.0,7.0,0.0,7.0,1.0,0.0,0.0,1.0,7.0,169.0,268.0,2195.0,24.0,212.0,24.0,0.0,0.0,203.0,0.0,0.0,24.0,203.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,2013,NOV,2.0,77.0,1.0,19.0,0.0,2416.0,223.0,140.0,1.0,0.0,141.0,0.0,58.0,2639.0,2631.0,7.0,1.0,176.0,2463.0,236.0,227.0,0.0,0.0,227.0,9.0,0.0,0.0,9.0,0.0,2416.0,16.0,8.0,4.0,2013-11-01
Colusa,48.0,48.0,0.0,83.0,131.0,86.0,44.0,1.0,3.0,0.0,40.0,0.0,2.0,0.0,2.0,45.0,91.0,534.0,91.0,534.0,0.0,0.0,8.0,86.0,2.0,0.0,0.0,42.0,0.0,0.0,2.0,42.0,4.0,2.0,1.0,1.0,0.0,9.0,1.0,32.0,99.0,620.0,99.0,616.0,1694.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,1.0,6.0,68.0,93.0,552.0,7.0,63.0,7.0,0.0,0.0,60.0,0.0,0.0,7.0,60.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2013,NOV,4.0,40.0,2.0,2.0,0.0,625.0,94.0,44.0,0.0,0.0,44.0,6.0,33.0,719.0,715.0,3.0,1.0,74.0,645.0,70.0,67.0,0.0,0.0,67.0,3.0,0.0,0.0,3.0,0.0,625.0,2.0,9.0,4.0,2013-11-01
Contra Costa,2413.0,2462.0,-49.0,2553.0,4966.0,2749.0,1231.0,16.0,113.0,0.0,1140.0,0.0,139.0,0.0,378.0,2217.0,5309.0,26285.0,5305.0,26097.0,4.0,188.0,231.0,2245.0,111.0,2.0,0.0,1100.0,12.0,6.0,113.0,1118.0,-2.0,2.0,21.0,53.0,1.0,22.0,98.0,1050.0,5540.0,28530.0,5473.0,28175.0,70697.0,24.0,361.0,67.0,254.0,143.0,0.0,0.0,101.0,300.0,2699.0,5240.0,25831.0,402.0,1019.0,393.0,3.0,0.0,987.0,14.0,1.0,396.0,1002.0,6.0,0.0,0.0,17.0,0.0,0.0,6.0,17.0,0.0,0.0,2013,NOV,129.0,1140.0,139.0,378.0,192.0,31594.0,2476.0,1211.0,14.0,6.0,1231.0,0.0,1148.0,34070.0,33648.0,321.0,101.0,2999.0,31071.0,1421.0,1380.0,17.0,1.0,1398.0,23.0,0.0,0.0,23.0,0.0,31402.0,74.0,23.0,4.0,2013-11-01
Del Norte,56.0,56.0,0.0,209.0,265.0,214.0,138.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,8.0,51.0,410.0,1897.0,410.0,1898.0,0.0,-1.0,23.0,212.0,12.0,0.0,0.0,122.0,3.0,1.0,12.0,126.0,-2.0,2.0,2.0,8.0,0.0,10.0,11.0,66.0,433.0,2109.0,432.0,2100.0,5156.0,0.0,8.0,1.0,6.0,3.0,0.0,0.0,3.0,12.0,169.0,421.0,1940.0,41.0,211.0,41.0,0.0,0.0,206.0,2.0,0.0,41.0,208.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2013,NOV,0.0,68.0,0.0,8.0,-1.0,2307.0,235.0,134.0,3.0,1.0,138.0,0.0,77.0,2542.0,2532.0,7.0,3.0,181.0,2361.0,252.0,247.0,2.0,0.0,249.0,3.0,0.0,0.0,3.0,0.0,2308.0,10.0,10.0,4.0,2013-11-01
El Dorado,388.0,395.0,-7.0,772.0,1160.0,703.0,374.0,3.0,1.0,0.0,279.0,0.0,0.0,0.0,50.0,457.0,531.0,5259.0,532.0,5259.0,-1.0,0.0,38.0,576.0,16.0,0.0,0.0,355.0,3.0,0.0,16.0,358.0,7.0,-7.0,5.0,14.0,0.0,35.0,10.0,176.0,569.0,5835.0,569.0,5801.0,11682.0,0.0,27.0,0.0,24.0,12.0,1.0,0.0,10.0,20.0,473.0,549.0,5362.0,63.0,495.0,62.0,0.0,0.0,480.0,3.0,1.0,62.0,484.0,1.0,0.0,0.0,11.0,0.0,0.0,1.0,11.0,0.0,0.0,2013,NOV,4.0,279.0,0.0,50.0,-1.0,5790.0,614.0,371.0,3.0,0.0,374.0,0.0,186.0,6404.0,6370.0,24.0,10.0,493.0,5911.0,558.0,542.0,3.0,1.0,546.0,12.0,0.0,0.0,12.0,0.0,5791.0,19.0,35.0,4.0,2013-11-01
Fresno,2186.0,2329.0,-143.0,4434.0,6620.0,4508.0,3031.0,16.0,182.0,0.0,1346.0,0.0,468.0,0.0,131.0,2112.0,15052.0,72344.0,14418.0,70060.0,634.0,2284.0,229.0,2889.0,210.0,3.0,0.0,2780.0,261.0,9.0,213.0,2818.0,5.0,-5.0,6.0,22.0,3.0,2.0,2.0,52.0,15281.0,75233.0,15125.0,74590.0,218476.0,44.0,694.0,150.0,494.0,188.0,0.0,6.0,149.0,650.0,5705.0,14631.0,69528.0,1481.0,4952.0,1441.0,13.0,0.0,3955.0,26.0,12.0,1454.0,3993.0,27.0,0.0,0.0,944.0,11.0,4.0,27.0,959.0,4.0,40.0,2013,NOV,198.0,1346.0,468.0,131.0,2918.0,87396.0,3118.0,2990.0,264.0,9.0,3031.0,0.0,54.0,90514.0,89715.0,644.0,155.0,6355.0,84159.0,6433.0,5396.0,39.0,12.0,5447.0,971.0,11.0,4.0,986.0,44.0,84478.0,28.0,5.0,4.0,2013-11-01
Glenn,50.0,50.0,0.0,145.0,195.0,144.0,77.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,9.0,51.0,218.0,1110.0,218.0,1110.0,0.0,0.0,6.0,115.0,9.0,0.0,0.0,68.0,0.0,0.0,9.0,68.0,-8.0,8.0,2.0,3.0,0.0,7.0,3.0,29.0,224.0,1225.0,224.0,1217.0,3449.0,1.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,9.0,104.0,215.0,1121.0,25.0,117.0,24.0,0.0,0.0,108.0,2.0,0.0,24.0,110.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,7.0,0.0,0.0,2013,NOV,0.0,58.0,0.0,9.0,0.0,1328.0,121.0,77.0,0.0,0.0,77.0,0.0,32.0,1449.0,1441.0,8.0,0.0,113.0,1336.0,142.0,132.0,2.0,0.0,134.0,8.0,0.0,0.0,8.0,0.0,1328.0,5.0,7.0,4.0,2013-11-01
Humboldt,530.0,544.0,-14.0,1050.0,1580.0,1094.0,476.0,0.0,20.0,0.0,536.0,0.0,16.0,0.0,82.0,486.0,962.0,7179.0,962.0,7179.0,0.0,0.0,51.0,895.0,25.0,0.0,0.0,449.0,2.0,0.0,25.0,451.0,-6.0,6.0,3.0,18.0,2.0,49.0,27.0,371.0,1013.0,8074.0,1010.0,8060.0,16832.0,1.0,13.0,2.0,10.0,6.0,0.0,1.0,4.0,38.0,755.0,975.0,7319.0,112.0,567.0,109.0,1.0,0.0,540.0,2.0,0.0,110.0,542.0,2.0,0.0,0.0,25.0,0.0,0.0,2.0,25.0,0.0,0.0,2013,NOV,20.0,536.0,16.0,82.0,0.0,8141.0,946.0,474.0,2.0,0.0,476.0,0.0,398.0,9087.0,9070.0,12.0,5.0,793.0,8294.0,679.0,649.0,3.0,0.0,652.0,27.0,0.0,0.0,27.0,0.0,8141.0,21.0,51.0,4.0,2013-11-01
Imperial,627.0,630.0,-3.0,953.0,1580.0,1095.0,598.0,2.0,52.0,0.0,429.0,0.0,25.0,0.0,68.0,485.0,2102.0,12267.0,2102.0,12267.0,0.0,0.0,116.0,786.0,51.0,0.0,0.0,526.0,18.0,3.0,51.0,547.0,19.0,-19.0,6.0,10.0,2.0,52.0,38.0,196.0,2218.0,13053.0,2197.0,12698.0,38508.0,21.0,340.0,21.0,320.0,39.0,1.0,0.0,35.0,68.0,746.0,2150.0,12307.0,191.0,928.0,188.0,2.0,0.0,857.0,29.0,0.0,190.0,886.0,0.0,1.0,0.0,42.0,0.0,0.0,1.0,42.0,0.0,0.0,2013,NOV,54.0,429.0,25.0,68.0,0.0,14369.0,902.0,577.0,18.0,3.0,598.0,0.0,234.0,15271.0,14895.0,341.0,35.0,814.0,14457.0,1119.0,1045.0,31.0,0.0,1076.0,42.0,1.0,0.0,43.0,0.0,14369.0,16.0,54.0,4.0,2013-11-01
Inyo,25.0,25.0,0.0,88.0,113.0,87.0,43.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,4.0,26.0,107.0,848.0,107.0,848.0,0.0,0.0,6.0,63.0,1.0,0.0,0.0,42.0,0.0,0.0,1.0,42.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,18.0,113.0,911.0,113.0,905.0,2057.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,1.0,7.0,92.0,106.0,819.0,11.0,65.0,9.0,0.0,0.0,63.0,0.0,0.0,9.0,63.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2013,NOV,0.0,40.0,0.0,4.0,0.0,955.0,69.0,43.0,0.0,0.0,43.0,0.0,22.0,1024.0,1018.0,5.0,1.0,99.0,925.0,76.0,72.0,0.0,0.0,72.0,4.0,0.0,0.0,4.0,0.0,955.0,2.0,2.0,4.0,2013-11-01
Kern,3078.0,3087.0,-9.0,5064.0,8142.0,5301.0,3044.0,2.0,45.0,0.0,2017.0,0.0,30.0,0.0,240.0,2841.0,10780.0,44848.0,10780.0,44848.0,0.0,0.0,597.0,4362.0,296.0,2.0,0.0,2695.0,43.0,8.0,298.0,2746.0,-38.0,38.0,26.0,77.0,33.0,220.0,278.0,1281.0,11377.0,49210.0,11322.0,48491.0,143977.0,23.0,661.0,53.0,572.0,177.0,10.0,2.0,147.0,568.0,3622.0,10809.0,45588.0,1231.0,4320.0,1161.0,4.0,0.0,4078.0,61.0,5.0,1165.0,4144.0,66.0,0.0,0.0,176.0,0.0,0.0,66.0,176.0,0.0,0.0,2013,NOV,47.0,2017.0,30.0,240.0,0.0,55628.0,4959.0,2991.0,45.0,8.0,3044.0,0.0,1559.0,60587.0,59813.0,625.0,149.0,4190.0,56397.0,5551.0,5239.0,65.0,5.0,5309.0,242.0,0.0,0.0,242.0,0.0,55628.0,103.0,253.0,4.0,2013-11-01
Kings,2576.0,2582.0,-6.0,833.0,3409.0,873.0,520.0,0.0,6.0,0.0,341.0,0.0,7.0,0.0,12.0,2536.0,685.0,7546.0,685.0,7546.0,0.0,0.0,159.0,812.0,36.0,0.0,0.0,478.0,6.0,0.0,36.0,484.0,48.0,-48.0,6.0,17.0,3.0,49.0,66.0,310.0,844.0,8358.0,827.0,8262.0,23281.0,3.0,91.0,17.0,77.0,19.0,0.0,0.0,19.0,6.0,733.0,838.0,7625.0,146.0,765.0,142.0,0.0,0.0,739.0,6.0,0.0,142.0,745.0,4.0,0.0,0.0,20.0,0.0,0.0,4.0,20.0,0.0,0.0,2013,NOV,6.0,341.0,7.0,12.0,0.0,8231.0,971.0,514.0,6.0,0.0,520.0,0.0,376.0,9202.0,9089.0,94.0,19.0,739.0,8463.0,911.0,881.0,6.0,0.0,887.0,24.0,0.0,0.0,24.0,0.0,8231.0,23.0,52.0,4.0,2013-11-01
Lake,356.0,358.0,-2.0,400.0,756.0,439.0,227.0,0.0,46.0,0.0,196.0,0.0,10.0,0.0,16.0,317.0,601.0,4190.0,601.0,4190.0,0.0,0.0,32.0,415.0,12.0,0.0,0.0,211.0,2.0,2.0,12.0,215.0,-11.0,11.0,6.0,13.0,3.0,2.0,22.0,174.0,633.0,4605.0,629.0,4582.0,10483.0,1.0,17.0,4.0,12.0,12.0,0.0,0.0,11.0,30.0,341.0,603.0,4264.0,82.0,409.0,81.0,0.0,0.0,398.0,0.0,2.0,81.0,400.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,9.0,0.0,0.0,2013,NOV,46.0,196.0,10.0,16.0,0.0,4791.0,447.0,223.0,2.0,2.0,227.0,0.0,196.0,5238.0,5211.0,16.0,11.0,371.0,4867.0,491.0,479.0,0.0,2.0,481.0,10.0,0.0,0.0,10.0,0.0,4791.0,19.0,5.0,4.0,2013-11-01
Lassen,75.0,75.0,0.0,158.0,233.0,165.0,96.0,1.0,7.0,0.0,67.0,0.0,1.0,0.0,2.0,68.0,234.0,1081.0,234.0,1081.0,0.0,0.0,41.0,127.0,5.0,0.0,0.0,91.0,0.0,0.0,5.0,91.0,18.0,-18.0,4.0,1.0,2.0,11.0,12.0,42.0,275.0,1208.0,274.0,1208.0,3096.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,117.0,261.0,1091.0,24.0,104.0,23.0,0.0,0.0,103.0,0.0,0.0,23.0,103.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2013,NOV,8.0,67.0,1.0,2.0,0.0,1315.0,168.0,96.0,0.0,0.0,96.0,0.0,54.0,1483.0,1482.0,1.0,0.0,131.0,1352.0,128.0,126.0,0.0,0.0,126.0,2.0,0.0,0.0,2.0,0.0,1315.0,5.0,13.0,4.0,2013-11-01
Los Angeles,11716.0,19174.0,-7458.0,43689.0,55405.0,38838.0,25232.0,99.0,586.0,1652.0,9378.0,105.0,398.0,682.0,1894.0,16567.0,87114.0,444364.0,87242.0,441826.0,-128.0,2538.0,3546.0,35665.0,2045.0,46.0,7.0,22592.0,311.0,231.0,2098.0,23134.0,173.0,89.0,245.0,102.0,252.0,1027.0,778.0,11313.0,90660.0,480029.0,88617.0,471032.0,1159837.0,701.0,9091.0,1963.0,5773.0,3999.0,299.0,80.0,3224.0,4786.0,34710.0,85874.0,445319.0,5333.0,21904.0,4883.0,112.0,5.0,19783.0,308.0,110.0,5000.0,20201.0,320.0,13.0,0.0,1652.0,40.0,11.0,333.0,1703.0,160.0,1077.0,2013,NOV,685.0,11030.0,503.0,2576.0,2410.0,531478.0,39211.0,24637.0,357.0,238.0,25232.0,262.0,12091.0,570689.0,559649.0,7736.0,3304.0,39496.0,531193.0,27237.0,24666.0,420.0,115.0,25201.0,1972.0,53.0,11.0,2036.0,1237.0,529068.0,347.0,1279.0,4.0,2013-11-01
Madera,2708.0,2708.0,0.0,779.0,3487.0,795.0,494.0,0.0,8.0,0.0,266.0,0.0,3.0,0.0,35.0,2692.0,1861.0,8062.0,1861.0,8062.0,0.0,0.0,57.0,708.0,42.0,0.0,0.0,449.0,3.0,0.0,42.0,452.0,-12.0,12.0,1.0,9.0,1.0,25.0,25.0,210.0,1918.0,8770.0,1910.0,8716.0,26777.0,1.0,66.0,7.0,51.0,3.0,1.0,1.0,3.0,111.0,579.0,1807.0,8191.0,198.0,875.0,192.0,1.0,0.0,839.0,3.0,0.0,193.0,842.0,5.0,0.0,0.0,32.0,1.0,0.0,5.0,33.0,0.0,0.0,2013,NOV,8.0,266.0,3.0,35.0,0.0,9923.0,765.0,491.0,3.0,0.0,494.0,0.0,235.0,10688.0,10626.0,58.0,4.0,690.0,9998.0,1073.0,1031.0,4.0,0.0,1035.0,37.0,1.0,0.0,38.0,0.0,9923.0,10.0,26.0,4.0,2013-11-01
Marin,267.0,270.0,-3.0,477.0,744.0,487.0,282.0,1.0,13.0,0.0,184.0,0.0,8.0,0.0,21.0,257.0,735.0,4775.0,735.0,4776.0,0.0,-1.0,38.0,381.0,16.0,2.0,1.0,254.0,9.0,0.0,19.0,263.0,-2.0,2.0,4.0,6.0,0.0,14.0,17.0,96.0,773.0,5156.0,724.0,4993.0,9761.0,6.0,210.0,46.0,139.0,32.0,4.0,3.0,24.0,32.0,370.0,741.0,4786.0,74.0,316.0,65.0,1.0,0.0,297.0,9.0,1.0,66.0,307.0,7.0,1.0,0.0,9.0,0.0,0.0,8.0,9.0,0.0,0.0,2013,NOV,14.0,184.0,8.0,21.0,-1.0,5510.0,419.0,270.0,11.0,1.0,282.0,0.0,113.0,5929.0,5717.0,185.0,27.0,402.0,5527.0,390.0,362.0,10.0,1.0,373.0,16.0,1.0,0.0,17.0,0.0,5511.0,10.0,14.0,4.0,2013-11-01
Mariposa,65.0,65.0,0.0,75.0,140.0,91.0,55.0,0.0,5.0,0.0,33.0,0.0,4.0,0.0,3.0,49.0,114.0,788.0,114.0,788.0,0.0,0.0,18.0,79.0,4.0,0.0,0.0,50.0,1.0,0.0,4.0,51.0,7.0,-7.0,2.0,2.0,2.0,7.0,3.0,26.0,132.0,867.0,132.0,864.0,2005.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,64.0,126.0,803.0,13.0,57.0,13.0,0.0,0.0,55.0,1.0,0.0,13.0,56.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,NOV,5.0,33.0,4.0,3.0,0.0,902.0,97.0,54.0,1.0,0.0,55.0,0.0,29.0,999.0,996.0,3.0,0.0,70.0,929.0,70.0,68.0,1.0,0.0,69.0,1.0,0.0,0.0,1.0,0.0,902.0,4.0,9.0,4.0,2013-11-01
Mendocino,301.0,304.0,-3.0,470.0,771.0,471.0,348.0,0.0,6.0,0.0,112.0,0.0,0.0,0.0,11.0,300.0,851.0,5778.0,851.0,5778.0,0.0,0.0,23.0,530.0,18.0,0.0,0.0,326.0,3.0,1.0,18.0,330.0,-2.0,2.0,3.0,11.0,0.0,38.0,4.0,149.0,874.0,6308.0,870.0,6273.0,13371.0,3.0,29.0,4.0,24.0,13.0,0.0,0.0,11.0,83.0,548.0,791.0,5760.0,55.0,389.0,50.0,0.0,0.0,378.0,4.0,0.0,50.0,382.0,5.0,0.0,0.0,6.0,1.0,0.0,5.0,7.0,0.0,0.0,2013,NOV,6.0,112.0,0.0,11.0,0.0,6629.0,553.0,344.0,3.0,1.0,348.0,0.0,153.0,7182.0,7143.0,28.0,11.0,631.0,6551.0,444.0,428.0,4.0,0.0,432.0,11.0,1.0,0.0,12.0,0.0,6629.0,14.0,38.0,4.0,2013-11-01
