county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
Santa Cruz,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0,66.0,67.0,68.0,69.0,70.0,71.0,72.0,73.0,74.0,75.0,76.0,77.0,2015,FEB,17.0,21.0,25.0,29.0,43.0,35.0,47.0,53.0,55.0,57.0,63.0,67.0,79.0,83.0,87.0,97.0,105.0,109.0,113.0,117.0,123.0,125.0,127.0,133.0,139.0,141.0,143.0,149.0,153.0,39.0,71.0,75.0,1.0,2015-02-01
California,92516.0,101954.0,-9438.0,145163.0,237679.0,140278.0,85827.0,248.0,2297.0,1737.0,45017.0,139.0,2682.0,815.0,6882.0,97401.0,317452.0,1689729.0,316962.0,1678254.0,490.0,11475.0,15328.0,139451.0,5386.0,99.0,10.0,78592.0,1063.0,677.0,5495.0,80332.0,75.0,810.0,1071.0,2503.0,2270.0,6113.0,6417.0,49693.0,332780.0,1829180.0,327814.0,1796911.0,4452849.0,3181.0,30937.0,4803.0,21424.0,13694.0,612.0,163.0,10845.0,19571.0,152166.0,313209.0,1677014.0,22753.0,103125.0,21625.0,342.0,9.0,96087.0,1228.0,370.0,21976.0,97685.0,766.0,11.0,0.0,5314.0,94.0,32.0,777.0,5440.0,149.0,1202.0,2015,FEB,2545.0,46754.0,2821.0,7697.0,11965.0,2007181.0,154779.0,83978.0,1162.0,687.0,85827.0,885.0,56110.0,2161960.0,2124725.0,26227.0,11008.0,171737.0,1990223.0,125878.0,117712.0,1570.0,379.0,119661.0,6080.0,105.0,32.0,6217.0,1351.0,1995216.0,3574.0,8383.0,1.0,2015-02-01
Alameda,4507.0,4613.0,-106.0,3972.0,8479.0,3290.0,1923.0,11.0,316.0,0.0,1211.0,0.0,276.0,0.0,156.0,5189.0,8738.0,51920.0,9004.0,51487.0,-266.0,433.0,551.0,4121.0,150.0,5.0,1.0,1690.0,51.0,26.0,156.0,1767.0,0.0,0.0,13.0,71.0,49.0,245.0,333.0,2038.0,9289.0,56041.0,8995.0,54214.0,127921.0,168.0,1828.0,283.0,1271.0,770.0,6.0,11.0,556.0,761.0,5886.0,8528.0,50155.0,608.0,2473.0,586.0,16.0,1.0,2341.0,62.0,8.0,603.0,2411.0,4.0,1.0,0.0,59.0,3.0,0.0,5.0,62.0,0.0,0.0,2015,FEB,327.0,1211.0,276.0,156.0,167.0,60658.0,4672.0,1840.0,56.0,27.0,1923.0,0.0,2371.0,65330.0,63209.0,1554.0,567.0,6647.0,58683.0,3081.0,2927.0,78.0,9.0,3014.0,63.0,4.0,0.0,67.0,0.0,60491.0,84.0,294.0,1.0,2015-02-01
Alpine,2.0,2.0,0.0,6.0,8.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,92.0,3.0,92.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,98.0,4.0,98.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,94.0,1.0,7.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,FEB,0.0,1.0,0.0,0.0,0.0,95.0,7.0,4.0,0.0,0.0,4.0,0.0,2.0,102.0,102.0,0.0,0.0,4.0,98.0,8.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,95.0,1.0,0.0,1.0,2015-02-01
Amador,56.0,59.0,-3.0,165.0,221.0,163.0,104.0,1.0,5.0,0.0,51.0,0.0,3.0,0.0,8.0,58.0,168.0,1441.0,168.0,1441.0,0.0,0.0,5.0,167.0,1.0,0.0,0.0,103.0,0.0,0.0,1.0,103.0,-1.0,1.0,1.0,3.0,2.0,8.0,2.0,52.0,173.0,1608.0,173.0,1606.0,3391.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,143.0,162.0,1465.0,10.0,149.0,10.0,0.0,0.0,144.0,0.0,0.0,10.0,144.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,5.0,2015,FEB,6.0,51.0,3.0,8.0,0.0,1609.0,172.0,104.0,0.0,0.0,104.0,0.0,54.0,1781.0,1779.0,2.0,0.0,154.0,1627.0,159.0,154.0,0.0,0.0,154.0,5.0,0.0,0.0,5.0,5.0,1609.0,4.0,10.0,1.0,2015-02-01
Butte,723.0,727.0,-4.0,1345.0,2068.0,1407.0,753.0,12.0,63.0,0.0,544.0,0.0,28.0,0.0,110.0,661.0,1903.0,13043.0,1903.0,13043.0,0.0,0.0,109.0,1280.0,29.0,0.0,0.0,720.0,3.0,1.0,29.0,724.0,7.0,-7.0,6.0,34.0,8.0,88.0,59.0,441.0,2012.0,14323.0,2002.0,14251.0,31622.0,10.0,52.0,9.0,49.0,24.0,3.0,1.0,23.0,125.0,1186.0,1887.0,13137.0,205.0,1104.0,203.0,1.0,0.0,1055.0,3.0,1.0,204.0,1059.0,1.0,0.0,0.0,45.0,0.0,0.0,1.0,45.0,0.0,0.0,2015,FEB,75.0,544.0,28.0,110.0,0.0,14946.0,1389.0,749.0,3.0,1.0,753.0,0.0,500.0,16335.0,16253.0,58.0,24.0,1311.0,15024.0,1309.0,1258.0,4.0,1.0,1263.0,46.0,0.0,0.0,46.0,0.0,14946.0,40.0,96.0,1.0,2015-02-01
Calaveras,67.0,70.0,-3.0,197.0,264.0,204.0,132.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,12.0,60.0,264.0,2482.0,264.0,2482.0,0.0,0.0,23.0,193.0,3.0,0.0,0.0,127.0,1.0,1.0,3.0,129.0,11.0,-11.0,3.0,4.0,0.0,18.0,6.0,53.0,287.0,2675.0,286.0,2665.0,5507.0,0.0,9.0,1.0,7.0,4.0,0.0,0.0,3.0,15.0,173.0,272.0,2502.0,35.0,226.0,35.0,0.0,0.0,220.0,2.0,1.0,35.0,223.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2015,FEB,0.0,60.0,0.0,12.0,0.0,2746.0,216.0,130.0,1.0,1.0,132.0,0.0,59.0,2962.0,2951.0,8.0,3.0,188.0,2774.0,261.0,255.0,2.0,1.0,258.0,3.0,0.0,0.0,3.0,0.0,2746.0,7.0,18.0,1.0,2015-02-01
Colusa,70.0,70.0,0.0,59.0,129.0,83.0,38.0,0.0,4.0,0.0,39.0,0.0,0.0,0.0,6.0,46.0,102.0,526.0,102.0,526.0,0.0,0.0,10.0,74.0,4.0,0.0,0.0,34.0,0.0,0.0,4.0,34.0,6.0,2.0,0.0,2.0,0.0,4.0,0.0,32.0,112.0,600.0,110.0,594.0,1673.0,0.0,6.0,2.0,4.0,4.0,0.0,0.0,2.0,13.0,68.0,99.0,532.0,9.0,53.0,8.0,0.0,0.0,50.0,1.0,0.0,8.0,51.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2015,FEB,4.0,39.0,0.0,6.0,0.0,628.0,84.0,38.0,0.0,0.0,38.0,8.0,32.0,712.0,704.0,6.0,2.0,81.0,631.0,62.0,58.0,1.0,0.0,59.0,3.0,0.0,0.0,3.0,0.0,628.0,2.0,4.0,1.0,2015-02-01
Contra Costa,2118.0,2146.0,-28.0,2497.0,4615.0,2647.0,1272.0,5.0,50.0,1.0,1107.0,0.0,69.0,0.0,267.0,1968.0,4918.0,27614.0,4888.0,27289.0,30.0,325.0,286.0,2498.0,103.0,2.0,0.0,1149.0,11.0,7.0,105.0,1167.0,0.0,0.0,15.0,39.0,10.0,32.0,156.0,1260.0,5204.0,30112.0,5120.0,29655.0,71994.0,25.0,516.0,84.0,330.0,155.0,4.0,0.0,127.0,306.0,2945.0,4898.0,27167.0,348.0,1450.0,338.0,6.0,0.0,1404.0,22.0,5.0,344.0,1431.0,4.0,0.0,0.0,18.0,1.0,0.0,4.0,19.0,0.0,0.0,2015,FEB,55.0,1108.0,69.0,267.0,355.0,32532.0,2784.0,1252.0,13.0,7.0,1272.0,0.0,1416.0,35316.0,34775.0,414.0,127.0,3251.0,32065.0,1798.0,1742.0,28.0,5.0,1775.0,22.0,1.0,0.0,23.0,0.0,32177.0,54.0,42.0,1.0,2015-02-01
Del Norte,76.0,77.0,-1.0,166.0,242.0,158.0,77.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,6.0,84.0,405.0,1924.0,405.0,1924.0,0.0,0.0,4.0,161.0,5.0,0.0,0.0,72.0,0.0,0.0,5.0,72.0,-16.0,16.0,1.0,3.0,1.0,8.0,13.0,62.0,409.0,2085.0,409.0,2081.0,5144.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,2.0,22.0,147.0,387.0,1938.0,45.0,176.0,45.0,0.0,0.0,176.0,0.0,0.0,45.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,FEB,0.0,75.0,0.0,6.0,0.0,2329.0,165.0,77.0,0.0,0.0,77.0,0.0,75.0,2494.0,2490.0,2.0,2.0,169.0,2325.0,221.0,221.0,0.0,0.0,221.0,0.0,0.0,0.0,0.0,0.0,2329.0,4.0,9.0,1.0,2015-02-01
El Dorado,204.0,216.0,-12.0,683.0,887.0,697.0,404.0,0.0,0.0,0.0,256.0,0.0,1.0,0.0,37.0,190.0,577.0,6179.0,577.0,6180.0,0.0,-1.0,29.0,644.0,10.0,0.0,0.0,391.0,1.0,2.0,10.0,394.0,-3.0,3.0,2.0,29.0,5.0,46.0,15.0,172.0,606.0,6823.0,606.0,6782.0,13373.0,3.0,31.0,0.0,29.0,11.0,1.0,0.0,12.0,29.0,592.0,577.0,6231.0,77.0,493.0,76.0,0.0,0.0,487.0,2.0,1.0,76.0,490.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,2015,FEB,0.0,256.0,1.0,37.0,-1.0,6756.0,673.0,401.0,1.0,2.0,404.0,0.0,187.0,7429.0,7388.0,29.0,12.0,621.0,6808.0,570.0,563.0,2.0,1.0,566.0,4.0,0.0,0.0,4.0,0.0,6757.0,31.0,51.0,1.0,2015-02-01
Fresno,2243.0,2352.0,-109.0,3909.0,6152.0,4240.0,2769.0,10.0,91.0,1.0,1357.0,0.0,281.0,0.0,113.0,1912.0,15040.0,79205.0,14698.0,75993.0,342.0,3212.0,158.0,2707.0,142.0,1.0,0.0,2587.0,19.0,20.0,143.0,2626.0,0.0,0.0,10.0,34.0,2.0,2.0,3.0,45.0,15198.0,81912.0,15028.0,81139.0,227208.0,59.0,815.0,165.0,583.0,216.0,9.0,5.0,190.0,866.0,5762.0,14332.0,76150.0,1135.0,5070.0,1021.0,12.0,0.0,4066.0,34.0,9.0,1033.0,4109.0,102.0,0.0,0.0,953.0,7.0,1.0,102.0,961.0,0.0,3.0,2015,FEB,101.0,1358.0,281.0,113.0,3554.0,94245.0,2865.0,2729.0,20.0,20.0,2769.0,0.0,48.0,97110.0,96167.0,748.0,195.0,6628.0,90482.0,6205.0,5087.0,46.0,9.0,5142.0,1055.0,7.0,1.0,1063.0,3.0,90691.0,44.0,4.0,1.0,2015-02-01
Glenn,27.0,27.0,0.0,103.0,130.0,104.0,69.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,6.0,26.0,243.0,1204.0,243.0,1204.0,0.0,0.0,18.0,95.0,3.0,0.0,0.0,66.0,0.0,0.0,3.0,66.0,12.0,-12.0,1.0,8.0,1.0,11.0,1.0,22.0,261.0,1299.0,260.0,1291.0,3778.0,0.0,9.0,1.0,8.0,0.0,0.0,0.0,0.0,12.0,117.0,249.0,1182.0,31.0,89.0,30.0,1.0,0.0,85.0,2.0,0.0,31.0,87.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2015,FEB,0.0,29.0,0.0,6.0,0.0,1447.0,113.0,69.0,0.0,0.0,69.0,0.0,23.0,1560.0,1551.0,9.0,0.0,129.0,1431.0,120.0,115.0,3.0,0.0,118.0,2.0,0.0,0.0,2.0,0.0,1447.0,9.0,12.0,1.0,2015-02-01
Humboldt,310.0,319.0,-9.0,1138.0,1448.0,1127.0,515.0,0.0,1.0,0.0,538.0,0.0,0.0,0.0,74.0,321.0,1007.0,9830.0,1007.0,9830.0,0.0,0.0,28.0,955.0,18.0,0.0,0.0,492.0,3.0,2.0,18.0,497.0,-24.0,24.0,2.0,19.0,2.0,71.0,30.0,344.0,1035.0,10785.0,1031.0,10747.0,20665.0,3.0,30.0,4.0,22.0,19.0,2.0,0.0,16.0,41.0,847.0,994.0,9938.0,116.0,677.0,113.0,0.0,0.0,666.0,4.0,0.0,113.0,670.0,3.0,0.0,0.0,7.0,0.0,0.0,3.0,7.0,0.0,0.0,2015,FEB,1.0,538.0,0.0,74.0,0.0,10837.0,983.0,510.0,3.0,2.0,515.0,0.0,374.0,11820.0,11778.0,26.0,16.0,888.0,10932.0,793.0,779.0,4.0,0.0,783.0,10.0,0.0,0.0,10.0,0.0,10837.0,21.0,73.0,1.0,2015-02-01
Imperial,597.0,617.0,-20.0,1019.0,1616.0,1050.0,610.0,3.0,23.0,0.0,376.0,0.0,15.0,0.0,64.0,566.0,2393.0,13497.0,2393.0,13497.0,0.0,0.0,49.0,952.0,51.0,0.0,1.0,537.0,18.0,3.0,52.0,558.0,-34.0,34.0,1.0,9.0,0.0,99.0,30.0,252.0,2442.0,14449.0,2408.0,14036.0,41770.0,22.0,404.0,31.0,361.0,59.0,6.0,3.0,52.0,89.0,954.0,2353.0,13495.0,200.0,1036.0,199.0,1.0,0.0,994.0,29.0,3.0,200.0,1026.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,2015,FEB,26.0,376.0,15.0,64.0,0.0,15890.0,1001.0,588.0,18.0,4.0,610.0,0.0,282.0,16891.0,16444.0,392.0,55.0,1043.0,15848.0,1236.0,1193.0,30.0,3.0,1226.0,10.0,0.0,0.0,10.0,0.0,15890.0,10.0,99.0,1.0,2015-02-01
Inyo,16.0,16.0,0.0,80.0,96.0,81.0,57.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,4.0,15.0,109.0,869.0,109.0,869.0,0.0,0.0,6.0,81.0,1.0,0.0,0.0,56.0,0.0,0.0,1.0,56.0,4.0,-4.0,0.0,4.0,0.0,5.0,1.0,20.0,115.0,950.0,115.0,944.0,2097.0,0.0,6.0,0.0,4.0,1.0,1.0,0.0,2.0,10.0,63.0,105.0,887.0,7.0,87.0,7.0,0.0,0.0,86.0,0.0,1.0,7.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,FEB,0.0,20.0,1.0,4.0,0.0,978.0,87.0,57.0,0.0,0.0,57.0,0.0,21.0,1065.0,1059.0,4.0,2.0,73.0,992.0,94.0,93.0,0.0,1.0,94.0,0.0,0.0,0.0,0.0,0.0,978.0,4.0,5.0,1.0,2015-02-01
Kern,3478.0,3502.0,-24.0,5088.0,8566.0,5628.0,3276.0,1.0,14.0,1.0,2128.0,0.0,6.0,0.0,223.0,2938.0,10905.0,49204.0,10906.0,49204.0,-1.0,0.0,429.0,4459.0,240.0,5.0,0.0,2957.0,48.0,26.0,245.0,3031.0,-7.0,7.0,15.0,48.0,45.0,301.0,131.0,1072.0,11334.0,53663.0,11251.0,52730.0,153514.0,44.0,836.0,77.0,718.0,270.0,26.0,6.0,215.0,463.0,3747.0,10871.0,49916.0,1184.0,4794.0,1161.0,17.0,0.0,4609.0,62.0,18.0,1178.0,4689.0,6.0,0.0,0.0,99.0,6.0,0.0,6.0,105.0,0.0,0.0,2015,FEB,15.0,2129.0,6.0,223.0,-1.0,60109.0,4888.0,3197.0,53.0,26.0,3276.0,0.0,1203.0,64997.0,63981.0,795.0,221.0,4210.0,60787.0,5978.0,5770.0,79.0,18.0,5867.0,105.0,6.0,0.0,111.0,0.0,60110.0,63.0,346.0,1.0,2015-02-01
Kings,2495.0,2496.0,-1.0,766.0,3261.0,799.0,465.0,0.0,2.0,0.0,310.0,0.0,1.0,0.0,24.0,2462.0,1558.0,8075.0,1558.0,8076.0,0.0,-1.0,90.0,718.0,24.0,1.0,0.0,432.0,6.0,2.0,25.0,440.0,16.0,-16.0,3.0,10.0,8.0,45.0,38.0,239.0,1648.0,8793.0,1631.0,8652.0,24208.0,9.0,126.0,17.0,118.0,21.0,2.0,0.0,23.0,77.0,715.0,1571.0,8078.0,175.0,766.0,173.0,2.0,0.0,738.0,14.0,3.0,175.0,755.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,0.0,2015,FEB,2.0,310.0,1.0,24.0,-1.0,9633.0,808.0,456.0,7.0,2.0,465.0,0.0,277.0,10441.0,10283.0,135.0,23.0,792.0,9649.0,941.0,911.0,16.0,3.0,930.0,11.0,0.0,0.0,11.0,0.0,9634.0,13.0,53.0,1.0,2015-02-01
Lake,201.0,205.0,-4.0,408.0,609.0,444.0,266.0,1.0,11.0,0.0,160.0,0.0,2.0,0.0,18.0,165.0,654.0,4934.0,654.0,4934.0,0.0,0.0,29.0,469.0,12.0,0.0,0.0,252.0,2.0,0.0,12.0,254.0,-8.0,8.0,1.0,19.0,2.0,18.0,22.0,170.0,683.0,5403.0,683.0,5377.0,11807.0,3.0,21.0,0.0,19.0,7.0,0.0,0.0,7.0,45.0,378.0,638.0,5025.0,54.0,427.0,54.0,0.0,0.0,421.0,0.0,0.0,54.0,421.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,2015,FEB,12.0,160.0,2.0,18.0,0.0,5588.0,498.0,264.0,2.0,0.0,266.0,0.0,192.0,6086.0,6060.0,19.0,7.0,423.0,5663.0,481.0,475.0,0.0,0.0,475.0,5.0,1.0,0.0,6.0,0.0,5588.0,20.0,20.0,1.0,2015-02-01
Lassen,81.0,80.0,1.0,106.0,187.0,114.0,74.0,2.0,10.0,0.0,34.0,0.0,5.0,0.0,6.0,73.0,269.0,1140.0,269.0,1140.0,0.0,0.0,17.0,126.0,5.0,0.0,0.0,68.0,1.0,0.0,5.0,69.0,-4.0,4.0,1.0,2.0,6.0,14.0,9.0,37.0,286.0,1266.0,286.0,1264.0,3188.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,134.0,268.0,1132.0,24.0,94.0,24.0,0.0,0.0,93.0,0.0,0.0,24.0,93.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,FEB,12.0,34.0,5.0,6.0,0.0,1409.0,143.0,73.0,1.0,0.0,74.0,0.0,46.0,1552.0,1550.0,2.0,0.0,152.0,1400.0,118.0,117.0,0.0,0.0,117.0,1.0,0.0,0.0,1.0,0.0,1409.0,3.0,20.0,1.0,2015-02-01
Los Angeles,10385.0,18591.0,-8206.0,45789.0,56174.0,38374.0,25763.0,97.0,688.0,1558.0,8348.0,128.0,553.0,783.0,1922.0,17800.0,77630.0,464918.0,76938.0,459201.0,692.0,5717.0,4773.0,41610.0,1609.0,41.0,2.0,23512.0,319.0,280.0,1652.0,24111.0,124.0,70.0,255.0,52.0,1551.0,873.0,1191.0,16504.0,82403.0,506528.0,80323.0,496782.0,1171025.0,831.0,9375.0,2009.0,5958.0,4725.0,281.0,71.0,3788.0,6985.0,46780.0,75418.0,459748.0,5378.0,23414.0,4756.0,120.0,7.0,20982.0,274.0,138.0,4883.0,21394.0,485.0,10.0,0.0,1974.0,37.0,9.0,495.0,2020.0,144.0,1194.0,2015,FEB,785.0,9906.0,681.0,2705.0,6409.0,542548.0,46383.0,25121.0,360.0,282.0,25763.0,194.0,17695.0,588931.0,577105.0,7967.0,3859.0,53765.0,535166.0,28792.0,25738.0,394.0,145.0,26277.0,2459.0,47.0,9.0,2515.0,1338.0,536139.0,307.0,2424.0,1.0,2015-02-01
Madera,2791.0,2791.0,0.0,725.0,3516.0,725.0,429.0,0.0,2.0,0.0,251.0,0.0,0.0,0.0,45.0,2791.0,2008.0,9225.0,2008.0,9225.0,0.0,0.0,94.0,592.0,37.0,0.0,0.0,387.0,4.0,1.0,37.0,392.0,2.0,-2.0,9.0,14.0,8.0,40.0,38.0,148.0,2102.0,9817.0,2089.0,9757.0,29090.0,1.0,71.0,12.0,56.0,6.0,0.0,1.0,4.0,87.0,601.0,2015.0,9216.0,192.0,805.0,190.0,1.0,0.0,785.0,9.0,1.0,191.0,795.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0,10.0,0.0,0.0,2015,FEB,2.0,251.0,0.0,45.0,0.0,11233.0,686.0,424.0,4.0,1.0,429.0,0.0,186.0,11919.0,11846.0,68.0,5.0,688.0,11231.0,997.0,975.0,10.0,1.0,986.0,11.0,0.0,0.0,11.0,0.0,11233.0,23.0,48.0,1.0,2015-02-01
Marin,212.0,216.0,-4.0,548.0,760.0,514.0,335.0,2.0,9.0,0.0,152.0,0.0,1.0,0.0,27.0,246.0,666.0,5262.0,666.0,5262.0,0.0,0.0,27.0,500.0,9.0,1.0,0.0,306.0,15.0,4.0,10.0,325.0,-1.0,1.0,1.0,9.0,2.0,32.0,15.0,133.0,693.0,5762.0,648.0,5501.0,10256.0,10.0,293.0,44.0,201.0,67.0,10.0,1.0,60.0,25.0,513.0,668.0,5249.0,82.0,403.0,74.0,8.0,0.0,375.0,22.0,5.0,82.0,402.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,FEB,11.0,152.0,1.0,27.0,0.0,5928.0,527.0,315.0,16.0,4.0,335.0,0.0,148.0,6455.0,6149.0,245.0,61.0,538.0,5917.0,485.0,449.0,30.0,5.0,484.0,1.0,0.0,0.0,1.0,0.0,5928.0,10.0,34.0,1.0,2015-02-01
Mariposa,36.0,36.0,0.0,74.0,110.0,73.0,45.0,1.0,8.0,0.0,23.0,0.0,0.0,0.0,5.0,37.0,145.0,867.0,146.0,867.0,-1.0,0.0,5.0,78.0,2.0,0.0,0.0,43.0,0.0,0.0,2.0,43.0,-2.0,2.0,1.0,3.0,0.0,10.0,4.0,20.0,150.0,945.0,150.0,942.0,2072.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,73.0,141.0,872.0,13.0,62.0,13.0,0.0,0.0,61.0,0.0,0.0,13.0,61.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,FEB,9.0,23.0,0.0,5.0,-1.0,1012.0,83.0,45.0,0.0,0.0,45.0,0.0,24.0,1095.0,1092.0,3.0,0.0,82.0,1013.0,75.0,74.0,0.0,0.0,74.0,1.0,0.0,0.0,1.0,0.0,1013.0,4.0,10.0,1.0,2015-02-01
