county,apps_for_fs_adjustment,apps_for_fs_pending_prev_mo,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_recerts_disp_of,recerts_nacf_tot_cont_elig,recerts_nacf_tot_inelig,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,quarter,fulldate
Santa Barbara,297.0,1202.0,1174.0,2376.0,1342.0,739.0,47.0,305.0,0.0,521.0,0.0,183.0,0.0,82.0,1034.0,-313.0,3631.0,269.0,91.0,1.0,0.0,635.0,9.0,3.0,92.0,159.0,18.0,3900.0,3882.0,24151.0,19.0,92.0,18.0,0.0,4.0,0.0,52.0,3848.0,-89.0,5326.0,1176.0,647.0,220.0,309.0,6502.0,6420.0,78.0,4.0,1005.0,5497.0,201.0,201.0,0.0,0.0,280.0,5.0,0.0,201.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,303.0,285.0,18.0,0.0,2009,AUG,352.0,521.0,183.0,82.0,-402.0,8957.0,1445.0,726.0,10.0,3.0,739.0,379.0,327.0,10402.0,10302.0,96.0,4.0,1057.0,9345.0,504.0,481.0,5.0,0.0,486.0,18.0,0.0,0.0,18.0,0.0,3.0,2009-08-01
Santa Clara,525.0,2915.0,3222.0,6137.0,3717.0,2117.0,178.0,796.0,0.0,1274.0,0.0,673.0,0.0,326.0,2420.0,-87.0,9418.0,326.0,365.0,5.0,0.0,1673.0,36.0,38.0,370.0,-117.0,73.0,9744.0,9613.0,79471.0,26.0,820.0,129.0,711.0,0.0,2.0,151.0,9593.0,205.0,23536.0,2804.0,1747.0,117.0,940.0,26340.0,25289.0,525.0,526.0,2565.0,23775.0,582.0,566.0,9.0,0.0,1156.0,38.0,18.0,575.0,7.0,0.0,0.0,65.0,2.0,1.0,7.0,0.0,1280.0,1212.0,68.0,0.0,2009,AUG,974.0,1274.0,673.0,326.0,118.0,32954.0,3130.0,2038.0,41.0,38.0,2117.0,0.0,1013.0,36084.0,34902.0,654.0,528.0,2716.0,33368.0,1862.0,1722.0,47.0,18.0,1787.0,72.0,2.0,1.0,75.0,0.0,3.0,2009-08-01
Santa Cruz,280.0,948.0,756.0,1704.0,1028.0,592.0,27.0,224.0,69.0,340.0,0.0,158.0,0.0,27.0,676.0,-157.0,1324.0,126.0,52.0,1.0,0.0,536.0,3.0,0.0,53.0,50.0,23.0,1450.0,1441.0,15924.0,9.0,49.0,9.0,0.0,7.0,0.0,29.0,1421.0,26.0,5402.0,952.0,539.0,99.0,314.0,6354.0,6298.0,49.0,7.0,972.0,5382.0,113.0,104.0,0.0,0.0,240.0,5.0,1.0,104.0,9.0,0.0,0.0,109.0,0.0,1.0,9.0,0.0,356.0,246.0,110.0,0.0,2009,AUG,251.0,409.0,158.0,27.0,-131.0,6726.0,1078.0,588.0,4.0,0.0,592.0,149.0,337.0,7804.0,7739.0,58.0,7.0,1001.0,6803.0,469.0,344.0,5.0,1.0,350.0,118.0,0.0,1.0,119.0,0.0,3.0,2009-08-01
Shasta,0.0,691.0,998.0,1689.0,932.0,645.0,6.0,37.0,12.0,243.0,0.0,20.0,9.0,23.0,757.0,0.0,3300.0,244.0,68.0,0.0,0.0,577.0,0.0,0.0,68.0,135.0,41.0,3544.0,3543.0,18909.0,0.0,12.0,1.0,0.0,7.0,0.0,265.0,3279.0,0.0,4387.0,1171.0,577.0,301.0,293.0,5558.0,5537.0,14.0,7.0,1147.0,4411.0,97.0,97.0,0.0,0.0,218.0,1.0,0.0,97.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,226.0,219.0,7.0,1.0,2009,AUG,43.0,255.0,20.0,32.0,0.0,7687.0,1415.0,645.0,0.0,0.0,645.0,436.0,334.0,9102.0,9080.0,15.0,7.0,1412.0,7690.0,323.0,315.0,1.0,0.0,316.0,7.0,0.0,0.0,7.0,2.0,3.0,2009-08-01
Sierra,0.0,7.0,15.0,22.0,16.0,11.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,6.0,0.0,31.0,2.0,2.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,33.0,33.0,181.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,110.0,9.0,9.0,0.0,0.0,119.0,119.0,0.0,0.0,3.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2009,AUG,1.0,3.0,1.0,2.0,0.0,141.0,11.0,11.0,0.0,0.0,11.0,0.0,0.0,152.0,152.0,0.0,0.0,3.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2009-08-01
Siskiyou,0.0,143.0,239.0,382.0,244.0,144.0,0.0,14.0,11.0,70.0,0.0,10.0,5.0,14.0,138.0,0.0,1110.0,55.0,17.0,0.0,0.0,127.0,0.0,0.0,17.0,35.0,3.0,1165.0,1165.0,4713.0,0.0,5.0,0.0,2.0,0.0,0.0,70.0,1095.0,0.0,679.0,272.0,127.0,76.0,69.0,951.0,944.0,5.0,2.0,343.0,608.0,16.0,15.0,0.0,0.0,47.0,0.0,0.0,15.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,49.0,47.0,2.0,0.0,2009,AUG,14.0,81.0,10.0,19.0,0.0,1789.0,327.0,144.0,0.0,0.0,144.0,111.0,72.0,2116.0,2109.0,5.0,2.0,413.0,1703.0,65.0,62.0,0.0,0.0,62.0,3.0,0.0,0.0,3.0,0.0,3.0,2009-08-01
Solano,297.0,1199.0,1460.0,2659.0,1729.0,968.0,71.0,295.0,22.0,598.0,12.0,346.0,11.0,130.0,930.0,36.0,4017.0,79.0,141.0,2.0,0.0,809.0,13.0,3.0,143.0,-107.0,43.0,4096.0,4056.0,30739.0,185.0,171.0,39.0,60.0,53.0,1.0,73.0,4023.0,-17.0,9328.0,1514.0,825.0,107.0,582.0,10842.0,10655.0,135.0,52.0,1429.0,9413.0,293.0,286.0,2.0,0.0,448.0,7.0,1.0,288.0,5.0,0.0,0.0,60.0,0.0,0.0,5.0,0.0,516.0,456.0,60.0,0.0,2009,AUG,366.0,620.0,358.0,141.0,19.0,13345.0,1593.0,950.0,15.0,3.0,968.0,0.0,625.0,14938.0,14711.0,174.0,53.0,1502.0,13436.0,809.0,734.0,9.0,1.0,744.0,65.0,0.0,0.0,65.0,0.0,3.0,2009-08-01
Sonoma,115.0,667.0,1393.0,2060.0,1350.0,813.0,11.0,26.0,1.0,483.0,0.0,35.0,0.0,53.0,710.0,-38.0,2399.0,78.0,85.0,1.0,0.0,718.0,8.0,1.0,86.0,-20.0,12.0,2477.0,2446.0,22153.0,12.0,136.0,31.0,39.0,0.0,0.0,37.0,2440.0,69.0,7523.0,1081.0,727.0,20.0,334.0,8604.0,8480.0,94.0,30.0,1181.0,7423.0,125.0,124.0,0.0,0.0,336.0,0.0,0.0,124.0,1.0,0.0,0.0,18.0,1.0,0.0,1.0,0.0,355.0,336.0,19.0,0.0,2009,AUG,37.0,484.0,35.0,53.0,31.0,9922.0,1159.0,803.0,9.0,1.0,813.0,0.0,346.0,11081.0,10926.0,125.0,30.0,1218.0,9863.0,480.0,460.0,0.0,0.0,460.0,19.0,1.0,0.0,20.0,0.0,3.0,2009-08-01
Stanislaus,-10.0,1165.0,2912.0,4077.0,2828.0,1397.0,0.0,0.0,146.0,1097.0,0.0,0.0,11.0,177.0,1249.0,131.0,7272.0,109.0,139.0,1.0,0.0,1246.0,10.0,1.0,140.0,-247.0,216.0,7381.0,7344.0,63828.0,9.0,170.0,35.0,16.0,0.0,2.0,253.0,7128.0,268.0,17915.0,1807.0,1257.0,247.0,303.0,19722.0,19575.0,132.0,15.0,1805.0,17917.0,525.0,513.0,1.0,0.0,1552.0,9.0,0.0,514.0,11.0,0.0,0.0,23.0,1.0,0.0,11.0,0.0,1585.0,1561.0,24.0,0.0,2009,AUG,0.0,1243.0,0.0,188.0,399.0,25187.0,1916.0,1385.0,11.0,1.0,1397.0,0.0,519.0,27103.0,26919.0,167.0,17.0,2058.0,25045.0,2110.0,2065.0,10.0,0.0,2075.0,34.0,1.0,0.0,35.0,0.0,3.0,2009-08-01
Sutter,0.0,175.0,442.0,617.0,434.0,286.0,5.0,18.0,21.0,94.0,2.0,13.0,8.0,25.0,183.0,0.0,701.0,132.0,38.0,1.0,0.0,240.0,7.0,0.0,39.0,78.0,15.0,833.0,833.0,8807.0,0.0,68.0,0.0,0.0,8.0,0.0,128.0,705.0,0.0,2083.0,567.0,247.0,144.0,176.0,2650.0,2574.0,68.0,8.0,360.0,2290.0,31.0,30.0,1.0,0.0,95.0,2.0,0.0,31.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,99.0,97.0,2.0,0.0,2009,AUG,23.0,115.0,15.0,33.0,0.0,2784.0,699.0,278.0,8.0,0.0,286.0,222.0,191.0,3483.0,3407.0,68.0,8.0,488.0,2995.0,130.0,125.0,3.0,0.0,128.0,2.0,0.0,0.0,2.0,0.0,3.0,2009-08-01
Tehama,-4.0,251.0,422.0,673.0,383.0,207.0,5.0,33.0,27.0,112.0,4.0,22.0,18.0,19.0,290.0,0.0,615.0,93.0,29.0,0.0,0.0,176.0,1.0,1.0,29.0,60.0,4.0,708.0,706.0,7266.0,0.0,26.0,2.0,9.0,2.0,0.0,84.0,624.0,0.0,2290.0,308.0,178.0,63.0,67.0,2598.0,2566.0,22.0,10.0,323.0,2275.0,35.0,35.0,0.0,0.0,25.0,0.0,0.0,35.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,27.0,25.0,2.0,0.0,2009,AUG,38.0,139.0,26.0,37.0,0.0,2905.0,401.0,205.0,1.0,1.0,207.0,123.0,71.0,3306.0,3272.0,24.0,10.0,407.0,2899.0,62.0,60.0,0.0,0.0,60.0,2.0,0.0,0.0,2.0,0.0,3.0,2009-08-01
Trinity,0.0,88.0,71.0,159.0,77.0,55.0,1.0,6.0,1.0,17.0,0.0,4.0,0.0,4.0,82.0,0.0,230.0,22.0,6.0,0.0,0.0,49.0,0.0,0.0,6.0,14.0,2.0,252.0,252.0,1286.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,238.0,0.0,640.0,93.0,49.0,18.0,26.0,733.0,733.0,0.0,0.0,83.0,650.0,4.0,4.0,0.0,0.0,13.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,2009,AUG,7.0,18.0,4.0,4.0,0.0,870.0,115.0,55.0,0.0,0.0,55.0,32.0,28.0,985.0,985.0,0.0,0.0,97.0,888.0,17.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,2009-08-01
Tulare,0.0,1409.0,2563.0,3972.0,2898.0,2355.0,32.0,349.0,26.0,420.0,0.0,259.0,0.0,97.0,1074.0,0.0,10625.0,261.0,333.0,5.0,0.0,1969.0,39.0,9.0,338.0,-132.0,55.0,10886.0,10797.0,88802.0,331.0,681.0,88.0,104.0,99.0,1.0,145.0,10741.0,0.0,22363.0,2867.0,2017.0,132.0,718.0,25230.0,24607.0,535.0,88.0,2768.0,22462.0,120.0,106.0,7.0,0.0,1064.0,33.0,2.0,113.0,7.0,0.0,0.0,45.0,0.0,0.0,7.0,0.0,1144.0,1099.0,45.0,0.0,2009,AUG,381.0,446.0,259.0,97.0,0.0,32988.0,3128.0,2302.0,44.0,9.0,2355.0,0.0,773.0,36116.0,35404.0,623.0,89.0,2913.0,33203.0,1264.0,1170.0,40.0,2.0,1212.0,52.0,0.0,0.0,52.0,0.0,3.0,2009-08-01
Tuolumne,0.0,87.0,271.0,358.0,223.0,157.0,2.0,3.0,8.0,32.0,1.0,4.0,8.0,18.0,135.0,0.0,353.0,61.0,9.0,0.0,0.0,148.0,0.0,0.0,9.0,51.0,1.0,414.0,414.0,4583.0,0.0,0.0,0.0,0.0,2.0,0.0,68.0,346.0,0.0,1549.0,228.0,148.0,48.0,32.0,1777.0,1775.0,0.0,2.0,266.0,1511.0,21.0,21.0,0.0,0.0,66.0,0.0,0.0,21.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,70.0,66.0,4.0,2.0,2009,AUG,5.0,40.0,5.0,26.0,0.0,1902.0,289.0,157.0,0.0,0.0,157.0,99.0,33.0,2191.0,2189.0,0.0,2.0,334.0,1857.0,91.0,87.0,0.0,0.0,87.0,4.0,0.0,0.0,4.0,2.0,3.0,2009-08-01
Ventura,0.0,726.0,2058.0,2784.0,2087.0,1608.0,34.0,322.0,0.0,318.0,0.0,139.0,0.0,161.0,697.0,0.0,4781.0,260.0,143.0,0.0,0.0,1439.0,24.0,2.0,143.0,-68.0,185.0,5041.0,4993.0,48131.0,17.0,256.0,48.0,88.0,0.0,0.0,82.0,4959.0,0.0,15110.0,2110.0,1465.0,68.0,577.0,17220.0,16962.0,193.0,65.0,2000.0,15220.0,306.0,303.0,0.0,0.0,668.0,11.0,1.0,303.0,3.0,0.0,0.0,50.0,3.0,0.0,3.0,0.0,733.0,680.0,53.0,0.0,2009,AUG,356.0,318.0,139.0,161.0,0.0,19891.0,2370.0,1582.0,24.0,2.0,1608.0,0.0,762.0,22261.0,21955.0,241.0,65.0,2082.0,20179.0,1039.0,971.0,11.0,1.0,983.0,53.0,3.0,0.0,56.0,0.0,3.0,2009-08-01
Yolo,0.0,404.0,609.0,1013.0,549.0,308.0,16.0,110.0,9.0,182.0,0.0,73.0,0.0,50.0,464.0,0.0,1374.0,1.0,33.0,3.0,0.0,261.0,6.0,5.0,36.0,-35.0,0.0,1375.0,1331.0,12747.0,11.0,167.0,44.0,62.0,0.0,0.0,30.0,1345.0,0.0,3671.0,562.0,272.0,35.0,255.0,4233.0,4104.0,85.0,44.0,529.0,3704.0,103.0,101.0,2.0,0.0,191.0,4.0,2.0,103.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,211.0,197.0,14.0,0.0,2009,AUG,126.0,191.0,73.0,50.0,0.0,5045.0,563.0,294.0,9.0,5.0,308.0,0.0,255.0,5608.0,5435.0,129.0,44.0,559.0,5049.0,314.0,292.0,6.0,2.0,300.0,14.0,0.0,0.0,14.0,0.0,3.0,2009-08-01
Yuba,-8.0,182.0,529.0,711.0,519.0,337.0,0.0,3.0,12.0,137.0,0.0,0.0,15.0,18.0,192.0,0.0,818.0,141.0,36.0,0.0,0.0,295.0,5.0,1.0,36.0,92.0,13.0,959.0,959.0,11572.0,1.0,51.0,0.0,2.0,15.0,0.0,158.0,801.0,0.0,3580.0,580.0,301.0,178.0,101.0,4160.0,4101.0,47.0,12.0,564.0,3596.0,8.0,8.0,0.0,0.0,119.0,3.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,124.0,123.0,1.0,2.0,2009,AUG,3.0,149.0,0.0,33.0,0.0,4398.0,721.0,331.0,5.0,1.0,337.0,270.0,114.0,5119.0,5060.0,47.0,12.0,722.0,4397.0,132.0,127.0,3.0,1.0,131.0,1.0,0.0,0.0,1.0,2.0,3.0,2009-08-01
