county,apps_for_fs_pending_prev_mo,apps_for_fs_reported_pending_end_prev_mo,apps_for_fs_adjustment,apps_for_fs_rcv_curr_mo,apps_for_fs_tot_during_mo,apps_for_fs_disposed,apps_for_fs_approved,apps_for_fs_approved_pacf_over_30d,apps_for_fs_approved_nacf_over_30d,apps_for_fs_pacf_denied,apps_for_fs_nacf_denied,apps_for_fs_pacf_denied_over_30d,apps_for_fs_nacf_denied_over_30d,apps_for_fs_pacf_withdrawn,apps_for_fs_nacf_withdrawn,apps_for_fs_pending_end_mo,cert_case_mvmt_pacf_cases_forward_prev_mo,cert_case_mvmt_nacf_cases_forward_prev_mo,cert_case_mvmt_pacf_cases_reported_pending_prev_mo,cert_case_mvmt_nacf_cases_reported_pending_prev_mo,cert_case_mvmt_pacf_adjustment,cert_case_mvmt_nacf_adjustment,cert_case_mvmt_pacf_cases_added,cert_case_mvmt_nacf_cases_added,cert_case_mvmt_pacf_fed_apps_approved,cert_case_mvmt_pacf_fed_st_apps_approved,cert_case_mvmt_pacf_st_apps_approved,cert_case_mvmt_nacf_fed_apps_approved,cert_case_mvmt_nacf_fed_st_apps_approved,cert_case_mvmt_nacf_st_apps_approved,cert_case_mvmt_pacf_tot_apps_approved,cert_case_mvmt_nacf_tot_apps_approved,cert_case_mvmt_pacf_trans_from_nacf,cert_case_mvmt_nacf_trans_from_pacf,cert_case_mvmt_pacf_intercounty_trans,cert_case_mvmt_nacf_intercounty_trans,cert_case_mvmt_pacf_elig_reinstated_bene_prorated,cert_case_mvmt_nacf_elig_reinstated_bene_prorated,cert_case_mvmt_pacf_other_approvals,cert_case_mvmt_nacf_other_approvals,cert_case_mvmt_pacf_tot_cases_open_during_mo,cert_case_mvmt_nacf_tot_cases_open_during_mo,cert_case_mvmt_pacf_pure_fed_cases,cert_case_mvmt_nacf_pure_fed_cases,cert_case_mvmt_tot_fed_pers_count,cert_case_mvmt_comb_cases_st_singles,cert_case_mvmt_comb_cases_st_families,cert_case_mvmt_pacf_fed_st_cases,cert_case_mvmt_nacf_fed_st_cases,cert_case_mvmt_st_cases_st_pers_singles,cert_case_mvmt_st_cases_st_pers_families,cert_case_mvmt_pacf_pure_st_cases,cert_case_mvmt_nacf_pure_st_cases,cert_case_mvmt_pacf_cases_termin_during_mo,cert_case_mvmt_nacf_cases_termin_during_mo,cert_case_mvmt_pacf_cases_forward_next_mo,cert_case_mvmt_nacf_cases_forward_next_mo,recerts_pacf_recerts_disp_of,recerts_nacf_recerts_disp_of,recerts_pacf_fed_cont_elig,recerts_pacf_fed_st_cont_elig,recerts_pacf_st_cont_elig,recerts_nacf_fed_cont_elig,recerts_nacf_fed_st_cont_elig,recerts_nacf_st_cont_elig,recerts_pacf_tot_cont_elig,recerts_nacf_tot_cont_elig,recerts_pacf_fed_inelig,recerts_pacf_fed_st_inelig,recerts_pacf_st_inelig,recerts_nacf_fed_inelig,recerts_nacf_fed_st_inelig,recerts_nacf_st_inelig,recerts_pacf_tot_inelig,recerts_nacf_tot_inelig,recerts_pacf_overdue_recert_cwd,recerts_nacf_overdue_recert_cwd,year,month,apps_for_fs_approved_tot_over_30d,apps_for_fs_tot_denied,apps_for_fs_tot_denied_over_30d,apps_for_fs_tot_withdrawn,cert_case_mvmt_tot_adjustment,cert_case_mvmt_tot_cases_forward_prev_mo,cert_case_mvmt_tot_cases_added,cert_case_mvmt_tot_fed_apps_approved,cert_case_mvmt_tot_fed_st_apps_approved,cert_case_mvmt_tot_st_apps_approved,cert_case_mvmt_tot_tot_apps_approved,cert_case_mvmt_tot_trans_from_other,cert_case_mvmt_tot_other_approvals,cert_case_mvmt_tot_tot_cases_open_during_mo,cert_case_mvmt_tot_pure_fed_cases,cert_case_mvmt_tot_fed_st_cases,cert_case_mvmt_tot_pure_st_cases,cert_case_mvmt_tot_cases_termin_during_mo,cert_case_mvmt_tot_cases_forward_next_mo,recerts_tot_recerts_disp_of,recerts_tot_fed_cont_elig,recerts_tot_fed_st_cont_elig,recerts_tot_st_cont_elig,recerts_tot_tot_cont_elig,recerts_tot_fed_inelig,recerts_tot_fed_st_inelig,recerts_tot_st_inelig,recerts_tot_tot_inelig,recerts_tot_overdue_recert_cwd,cert_case_mvmt_tot_cases_reported_pending_prev_mo,cert_case_mvmt_tot_intercounty_trans,cert_case_mvmt_tot_elig_reinstated_bene_prorated,quarter,fulldate
California,93444.0,104386.0,-10942.0,167335.0,260779.0,155838.0,93769.0,305.0,1783.0,4487.0,49412.0,160.0,1808.0,990.0,7180.0,104941.0,326007.0,1442063.0,324379.0,1424603.0,1628.0,17460.0,8217.0,140638.0,8659.0,136.0,5.0,83224.0,1177.0,568.0,8800.0,84969.0,-5755.0,7032.0,620.0,837.0,2016.0,6108.0,2536.0,41692.0,334224.0,1582701.0,329752.0,1554846.0,4135242.0,2429.0,28045.0,4372.0,19655.0,10529.0,359.0,100.0,8200.0,8897.0,153128.0,325327.0,1429573.0,24055.0,90726.0,22857.0,323.0,4.0,84991.0,1087.0,344.0,23184.0,86422.0,859.0,12.0,0.0,4184.0,91.0,29.0,871.0,4304.0,82.0,455.0,2012,SEP,2088.0,53899.0,1968.0,8170.0,19088.0,1768070.0,148855.0,91883.0,1313.0,573.0,93769.0,1277.0,44228.0,1916925.0,1884598.0,24027.0,8300.0,162025.0,1754900.0,114781.0,107848.0,1410.0,348.0,109606.0,5043.0,103.0,29.0,5175.0,537.0,1748982.0,1457.0,8124.0,3.0,2012-09-01
Alameda,3007.0,3389.0,-382.0,4024.0,7031.0,3670.0,2225.0,23.0,178.0,1.0,1314.0,0.0,200.0,0.0,130.0,3361.0,10595.0,52223.0,11131.0,51733.0,-536.0,490.0,393.0,4595.0,212.0,8.0,0.0,1941.0,42.0,22.0,220.0,2005.0,12.0,10.0,16.0,36.0,5.0,209.0,140.0,2335.0,10988.0,56818.0,10682.0,55275.0,133821.0,124.0,1596.0,300.0,1088.0,624.0,0.0,6.0,455.0,230.0,5688.0,10758.0,51130.0,701.0,2789.0,679.0,18.0,0.0,2536.0,54.0,17.0,697.0,2607.0,4.0,0.0,0.0,168.0,12.0,2.0,4.0,182.0,0.0,0.0,2012,SEP,201.0,1315.0,200.0,130.0,-46.0,62818.0,4988.0,2153.0,50.0,22.0,2225.0,22.0,2475.0,67806.0,65957.0,1388.0,461.0,5918.0,61888.0,3490.0,3215.0,72.0,17.0,3304.0,172.0,12.0,2.0,186.0,0.0,62864.0,52.0,214.0,3.0,2012-09-01
Alpine,0.0,0.0,0.0,7.0,7.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,1.0,72.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,77.0,2.0,77.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,70.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012,SEP,0.0,1.0,0.0,0.0,0.0,73.0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,79.0,79.0,0.0,0.0,7.0,72.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,3.0,2012-09-01
Amador,55.0,55.0,0.0,176.0,231.0,183.0,117.0,2.0,5.0,8.0,42.0,0.0,1.0,1.0,15.0,48.0,204.0,1478.0,192.0,1486.0,12.0,-8.0,-4.0,142.0,15.0,0.0,0.0,102.0,0.0,0.0,15.0,102.0,-21.0,21.0,0.0,0.0,0.0,16.0,2.0,3.0,200.0,1620.0,199.0,1614.0,3373.0,2.0,4.0,1.0,5.0,2.0,0.0,0.0,1.0,6.0,129.0,194.0,1491.0,16.0,118.0,16.0,0.0,0.0,117.0,0.0,0.0,16.0,117.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2012,SEP,7.0,50.0,1.0,16.0,4.0,1682.0,138.0,117.0,0.0,0.0,117.0,0.0,5.0,1820.0,1813.0,6.0,1.0,135.0,1685.0,134.0,133.0,0.0,0.0,133.0,1.0,0.0,0.0,1.0,0.0,1678.0,0.0,16.0,3.0,2012-09-01
Butte,881.0,891.0,-10.0,1495.0,2376.0,1484.0,827.0,18.0,52.0,29.0,508.0,0.0,21.0,3.0,117.0,892.0,2088.0,11803.0,1995.0,11538.0,93.0,265.0,2.0,917.0,77.0,1.0,0.0,745.0,4.0,0.0,78.0,749.0,-83.0,83.0,0.0,0.0,0.0,0.0,7.0,85.0,2090.0,12720.0,2084.0,12668.0,29932.0,3.0,48.0,6.0,42.0,10.0,0.0,0.0,10.0,120.0,1149.0,1970.0,11571.0,134.0,847.0,116.0,0.0,0.0,834.0,3.0,2.0,116.0,839.0,18.0,0.0,0.0,8.0,0.0,0.0,18.0,8.0,0.0,0.0,2012,SEP,70.0,537.0,21.0,120.0,358.0,13891.0,919.0,822.0,5.0,0.0,827.0,0.0,92.0,14810.0,14752.0,48.0,10.0,1269.0,13541.0,981.0,950.0,3.0,2.0,955.0,26.0,0.0,0.0,26.0,0.0,13533.0,0.0,0.0,3.0,2012-09-01
Calaveras,102.0,101.0,1.0,226.0,328.0,232.0,136.0,2.0,1.0,5.0,70.0,0.0,1.0,0.0,21.0,96.0,314.0,2160.0,308.0,2134.0,6.0,26.0,11.0,132.0,15.0,0.0,0.0,120.0,0.0,1.0,15.0,121.0,-4.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,325.0,2292.0,325.0,2287.0,5065.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,2.0,13.0,206.0,312.0,2086.0,19.0,150.0,13.0,0.0,0.0,148.0,0.0,0.0,13.0,148.0,6.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,2012,SEP,3.0,75.0,1.0,21.0,32.0,2474.0,143.0,135.0,0.0,1.0,136.0,0.0,7.0,2617.0,2612.0,3.0,2.0,219.0,2398.0,169.0,161.0,0.0,0.0,161.0,8.0,0.0,0.0,8.0,0.0,2442.0,0.0,0.0,3.0,2012-09-01
Colusa,53.0,53.0,0.0,83.0,136.0,94.0,41.0,0.0,0.0,1.0,47.0,0.0,0.0,1.0,4.0,42.0,99.0,523.0,99.0,523.0,0.0,0.0,12.0,54.0,7.0,0.0,0.0,34.0,0.0,0.0,7.0,34.0,4.0,12.0,0.0,0.0,0.0,5.0,1.0,3.0,111.0,577.0,110.0,572.0,1628.0,1.0,4.0,1.0,4.0,1.0,0.0,0.0,1.0,10.0,56.0,101.0,521.0,7.0,39.0,6.0,0.0,0.0,38.0,0.0,0.0,6.0,38.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2012,SEP,0.0,48.0,0.0,5.0,0.0,622.0,66.0,41.0,0.0,0.0,41.0,16.0,4.0,688.0,682.0,5.0,1.0,66.0,622.0,46.0,44.0,0.0,0.0,44.0,2.0,0.0,0.0,2.0,0.0,622.0,0.0,5.0,3.0,2012-09-01
Contra Costa,1901.0,2023.0,-122.0,2781.0,4682.0,2750.0,1344.0,19.0,64.0,0.0,1203.0,0.0,75.0,0.0,203.0,1932.0,5595.0,24931.0,5891.0,24386.0,-296.0,545.0,243.0,2816.0,152.0,3.0,0.0,1172.0,11.0,6.0,155.0,1189.0,-4.0,4.0,16.0,31.0,0.0,53.0,76.0,1539.0,5838.0,27747.0,5787.0,27377.0,69910.0,32.0,390.0,51.0,295.0,107.0,0.0,0.0,75.0,95.0,3177.0,5743.0,24570.0,526.0,1087.0,511.0,12.0,0.0,1028.0,17.0,2.0,523.0,1047.0,2.0,1.0,0.0,39.0,1.0,0.0,3.0,40.0,0.0,0.0,2012,SEP,83.0,1203.0,75.0,203.0,249.0,30526.0,3059.0,1324.0,14.0,6.0,1344.0,0.0,1615.0,33585.0,33164.0,346.0,75.0,3272.0,30313.0,1613.0,1539.0,29.0,2.0,1570.0,41.0,2.0,0.0,43.0,0.0,30277.0,47.0,53.0,3.0,2012-09-01
Del Norte,56.0,59.0,-3.0,222.0,278.0,220.0,143.0,0.0,0.0,6.0,65.0,0.0,0.0,1.0,5.0,58.0,444.0,2076.0,428.0,2045.0,16.0,31.0,-10.0,169.0,17.0,0.0,0.0,126.0,0.0,0.0,17.0,126.0,-29.0,29.0,0.0,0.0,0.0,0.0,2.0,14.0,434.0,2245.0,434.0,2233.0,5363.0,0.0,6.0,0.0,6.0,5.0,1.0,0.0,6.0,18.0,280.0,416.0,1965.0,27.0,157.0,24.0,0.0,0.0,153.0,0.0,0.0,24.0,153.0,3.0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,0.0,0.0,2012,SEP,0.0,71.0,0.0,6.0,47.0,2520.0,159.0,143.0,0.0,0.0,143.0,0.0,16.0,2679.0,2667.0,6.0,6.0,298.0,2381.0,184.0,177.0,0.0,0.0,177.0,7.0,0.0,0.0,7.0,0.0,2473.0,0.0,0.0,3.0,2012-09-01
El Dorado,366.0,366.0,0.0,1159.0,1525.0,798.0,446.0,0.0,0.0,14.0,265.0,0.0,0.0,2.0,71.0,727.0,557.0,5014.0,633.0,5220.0,-76.0,-206.0,91.0,810.0,35.0,0.0,0.0,408.0,2.0,1.0,35.0,411.0,-38.0,38.0,0.0,0.0,93.0,330.0,1.0,31.0,648.0,5824.0,641.0,5788.0,11776.0,1.0,32.0,6.0,23.0,15.0,0.0,1.0,13.0,22.0,559.0,626.0,5265.0,47.0,407.0,41.0,2.0,0.0,400.0,5.0,0.0,43.0,405.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,2012,SEP,0.0,279.0,0.0,73.0,-282.0,5571.0,901.0,443.0,2.0,1.0,446.0,0.0,32.0,6472.0,6429.0,29.0,14.0,581.0,5891.0,454.0,441.0,7.0,0.0,448.0,6.0,0.0,0.0,6.0,0.0,5853.0,0.0,423.0,3.0,2012-09-01
Fresno,1812.0,1914.0,-102.0,4552.0,6364.0,4617.0,3203.0,12.0,49.0,3.0,1293.0,1.0,247.0,0.0,118.0,1747.0,15068.0,71399.0,15436.0,67516.0,-368.0,3883.0,292.0,2992.0,274.0,2.0,0.0,2892.0,22.0,13.0,276.0,2927.0,-1.0,1.0,11.0,19.0,2.0,11.0,4.0,34.0,15360.0,74391.0,15264.0,73771.0,218081.0,41.0,621.0,93.0,489.0,173.0,1.0,3.0,131.0,230.0,8215.0,15130.0,66176.0,1371.0,4505.0,1351.0,8.0,0.0,4104.0,22.0,7.0,1359.0,4133.0,11.0,1.0,0.0,364.0,7.0,1.0,12.0,372.0,3.0,5.0,2012,SEP,61.0,1296.0,248.0,118.0,3515.0,86467.0,3284.0,3166.0,24.0,13.0,3203.0,0.0,38.0,89751.0,89035.0,582.0,134.0,8445.0,81306.0,5876.0,5455.0,30.0,7.0,5492.0,375.0,8.0,1.0,384.0,8.0,82952.0,30.0,13.0,3.0,2012-09-01
Glenn,77.0,78.0,-1.0,165.0,242.0,159.0,81.0,0.0,0.0,3.0,54.0,0.0,0.0,0.0,21.0,83.0,236.0,1141.0,230.0,1129.0,6.0,12.0,7.0,79.0,16.0,0.0,0.0,64.0,1.0,0.0,16.0,65.0,-10.0,10.0,0.0,0.0,0.0,0.0,1.0,4.0,243.0,1220.0,242.0,1209.0,3425.0,2.0,10.0,1.0,10.0,1.0,0.0,0.0,1.0,5.0,138.0,238.0,1082.0,18.0,66.0,16.0,0.0,0.0,65.0,1.0,0.0,16.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2012,SEP,0.0,57.0,0.0,21.0,18.0,1377.0,86.0,80.0,1.0,0.0,81.0,0.0,5.0,1463.0,1451.0,11.0,1.0,143.0,1320.0,84.0,81.0,1.0,0.0,82.0,2.0,0.0,0.0,2.0,0.0,1359.0,0.0,0.0,3.0,2012-09-01
Humboldt,371.0,377.0,-6.0,1076.0,1447.0,1051.0,572.0,0.0,15.0,23.0,401.0,0.0,1.0,1.0,54.0,396.0,1030.0,6925.0,1005.0,6840.0,25.0,85.0,-13.0,757.0,29.0,0.0,0.0,543.0,0.0,0.0,29.0,543.0,-63.0,63.0,0.0,0.0,0.0,66.0,21.0,85.0,1017.0,7682.0,1017.0,7661.0,15832.0,2.0,16.0,0.0,16.0,5.0,0.0,0.0,5.0,35.0,821.0,982.0,6861.0,76.0,483.0,65.0,0.0,0.0,475.0,0.0,0.0,65.0,475.0,11.0,0.0,0.0,8.0,0.0,0.0,11.0,8.0,0.0,0.0,2012,SEP,15.0,424.0,1.0,55.0,110.0,7955.0,744.0,572.0,0.0,0.0,572.0,0.0,106.0,8699.0,8678.0,16.0,5.0,856.0,7843.0,559.0,540.0,0.0,0.0,540.0,19.0,0.0,0.0,19.0,0.0,7845.0,0.0,66.0,3.0,2012-09-01
Imperial,738.0,744.0,-6.0,1189.0,1927.0,1180.0,698.0,0.0,2.0,32.0,397.0,0.0,0.0,1.0,52.0,747.0,2245.0,11611.0,2210.0,11605.0,35.0,6.0,-22.0,909.0,67.0,4.0,0.0,600.0,26.0,1.0,71.0,627.0,-109.0,109.0,0.0,0.0,0.0,118.0,16.0,55.0,2223.0,12520.0,2185.0,12170.0,36851.0,13.0,389.0,38.0,308.0,42.0,0.0,0.0,42.0,51.0,863.0,2172.0,11657.0,162.0,952.0,145.0,3.0,0.0,903.0,21.0,7.0,148.0,931.0,13.0,1.0,0.0,20.0,1.0,0.0,14.0,21.0,0.0,0.0,2012,SEP,2.0,429.0,0.0,53.0,41.0,13856.0,887.0,667.0,30.0,1.0,698.0,0.0,71.0,14743.0,14355.0,346.0,42.0,914.0,13829.0,1114.0,1048.0,24.0,7.0,1079.0,33.0,2.0,0.0,35.0,0.0,13815.0,0.0,118.0,3.0,2012-09-01
Inyo,32.0,33.0,-1.0,103.0,135.0,107.0,74.0,0.0,2.0,1.0,30.0,0.0,0.0,0.0,2.0,28.0,121.0,827.0,115.0,821.0,6.0,6.0,14.0,61.0,10.0,0.0,0.0,63.0,1.0,0.0,10.0,64.0,4.0,-4.0,0.0,0.0,0.0,0.0,0.0,1.0,135.0,888.0,134.0,882.0,2007.0,1.0,8.0,1.0,6.0,0.0,0.0,0.0,0.0,10.0,97.0,125.0,791.0,12.0,79.0,10.0,0.0,0.0,78.0,1.0,0.0,10.0,79.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2012,SEP,2.0,31.0,0.0,2.0,12.0,948.0,75.0,73.0,1.0,0.0,74.0,0.0,1.0,1023.0,1016.0,7.0,0.0,107.0,916.0,91.0,88.0,1.0,0.0,89.0,2.0,0.0,0.0,2.0,0.0,936.0,0.0,0.0,3.0,2012-09-01
Kern,3237.0,3344.0,-107.0,5335.0,8572.0,5366.0,3150.0,8.0,37.0,207.0,1783.0,2.0,33.0,12.0,214.0,3206.0,11211.0,44898.0,11211.0,44898.0,0.0,0.0,59.0,3743.0,474.0,2.0,0.0,2632.0,31.0,11.0,476.0,2674.0,-456.0,456.0,0.0,0.0,2.0,430.0,37.0,183.0,11270.0,48641.0,11226.0,47956.0,141322.0,27.0,645.0,42.0,559.0,156.0,0.0,2.0,126.0,154.0,4065.0,11116.0,44576.0,950.0,3319.0,849.0,3.0,1.0,3178.0,32.0,10.0,853.0,3220.0,96.0,1.0,0.0,97.0,2.0,0.0,97.0,99.0,0.0,0.0,2012,SEP,45.0,1990.0,35.0,226.0,0.0,56109.0,3802.0,3106.0,33.0,11.0,3150.0,0.0,220.0,59911.0,59182.0,601.0,128.0,4219.0,55692.0,4269.0,4027.0,35.0,11.0,4073.0,193.0,3.0,0.0,196.0,0.0,56109.0,0.0,432.0,3.0,2012-09-01
Kings,2462.0,2462.0,0.0,837.0,3299.0,787.0,441.0,0.0,1.0,24.0,293.0,0.0,1.0,1.0,28.0,2512.0,661.0,6611.0,661.0,6611.0,0.0,0.0,-19.0,522.0,36.0,0.0,0.0,400.0,3.0,2.0,36.0,405.0,-70.0,70.0,0.0,0.0,0.0,0.0,15.0,47.0,642.0,7133.0,625.0,7007.0,22669.0,7.0,87.0,16.0,78.0,49.0,0.0,1.0,48.0,45.0,753.0,597.0,6380.0,114.0,632.0,105.0,0.0,0.0,614.0,3.0,4.0,105.0,621.0,9.0,0.0,0.0,11.0,0.0,0.0,9.0,11.0,0.0,0.0,2012,SEP,1.0,317.0,1.0,29.0,0.0,7272.0,503.0,436.0,3.0,2.0,441.0,0.0,62.0,7775.0,7632.0,94.0,49.0,798.0,6977.0,746.0,719.0,3.0,4.0,726.0,20.0,0.0,0.0,20.0,0.0,7272.0,0.0,0.0,3.0,2012-09-01
Lake,378.0,382.0,-4.0,511.0,889.0,474.0,254.0,1.0,11.0,14.0,173.0,0.0,2.0,1.0,32.0,415.0,603.0,4330.0,581.0,4258.0,22.0,72.0,-15.0,296.0,16.0,0.0,0.0,237.0,1.0,0.0,16.0,238.0,-42.0,42.0,0.0,0.0,0.0,5.0,11.0,11.0,588.0,4626.0,588.0,4600.0,10171.0,1.0,13.0,0.0,14.0,12.0,0.0,0.0,12.0,31.0,365.0,557.0,4261.0,32.0,299.0,31.0,0.0,0.0,287.0,0.0,2.0,31.0,289.0,1.0,0.0,0.0,10.0,0.0,0.0,1.0,10.0,0.0,0.0,2012,SEP,12.0,187.0,2.0,33.0,94.0,4933.0,281.0,253.0,1.0,0.0,254.0,0.0,22.0,5214.0,5188.0,14.0,12.0,396.0,4818.0,331.0,318.0,0.0,2.0,320.0,11.0,0.0,0.0,11.0,0.0,4839.0,0.0,5.0,3.0,2012-09-01
Lassen,71.0,71.0,0.0,186.0,257.0,172.0,111.0,0.0,3.0,4.0,48.0,0.0,0.0,0.0,9.0,85.0,252.0,1128.0,240.0,1117.0,12.0,11.0,-4.0,126.0,9.0,0.0,0.0,102.0,0.0,0.0,9.0,102.0,-16.0,16.0,0.0,0.0,0.0,0.0,3.0,8.0,248.0,1254.0,248.0,1254.0,3014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,132.0,238.0,1122.0,21.0,108.0,20.0,0.0,0.0,106.0,0.0,0.0,20.0,106.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2012,SEP,3.0,52.0,0.0,9.0,23.0,1380.0,122.0,111.0,0.0,0.0,111.0,0.0,11.0,1502.0,1502.0,0.0,0.0,142.0,1360.0,129.0,126.0,0.0,0.0,126.0,3.0,0.0,0.0,3.0,0.0,1357.0,0.0,0.0,3.0,2012-09-01
Los Angeles,7476.0,16247.0,-8771.0,52597.0,60073.0,44364.0,28888.0,105.0,613.0,2132.0,10547.0,153.0,362.0,771.0,2026.0,15709.0,88174.0,402071.0,85861.0,394538.0,2313.0,7533.0,5632.0,41969.0,2573.0,53.0,2.0,25618.0,399.0,243.0,2628.0,26260.0,353.0,138.0,285.0,108.0,1841.0,1379.0,525.0,14084.0,93806.0,444040.0,91858.0,435577.0,1111586.0,663.0,8662.0,1890.0,5558.0,3601.0,222.0,58.0,2905.0,3707.0,38785.0,90099.0,405255.0,6142.0,21049.0,5742.0,129.0,2.0,19518.0,297.0,132.0,5873.0,19947.0,265.0,4.0,0.0,1073.0,18.0,11.0,269.0,1102.0,79.0,450.0,2012,SEP,718.0,12679.0,515.0,2797.0,9846.0,490245.0,47601.0,28191.0,452.0,245.0,28888.0,491.0,14609.0,537846.0,527435.0,7448.0,2963.0,42492.0,495354.0,27191.0,25260.0,426.0,134.0,25820.0,1338.0,22.0,11.0,1371.0,529.0,480399.0,393.0,3220.0,3.0,2012-09-01
Madera,2665.0,2665.0,0.0,783.0,3448.0,798.0,458.0,0.0,7.0,19.0,278.0,0.0,1.0,2.0,41.0,2650.0,1812.0,7718.0,1812.0,7718.0,0.0,0.0,27.0,621.0,64.0,0.0,0.0,390.0,4.0,0.0,64.0,394.0,-98.0,98.0,0.0,0.0,0.0,0.0,61.0,129.0,1839.0,8339.0,1835.0,8287.0,25699.0,3.0,58.0,3.0,50.0,3.0,0.0,1.0,2.0,62.0,785.0,1777.0,7554.0,161.0,657.0,150.0,0.0,0.0,639.0,9.0,0.0,150.0,648.0,11.0,0.0,0.0,9.0,0.0,0.0,11.0,9.0,0.0,0.0,2012,SEP,7.0,297.0,1.0,43.0,0.0,9530.0,648.0,454.0,4.0,0.0,458.0,0.0,190.0,10178.0,10122.0,53.0,3.0,847.0,9331.0,818.0,789.0,9.0,0.0,798.0,20.0,0.0,0.0,20.0,0.0,9530.0,0.0,0.0,3.0,2012-09-01
Marin,435.0,441.0,-6.0,548.0,983.0,500.0,272.0,0.0,7.0,10.0,185.0,0.0,2.0,2.0,31.0,483.0,825.0,4678.0,807.0,4683.0,18.0,-5.0,-16.0,297.0,25.0,1.0,1.0,237.0,6.0,2.0,27.0,245.0,-43.0,43.0,0.0,0.0,0.0,0.0,0.0,9.0,809.0,4975.0,771.0,4818.0,9314.0,5.0,161.0,35.0,111.0,58.0,0.0,3.0,46.0,22.0,348.0,787.0,4627.0,67.0,322.0,58.0,3.0,0.0,309.0,7.0,2.0,61.0,318.0,6.0,0.0,0.0,4.0,0.0,0.0,6.0,4.0,0.0,0.0,2012,SEP,7.0,195.0,2.0,33.0,13.0,5503.0,281.0,262.0,7.0,3.0,272.0,0.0,9.0,5784.0,5589.0,146.0,49.0,370.0,5414.0,389.0,367.0,10.0,2.0,379.0,10.0,0.0,0.0,10.0,0.0,5490.0,0.0,0.0,3.0,2012-09-01
Mariposa,36.0,35.0,1.0,87.0,123.0,74.0,45.0,3.0,1.0,0.0,20.0,0.0,1.0,0.0,9.0,49.0,114.0,706.0,113.0,695.0,1.0,11.0,5.0,47.0,7.0,0.0,0.0,38.0,0.0,0.0,7.0,38.0,-2.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,119.0,753.0,119.0,753.0,1755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,54.0,108.0,699.0,5.0,55.0,4.0,0.0,0.0,55.0,0.0,0.0,4.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2012,SEP,4.0,20.0,1.0,9.0,12.0,820.0,52.0,45.0,0.0,0.0,45.0,0.0,0.0,872.0,872.0,0.0,0.0,65.0,807.0,60.0,59.0,0.0,0.0,59.0,1.0,0.0,0.0,1.0,0.0,808.0,0.0,7.0,3.0,2012-09-01
Mendocino,234.0,237.0,-3.0,659.0,893.0,565.0,424.0,0.0,5.0,5.0,121.0,0.0,1.0,0.0,15.0,328.0,897.0,6240.0,884.0,6193.0,13.0,47.0,-19.0,470.0,26.0,0.0,0.0,396.0,1.0,1.0,26.0,398.0,-48.0,48.0,0.0,0.0,0.0,0.0,3.0,24.0,878.0,6710.0,874.0,6658.0,13747.0,6.0,37.0,3.0,39.0,18.0,0.0,1.0,13.0,36.0,563.0,842.0,6147.0,41.0,349.0,37.0,0.0,0.0,342.0,2.0,1.0,37.0,345.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,2012,SEP,5.0,126.0,1.0,15.0,60.0,7137.0,451.0,422.0,1.0,1.0,424.0,0.0,27.0,7588.0,7532.0,42.0,14.0,599.0,6989.0,390.0,379.0,2.0,1.0,382.0,8.0,0.0,0.0,8.0,0.0,7077.0,0.0,0.0,3.0,2012-09-01
