 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
43282.0,Sonoma,,49,2018-19,2018.0,43282.0,997.0,22.0,0.0,14838.0,192.0,57.0,15835.0,214.0,57.0,2376.0,24410.0,26786.0,60.0,25.0,483.0,216.0,543.0,241.0,0.0,73.0,73.0,0.0,0.0,0.0,18038.0,18038.0,0.0,3559991.0,27126.0,3587117.0
43282.0,Stanislaus,,50,2018-19,2018.0,43282.0,4209.0,32.0,1.0,32365.0,155.0,35.0,36574.0,187.0,36.0,11228.0,64284.0,75512.0,81.0,40.0,430.0,181.0,511.0,221.0,1.0,41.0,42.0,0.0,0.0,0.0,38538.0,38538.0,0.0,10029428.0,24038.0,10053466.0
43282.0,Sutter,,51,2018-19,2018.0,43282.0,589.0,11.0,0.0,4390.0,42.0,10.0,4979.0,53.0,10.0,1657.0,9564.0,11221.0,30.0,14.0,109.0,50.0,139.0,64.0,0.0,14.0,14.0,0.0,0.0,0.0,5315.0,5315.0,0.0,1477985.0,9276.0,1487261.0
43282.0,Tehama,,52,2018-19,2018.0,43282.0,408.0,2.0,0.0,3729.0,6.0,1.0,4137.0,8.0,1.0,1031.0,7753.0,8784.0,5.0,2.0,14.0,6.0,19.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,4419.0,4419.0,0.0,1111123.0,1241.0,1112364.0
43282.0,Trinity,,53,2018-19,2018.0,43282.0,68.0,0.0,0.0,897.0,1.0,0.0,965.0,1.0,0.0,156.0,1465.0,1621.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.0,1022.0,0.0,225806.0,160.0,225966.0
43282.0,Tulare,,54,2018-19,2018.0,43282.0,6737.0,51.0,0.0,41987.0,662.0,174.0,48724.0,713.0,174.0,18492.0,91563.0,110055.0,136.0,53.0,1829.0,720.0,1965.0,773.0,0.0,219.0,219.0,0.0,0.0,0.0,57419.0,57419.0,0.0,15165234.0,118818.0,15284052.0
43282.0,Tuolumne,,55,2018-19,2018.0,43282.0,208.0,0.0,0.0,2493.0,1.0,3.0,2701.0,1.0,3.0,500.0,4130.0,4630.0,0.0,0.0,5.0,1.0,5.0,1.0,0.0,5.0,5.0,0.0,0.0,0.0,2850.0,2850.0,0.0,604556.0,670.0,605226.0
43282.0,Ventura,,56,2018-19,2018.0,43282.0,2255.0,22.0,0.0,30771.0,254.0,200.0,33026.0,276.0,200.0,5736.0,57378.0,63114.0,58.0,27.0,621.0,293.0,679.0,320.0,0.0,257.0,257.0,0.0,0.0,0.0,35331.0,35331.0,0.0,8471544.0,74098.0,8545642.0
43282.0,Yolo,,57,2018-19,2018.0,43282.0,615.0,44.0,1.0,9107.0,124.0,49.0,9722.0,168.0,50.0,1546.0,15365.0,16911.0,130.0,83.0,331.0,196.0,461.0,279.0,1.0,65.0,66.0,0.0,0.0,0.0,11438.0,11438.0,0.0,2359446.0,37431.0,2396877.0
43282.0,Yuba,,58,2018-19,2018.0,43282.0,707.0,4.0,0.0,5240.0,30.0,5.0,5947.0,34.0,5.0,1931.0,10683.0,12614.0,10.0,5.0,88.0,45.0,98.0,50.0,0.0,5.0,5.0,0.0,0.0,0.0,6292.0,6292.0,0.0,1680287.0,4031.0,1684318.0
