 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42186.0,Solano,,48,2015-16,2015.0,42186.0,2924.0,23.0,0.0,19980.0,158.0,64.0,22904.0,181.0,64.0,7077.0,36343.0,43420.0,55.0,25.0,358.0,177.0,413.0,202.0,0.0,84.0,84.0,0.0,0.0,0.0,24483.0,24483.0,0.0,6325866.41,33070.51,6358936.92
42186.0,Sonoma,,49,2015-16,2015.0,42186.0,1749.0,34.0,2.0,18116.0,223.0,59.0,19865.0,257.0,61.0,4267.0,30909.0,35176.0,93.0,40.0,551.0,241.0,644.0,281.0,2.0,80.0,82.0,0.0,0.0,0.0,23060.0,23060.0,0.0,4979079.0,35522.0,5014601.0
42186.0,Stanislaus,,50,2015-16,2015.0,42186.0,6157.0,25.0,1.0,37170.0,168.0,32.0,43327.0,193.0,33.0,16182.0,75612.0,91794.0,65.0,29.0,459.0,186.0,524.0,215.0,1.0,38.0,39.0,0.0,0.0,0.0,45332.0,45332.0,0.0,12704129.0,26038.0,12730167.0
42186.0,Sutter,,51,2015-16,2015.0,42186.0,739.0,13.0,0.0,4905.0,44.0,11.0,5644.0,57.0,11.0,2095.0,10908.0,13003.0,33.0,15.0,116.0,56.0,149.0,71.0,0.0,13.0,13.0,0.0,0.0,0.0,6021.0,6021.0,0.0,1772900.0,8932.0,1781832.0
42186.0,Tehama,,52,2015-16,2015.0,42186.0,622.0,3.0,0.0,4162.0,24.0,5.0,4784.0,27.0,5.0,1688.0,8743.0,10431.0,8.0,3.0,67.0,29.0,75.0,32.0,0.0,5.0,5.0,0.0,0.0,0.0,5098.0,5098.0,0.0,1399060.0,5002.0,1404062.0
42186.0,Trinity,,53,2015-16,2015.0,42186.0,72.0,0.0,0.0,962.0,0.0,1.0,1034.0,0.0,1.0,186.0,1680.0,1866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1089.0,1089.0,0.0,273718.0,194.0,273912.0
42186.0,Tulare,,54,2015-16,2015.0,42186.0,8748.0,53.0,3.0,43228.0,670.0,198.0,51976.0,723.0,201.0,23945.0,97042.0,120987.0,134.0,56.0,1796.0,736.0,1930.0,792.0,3.0,243.0,246.0,0.0,0.0,0.0,61737.0,61737.0,0.0,16796207.0,127321.0,16923528.0
42186.0,Tuolumne,,55,2015-16,2015.0,42186.0,343.0,1.0,0.0,2801.0,7.0,4.0,3144.0,8.0,4.0,883.0,4689.0,5572.0,5.0,1.0,10.0,9.0,15.0,10.0,0.0,6.0,6.0,0.0,0.0,0.0,3339.0,3339.0,0.0,781205.0,2393.0,783598.0
42186.0,Ventura,,56,2015-16,2015.0,42186.0,3220.0,21.0,0.0,33560.0,353.0,179.0,36780.0,374.0,179.0,8152.0,65311.0,73463.0,43.0,32.0,843.0,393.0,886.0,425.0,0.0,229.0,229.0,0.0,0.0,0.0,43276.0,43276.0,0.0,10308285.0,120861.0,10429146.0
42186.0,Yolo,,57,2015-16,2015.0,42186.0,1014.0,48.0,1.0,8940.0,172.0,79.0,9954.0,220.0,80.0,2621.0,16994.0,19615.0,116.0,77.0,461.0,231.0,577.0,308.0,1.0,109.0,110.0,0.0,0.0,0.0,12003.0,12003.0,0.0,2749524.0,52523.0,2802047.0
42186.0,Yuba,,58,2015-16,2015.0,42186.0,881.0,5.0,1.0,5389.0,25.0,5.0,6270.0,30.0,6.0,2398.0,11094.0,13492.0,7.0,6.0,78.0,31.0,85.0,37.0,1.0,6.0,7.0,0.0,0.0,0.0,6587.0,6587.0,0.0,1889976.0,4536.0,1894512.0
42217.0,Statewide,,00,2015-16,2015.0,42217.0,276207.0,4731.0,157.0,1835364.0,21822.0,11446.0,2111571.0,26553.0,11603.0,697640.0,3694215.0,4391855.0,10022.0,6310.0,51810.0,26667.0,61832.0,32977.0,248.0,14734.0,14982.0,0.0,0.0,0.0,2376376.0,2376376.0,0.0,627492787.0,6210421.0,633703208.0
42217.0,Alameda,,01,2015-16,2015.0,42217.0,7672.0,239.0,3.0,52773.0,1260.0,610.0,60445.0,1499.0,613.0,17719.0,98076.0,115795.0,521.0,309.0,2881.0,1601.0,3402.0,1910.0,4.0,836.0,840.0,0.0,0.0,0.0,62557.0,62557.0,0.0,17303791.0,324627.0,17628418.0
42217.0,Alpine,,02,2015-16,2015.0,42217.0,3.0,0.0,0.0,96.0,0.0,0.0,99.0,0.0,0.0,5.0,167.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,102.0,0.0,19807.0,0.0,19807.0
42217.0,Amador,,03,2015-16,2015.0,42217.0,181.0,0.0,0.0,1598.0,2.0,1.0,1779.0,2.0,1.0,462.0,2920.0,3382.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1877.0,1877.0,0.0,456140.0,308.0,456448.0
42217.0,Butte,,04,2015-16,2015.0,42217.0,1888.0,8.0,2.0,14656.0,54.0,26.0,16544.0,62.0,28.0,4690.0,27173.0,31863.0,21.0,9.0,142.0,57.0,163.0,66.0,2.0,29.0,31.0,0.0,0.0,0.0,17657.0,17657.0,0.0,4445009.0,10762.0,4455771.0
42217.0,Calaveras,,05,2015-16,2015.0,42217.0,263.0,1.0,0.0,2639.0,6.0,4.0,2902.0,7.0,4.0,709.0,4724.0,5433.0,2.0,1.0,13.0,8.0,15.0,9.0,0.0,5.0,5.0,0.0,0.0,0.0,3039.0,3039.0,0.0,722787.0,1410.0,724197.0
42217.0,Colusa,,06,2015-16,2015.0,42217.0,90.0,1.0,0.0,551.0,2.0,1.0,641.0,3.0,1.0,238.0,1254.0,1492.0,2.0,1.0,7.0,2.0,9.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,689.0,689.0,0.0,196105.0,429.0,196534.0
42217.0,Contra Costa,,07,2015-16,2015.0,42217.0,4900.0,95.0,0.0,30411.0,381.0,137.0,35311.0,476.0,137.0,11580.0,58934.0,70514.0,220.0,132.0,870.0,458.0,1090.0,590.0,0.0,172.0,172.0,0.0,0.0,0.0,41419.0,41419.0,0.0,10469082.0,84406.0,10553488.0
42217.0,Del Norte,,08,2015-16,2015.0,42217.0,402.0,0.0,0.0,2117.0,2.0,0.0,2519.0,2.0,0.0,1114.0,4068.0,5182.0,0.0,0.0,7.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2619.0,2619.0,0.0,702842.0,0.0,702842.0
42217.0,El Dorado,,09,2015-16,2015.0,42217.0,573.0,1.0,1.0,6685.0,30.0,11.0,7258.0,31.0,12.0,1404.0,11584.0,12988.0,1.0,1.0,80.0,34.0,81.0,35.0,1.0,12.0,13.0,0.0,0.0,0.0,7679.0,7679.0,0.0,1789377.0,4481.0,1793858.0
42217.0,Fresno,a/,10,2015-16,2015.0,42217.0,14540.0,182.0,17.0,88136.0,667.0,208.0,102676.0,849.0,225.0,39668.0,198037.0,237705.0,449.0,209.0,1772.0,888.0,2221.0,1097.0,24.0,251.0,275.0,0.0,0.0,0.0,108599.0,108599.0,0.0,33168749.0,151725.0,33320474.0
42217.0,Glenn,,11,2015-16,2015.0,42217.0,217.0,3.0,0.0,1275.0,10.0,0.0,1492.0,13.0,0.0,588.0,2904.0,3492.0,14.0,4.0,32.0,11.0,46.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1597.0,1597.0,0.0,449283.0,827.0,450110.0
42217.0,Humboldt,,12,2015-16,2015.0,42217.0,1009.0,2.0,0.0,11018.0,18.0,8.0,12027.0,20.0,8.0,2503.0,18447.0,20950.0,3.0,3.0,44.0,24.0,47.0,27.0,0.0,11.0,11.0,0.0,0.0,0.0,12623.0,12623.0,0.0,2928607.0,3808.0,2932415.0
42217.0,Imperial,,13,2015-16,2015.0,42217.0,2392.0,28.0,1.0,14643.0,388.0,52.0,17035.0,416.0,53.0,6838.0,35388.0,42226.0,65.0,30.0,1063.0,428.0,1128.0,458.0,1.0,60.0,61.0,0.0,0.0,0.0,18536.0,18536.0,0.0,5647539.0,56683.0,5704222.0
42217.0,Inyo,,14,2015-16,2015.0,42217.0,102.0,0.0,0.0,938.0,6.0,2.0,1040.0,6.0,2.0,289.0,1736.0,2025.0,0.0,0.0,14.0,8.0,14.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,1097.0,1097.0,0.0,260024.0,864.0,260888.0
42217.0,Kern,,15,2015-16,2015.0,42217.0,10952.0,46.0,3.0,56884.0,405.0,270.0,67836.0,451.0,273.0,29810.0,129486.0,159296.0,108.0,54.0,1125.0,451.0,1233.0,505.0,4.0,428.0,432.0,0.0,0.0,0.0,72409.0,72409.0,0.0,21654109.0,117457.0,21771566.0
42217.0,Kings,,16,2015-16,2015.0,42217.0,1497.0,22.0,0.0,9171.0,92.0,23.0,10668.0,114.0,23.0,4166.0,20260.0,24426.0,55.0,23.0,276.0,105.0,331.0,128.0,0.0,29.0,29.0,0.0,0.0,0.0,11443.0,11443.0,0.0,3222212.0,15441.0,3237653.0
42217.0,Lake,,17,2015-16,2015.0,42217.0,627.0,1.0,0.0,5631.0,19.0,9.0,6258.0,20.0,9.0,1600.0,10521.0,12121.0,3.0,1.0,52.0,22.0,55.0,23.0,0.0,12.0,12.0,0.0,0.0,0.0,6596.0,6596.0,0.0,1676114.0,3640.0,1679754.0
42217.0,Lassen,,18,2015-16,2015.0,42217.0,284.0,1.0,0.0,1265.0,2.0,1.0,1549.0,3.0,1.0,788.0,2425.0,3213.0,2.0,1.0,2.0,3.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1673.0,1673.0,0.0,452611.0,660.0,453271.0
42217.0,Los Angeles,,19,2015-16,2015.0,42217.0,76156.0,2097.0,63.0,498581.0,6106.0,3745.0,574737.0,8203.0,3808.0,173341.0,972317.0,1145658.0,4045.0,2941.0,14032.0,7671.0,18077.0,10612.0,117.0,4802.0,4919.0,0.0,0.0,0.0,690959.0,690959.0,0.0,173035755.0,2416475.0,175452230.0
42217.0,Madera,,20,2015-16,2015.0,42217.0,1956.0,12.0,1.0,10102.0,59.0,7.0,12058.0,71.0,8.0,5381.0,24192.0,29573.0,25.0,12.0,184.0,68.0,209.0,80.0,1.0,12.0,13.0,0.0,0.0,0.0,9038.0,9038.0,0.0,3964752.0,9318.0,3974070.0
42217.0,Marin,,21,2015-16,2015.0,42217.0,599.0,39.0,5.0,5592.0,187.0,55.0,6191.0,226.0,60.0,1307.0,8537.0,9844.0,75.0,44.0,390.0,240.0,465.0,284.0,5.0,71.0,76.0,0.0,0.0,0.0,6745.0,6745.0,0.0,1502449.0,32485.0,1534934.0
