county,registrant_abawd_undup_new_registrants_month1,registrant_abawd_undup_new_registrants_month2,registrant_abawd_undup_new_registrants_month3,registrant_abawd_undup_new_registrants_qtr_total,registrant_abawd_undup_new_abawds_month1,registrant_abawd_undup_new_abawds_month2,registrant_abawd_undup_new_abawds_month3,registrant_abawd_undup_new_abawds_qtr_total,registrant_abawd_abawds_exempt_month1,registrant_abawd_abawds_exempt_month2,registrant_abawd_abawds_exempt_month3,registrant_abawd_abawds_exempt_qtr_total,new_et_participants_new_et_individuals_month1,new_et_participants_new_et_individuals_month2,new_et_participants_new_et_individuals_month3,new_et_participants_new_et_individuals_qtr_total,new_et_participants_new_et_undup_abawds_month1,new_et_participants_new_et_undup_abawds_month2,new_et_participants_new_et_undup_abawds_month3,new_et_participants_new_et_undup_abawds_qtr_total,new_et_participants_new_et_undup_nonabawds_month1,new_et_participants_new_et_undup_nonabawds_month2,new_et_participants_new_et_undup_nonabawds_month3,new_et_participants_new_et_undup_nonabawds_qtr_total,new_et_component_new_job_placements_month1,new_et_component_new_job_placements_month2,new_et_component_new_job_placements_month3,new_et_component_new_job_placements_qtr_total,new_et_component_new_job_abawd_placements_month1,new_et_component_new_job_abawd_placements_month2,new_et_component_new_job_abawd_placements_month3,new_et_component_new_job_abawd_placements_qtr_total,new_et_component_new_job_nonabawd_placements_month1,new_et_component_new_job_nonabawd_placements_month2,new_et_component_new_job_nonabawd_placements_month3,new_et_component_new_job_nonabawd_placements_qtr_total,new_et_component_new_job_club_placements_month1,new_et_component_new_job_club_placements_month2,new_et_component_new_job_club_placements_month3,new_et_component_new_job_club_placements_qtr_total,new_et_component_job_club_abawd_placements_month1,new_et_component_job_club_abawd_placements_month2,new_et_component_job_club_abawd_placements_month3,new_et_component_job_club_abawd_placements_qtr_total,new_et_component_job_club_nonabawd_placements_month1,new_et_component_job_club_nonabawd_placements_month2,new_et_component_job_club_nonabawd_placements_month3,new_et_component_job_club_nonabawd_placements_qtr_total,new_et_component_workfare_placements_month1,new_et_component_workfare_placements_month2,new_et_component_workfare_placements_month3,new_et_component_workfare_placements_qtr_total,new_et_component_workfare_abawd_placements_month1,new_et_component_workfare_abawd_placements_month2,new_et_component_workfare_abawd_placements_month3,new_et_component_workfare_abawd_placements_qtr_total,new_et_component_workfare_nonabawd_placements_month1,new_et_component_workfare_nonabawd_placements_month2,new_et_component_workfare_nonabawd_placements_month3,new_et_component_workfare_nonabawd_placements_qtr_total,new_et_component_selfinitiated_placements_month1,new_et_component_selfinitiated_placements_month2,new_et_component_selfinitiated_placements_month3,new_et_component_selfinitiated_placements_qtr_total,new_et_component_selfinitiated_abawd_placements_month1,new_et_component_selfinitiated_abawd_placements_month2,new_et_component_selfinitiated_abawd_placements_month3,new_et_component_selfinitiated_abawd_placements_qtr_total,new_et_component_selfinitiated_nonabawd_placements_month1,new_et_component_selfinitiated_nonabawd_placements_month2,new_et_component_selfinitiated_nonabawd_placements_month3,new_et_component_selfinitiated_nonabawd_placements_qtr_total,new_et_component_work_exp_placements_month1,new_et_component_work_exp_placements_month2,new_et_component_work_exp_placements_month3,new_et_component_work_exp_placements_qtr_total,new_et_component_work_exp_abawd_placements_month1,new_et_component_work_exp_abawd_placements_month2,new_et_component_work_exp_abawd_placements_month3,new_et_component_work_exp_abawd_placements_qtr_total,new_et_component_work_exp_nonabawd_placements_month1,new_et_component_work_exp_nonabawd_placements_month2,new_et_component_work_exp_nonabawd_placements_month3,new_et_component_work_exp_nonabawd_placements_qtr_total,new_et_component_vocation_placements_month1,new_et_component_vocation_placements_month2,new_et_component_vocation_placements_month3,new_et_component_vocation_placements_qtr_total,new_et_component_vocation_abawd_placements_month1,new_et_component_vocation_abawd_placements_month2,new_et_component_vocation_abawd_placements_month3,new_et_component_vocation_abawd_placements_qtr_total,new_et_component_vocation_nonabawd_placements_month1,new_et_component_vocation_nonabawd_placements_month2,new_et_component_vocation_nonabawd_placements_month3,new_et_component_vocation_nonabawd_placements_qtr_total,new_et_component_education_placements_month1,new_et_component_education_placements_month2,new_et_component_education_placements_month3,new_et_component_education_placements_qtr_total,new_et_component_education_abawd_placements_month1,new_et_component_education_abawd_placements_month2,new_et_component_education_abawd_placements_month3,new_et_component_education_abawd_placements_qtr_total,new_et_component_education_nonabawd_placements_month1,new_et_component_education_nonabawd_placements_month2,new_et_component_education_nonabawd_placements_month3,new_et_component_education_nonabawd_placements_qtr_total,new_et_component_retention_placements_month1,new_et_component_retention_placements_month2,new_et_component_retention_placements_month3,new_et_component_retention_placements_qtr_total,new_et_component_retention_abawd_placements_month1,new_et_component_retention_abawd_placements_month2,new_et_component_retention_abawd_placements_month3,new_et_component_retention_abawd_placements_qtr_total,new_et_component_retention_nonabawd_placements_month1,new_et_component_retention_nonabawd_placements_month2,new_et_component_retention_nonabawd_placements_month3,new_et_component_retention_nonabawd_placements_qtr_total,new_et_component_other_placements_month1,new_et_component_other_placements_month2,new_et_component_other_placements_month3,new_et_component_other_placements_qtr_total,new_et_component_other_abawd_placements_month1,new_et_component_other_abawd_placements_month2,new_et_component_other_abawd_placements_month3,new_et_component_other_abawd_placements_qtr_total,new_et_component_other_nonabawd_placements_month1,new_et_component_other_nonabawd_placements_month2,new_et_component_other_nonabawd_placements_month3,new_et_component_other_nonabawd_placements_qtr_total,new_et_component_all_placements_month1,new_et_component_all_placements_month2,new_et_component_all_placements_month3,new_et_component_all_placements_qtr_total,new_et_component_all_abawd_placements_month1,new_et_component_all_abawd_placements_month2,new_et_component_all_abawd_placements_month3,new_et_component_all_abawd_placements_qtr_total,new_et_component_all_nonabawd_placements_month1,new_et_component_all_nonabawd_placements_month2,new_et_component_all_nonabawd_placements_month3,new_et_component_all_nonabawd_placements_qtr_total,year,month,quarter,fulldate
California,74895.75,73539.0,70915.5,219350.25,36150.0,36255.0,34868.0,107273.0,0.0,0.0,0.0,0.0,49245.0,52065.0,46497.0,147807.0,35610.0,37981.0,33525.0,107116.0,13635.0,14084.0,12972.0,40691.0,1777.0,1967.0,1703.0,5447.0,991.0,1156.0,1031.0,3178.0,786.0,811.0,672.0,2269.0,1070.0,1339.0,972.0,3381.0,823.0,1016.0,732.0,2571.0,247.0,323.0,240.0,810.0,1889.0,2167.0,1906.0,5962.0,1254.0,1496.0,1342.0,4092.0,635.0,671.0,564.0,1870.0,8.0,12.0,10.0,30.0,7.0,11.0,8.0,26.0,1.0,1.0,2.0,4.0,5.0,5.0,3.0,13.0,4.0,3.0,1.0,8.0,1.0,2.0,2.0,5.0,135.0,150.0,185.0,470.0,107.0,128.0,136.0,371.0,28.0,22.0,49.0,99.0,108.0,225.0,222.0,555.0,92.0,188.0,188.0,468.0,16.0,37.0,34.0,87.0,9.0,9.0,3.0,21.0,3.0,3.0,2.0,8.0,6.0,6.0,1.0,13.0,10.0,10.0,21.0,41.0,1.0,1.0,0.0,2.0,9.0,9.0,21.0,39.0,5011.0,5884.0,5025.0,15920.0,3282.0,4002.0,3440.0,10724.0,1729.0,1882.0,1585.0,5196.0,2016,JUL,3.0,2016-07-01
Alameda,1417.0,1481.0,1585.0,4483.0,1204.0,1259.0,1347.0,3810.0,0.0,0.0,0.0,0.0,6.0,9.0,4.0,19.0,6.0,9.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,4.0,19.0,6.0,9.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,4.0,19.0,6.0,9.0,4.0,19.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Alpine,1.0,1.0,6.0,8.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Amador,72.0,64.0,74.0,210.0,36.0,32.0,35.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Butte,526.0,542.0,480.0,1548.0,309.0,348.0,285.0,942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Calaveras,98.0,124.0,90.0,312.0,50.0,68.0,47.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Colusa,17.0,29.0,16.0,62.0,6.0,10.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Contra Costa,602.0,719.0,664.0,1985.0,158.0,227.0,188.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
Del Norte,99.0,65.0,85.0,249.0,53.0,34.0,53.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
El Dorado,254.0,251.0,268.0,773.0,156.0,142.0,165.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016,JUL,3.0,2016-07-01
